    .rodata found
[EC9B]     E6B6 IMMSTR
[EC9D]     (len=7) ' abort!'
[ECA5]     EC75 THROW

[ECA7] prev=EC91 b'word_ABORT'
[ECA9] name=abort" (ABORTNZ) flags=C0
[ECB0]   code=E021 b'code_ENTER'
[ECB2]     E1C2 BRANCHZ
[ECB4]     ECBA abor1
[ECB6]     E6A2 DOSTR
[ECB8]     EC75 THROW
[ECBA]     E6A2 DOSTR
[ECBC]     E26D DROP
[ECBE]     E1BC RETURN

[ECC0] prev=ECA7 b'word_ABORTNZ'
[ECC2] name=STATE (STATE) flags=C0
[ECC8]   code=E021 b'code_ENTER'
[ECCA]     E1BE IMM
[ECCC]     004E
[ECCE]     E20E LOAD
[ECD0]     E1BC RETURN

[ECD2] prev=ECC0 b'word_STATE'
[ECD4] name=[ (INTERP) flags=C0
[ECD6]   code=E021 b'code_ENTER'
[ECD8]     E1BE IMM
[ECDA]     0000
[ECDC]     E1BE IMM
[ECDE]     004E
[ECE0]     E201 STORE
[ECE2]     E1BC RETURN

[ECE4] prev=ECD2 b'word_INTERP'
[ECE6] name=] (COMPIL) flags=C0
[ECE8]   code=E021 b'code_ENTER'
[ECEA]     E1BE IMM
[ECEC]     FFFF
[ECEE]     E1BE IMM
[ECF0]     004E
[ECF2]     E201 STORE
[ECF4]     E1BC RETURN

[ECF6] prev=ECE4 b'word_COMPIL'
[ECF8] name=' (TICK) flags=C0
[ECFA]   code=E021 b'code_ENTER'
[ECFC]     EB7B TOKEN
[ECFE]     EC1B FIND
[ED00]     E1C2 BRANCHZ
[ED02]     ED06 tick1
[ED04]     E1BC RETURN
[ED06]     EC75 THROW

[ED08] prev=ECF6 b'word_TICK'
[ED0A] name=ALLOT (ALLOT) flags=C0
[ED10]   code=E021 b'code_ENTER'
[ED12]     E1BE IMM
[ED14]     0042
[ED16]     E4FC PLUS_STORE
[ED18]     E1BC RETURN

[ED1A] prev=ED08 b'word_ALLOT'
[ED1C] name=, (COMMA) flags=C0
[ED1E]   code=E021 b'code_ENTER'
[ED20]     E92C HERE
[ED22]     E252 DUP
[ED24]     E4AD CELLP
[ED26]     E1BE IMM
[ED28]     0042
[ED2A]     E201 STORE
[ED2C]     E201 STORE
[ED2E]     E1BC RETURN

[ED30] prev=ED1A b'word_COMMA'
[ED32] name=C, (CCOMMA) flags=C0
[ED35]   code=E021 b'code_ENTER'
[ED37]     E92C HERE
[ED39]     E252 DUP
[ED3B]     E4BF CHARP
[ED3D]     E1BE IMM
[ED3F]     0042
[ED41]     E201 STORE
[ED43]     E208 CSTORE
[ED45]     E1BC RETURN

[ED47] prev=ED30 b'word_CCOMMA'
[ED49] name=POSTPONE (POSTPONE) flags=C0
[ED52]   code=E021 b'code_ENTER'
[ED54]     ECFA TICK
[ED56]     ED1E COMMA
[ED58]     E1BC RETURN

[ED5A] Unnamed word (COMPILE_IMM)
[ED5A]   code=E021 b'code_ENTER'
[ED5C]     E21C RFROM
[ED5E]     E252 DUP
[ED60]     E20E LOAD
[ED62]     ED1E COMMA
[ED64]     E4AD CELLP
[ED66]     E223 TOR
[ED68]     E1BC RETURN

[ED6A] prev=ED47 b'word_POSTPONE'
[ED6C] name=LITERAL (LITERAL) flags=C0
[ED74]   code=E021 b'code_ENTER'
[ED76]     ED5A COMPILE_IMM
[ED78]     E1BE IMM
[ED7A]     ED1E b'COMMA'
[ED7C]     E1BC RETURN

[ED7E] prev=ED6A b'word_LITERAL'
[ED80] name=$," (SCOMPQ) flags=C0
[ED84]   code=E021 b'code_ENTER'
[ED86]     E1BE IMM
[ED88]     0022
[ED8A]     EB69 WORD
[ED8C]     E215 CLOAD
[ED8E]     E4BF CHARP
[ED90]     E92C HERE
[ED92]     E27B PLUS
[ED94]     E1BE IMM
[ED96]     0042
[ED98]     E201 STORE
[ED9A]     E1BC RETURN

[ED9C] prev=ED7E b'word_SCOMPQ'
[ED9E] name=FOR (FOR) flags=C0
[EDA2]   code=E021 b'code_ENTER'
[EDA4]     ED5A COMPILE_IMM
[EDA6]     E223 TOR
[EDA8]     E92C HERE
[EDAA]     E1BC RETURN

[EDAC] prev=ED9C b'word_FOR'
[EDAE] name=NEXT (NXT) flags=C0
[EDB3]   code=E021 b'code_ENTER'
[EDB5]     ED5A COMPILE_IMM
[EDB7]     E1C4 JNZD
[EDB9]     ED1E COMMA
[EDBB]     E1BC RETURN

[EDBD] prev=EDAC b'word_NEXT'
[EDBF] name=AFT (AFT) flags=C0
[EDC3]   code=E021 b'code_ENTER'
[EDC5]     E26D DROP
[EDC7]     EE1E AHEAD
[EDC9]     EDD7 BEGIN
[EDCB]     E264 SWAP
[EDCD]     E1BC RETURN

[EDCF] prev=EDBD b'word_AFT'
[EDD1] name=BEGIN (BEGIN) flags=C0
[EDD7]   code=E021 b'code_ENTER'
[EDD9]     E92C HERE
[EDDB]     E1BC RETURN

[EDDD] prev=EDCF b'word_BEGIN'
[EDDF] name=UNTIL (UNTIL) flags=C0
[EDE5]   code=E021 b'code_ENTER'
[EDE7]     ED5A COMPILE_IMM
[EDE9]     E1C2 BRANCHZ
[EDEB]     ED1E COMMA
[EDED]     E1BC RETURN

[EDEF] prev=EDDD b'word_UNTIL'
[EDF1] name=AGAIN (AGAIN) flags=C0
[EDF7]   code=E021 b'code_ENTER'
[EDF9]     ED5A COMPILE_IMM
[EDFB]     E1C0 BRANCH
[EDFD]     ED1E COMMA
[EDFF]     E1BC RETURN

[EE01] prev=EDEF b'word_AGAIN'
[EE03] name=IF (IF) flags=C0
[EE06]   code=E021 b'code_ENTER'
[EE08]     ED5A COMPILE_IMM
[EE0A]     E1C2 BRANCHZ
[EE0C]     E92C HERE
[EE0E]     E1BE IMM
[EE10]     0000
[EE12]     ED1E COMMA
[EE14]     E1BC RETURN

[EE16] prev=EE01 b'word_IF'
[EE18] name=AHEAD (AHEAD) flags=C0
[EE1E]   code=E021 b'code_ENTER'
[EE20]     ED5A COMPILE_IMM
[EE22]     E1C0 BRANCH
[EE24]     E92C HERE
[EE26]     E1BE IMM
[EE28]     0000
[EE2A]     ED1E COMMA
[EE2C]     E1BC RETURN

[EE2E] prev=EE16 b'word_AHEAD'
[EE30] name=REPEAT (REPEAT) flags=C0
[EE37]   code=E021 b'code_ENTER'
[EE39]     EDF7 AGAIN
[EE3B]     E92C HERE
[EE3D]     E264 SWAP
[EE3F]     E201 STORE
[EE41]     E1BC RETURN

[EE43] prev=EE2E b'word_REPEAT'
[EE45] name=THEN (THEN) flags=C0
[EE4A]   code=E021 b'code_ENTER'
[EE4C]     E92C HERE
[EE4E]     E264 SWAP
[EE50]     E201 STORE
[EE52]     E1BC RETURN

[EE54] prev=EE43 b'word_THEN'
[EE56] name=ELSE (ELSE) flags=C0
[EE5B]   code=E021 b'code_ENTER'
[EE5D]     EE1E AHEAD
[EE5F]     E264 SWAP
[EE61]     EE4A THEN
[EE63]     E1BC RETURN

[EE65] prev=EE54 b'word_ELSE'
[EE67] name=WHILE (WHILE) flags=C0
[EE6D]   code=E021 b'code_ENTER'
[EE6F]     EE06 IF
[EE71]     E264 SWAP
[EE73]     E1BC RETURN

[EE75] prev=EE65 b'word_WHILE'
[EE77] name=ABORT" (ABORTQ) flags=C0
[EE7E]   code=E021 b'code_ENTER'
[EE80]     ED5A COMPILE_IMM
[EE82]     ECB0 ABORTNZ
[EE84]     ED84 SCOMPQ
[EE86]     E1BC RETURN

[EE88] prev=EE75 b'word_ABORTQ'
[EE8A] name=S" (STRQ) flags=C0
[EE8D]   code=E021 b'code_ENTER'
[EE8F]     ED5A COMPILE_IMM
[EE91]     E6B6 IMMSTR
[EE93]     ED84 SCOMPQ
[EE95]     E1BC RETURN

[EE97] prev=EE88 b'word_STRQ'
[EE99] name=." (DOTQ) flags=C0
[EE9C]   code=E021 b'code_ENTER'
[EE9E]     ED5A COMPILE_IMM
[EEA0]     E6BC SHOWSTR
[EEA2]     ED84 SCOMPQ
[EEA4]     E1BC RETURN

[EEA6] prev=EE97 b'word_DOTQ'
[EEA8] name=$,N (SNAME) flags=C0
[EEAC]   code=E021 b'code_ENTER'
[EEAE]     E92C HERE
[EEB0]     E1BE IMM
[EEB2]     0052
[EEB4]     E201 STORE
[EEB6]     E1BE IMM
[EEB8]     0044
[EEBA]     E20E LOAD
[EEBC]     ED1E COMMA
[EEBE]     EB7B TOKEN
[EEC0]     E252 DUP
[EEC2]     EC1B FIND
[EEC4]     E1C2 BRANCHZ
[EEC6]     EED2 sn2
[EEC8]     E6BC SHOWSTR
[EECA]     (len=7) '  redef'
[EED2]     E26D DROP
[EED4]     E215 CLOAD
[EED6]     E4BF CHARP
[EED8]     E92C HERE
[EEDA]     E27B PLUS
[EEDC]     E1BE IMM
[EEDE]     0042
[EEE0]     E201 STORE
[EEE2]     E1BC RETURN

[EEE4] prev=EEA6 b'word_SNAME'
[EEE6] name=: (COLON) flags=C0
[EEE8]   code=E021 b'code_ENTER'
[EEEA]     EEAC SNAME
[EEEC]     ED5A COMPILE_IMM
[EEEE]     E021 code_ENTER
[EEF0]     ECE8 COMPIL
[EEF2]     E1BC RETURN

[EEF4] prev=EEE4 b'word_COLON'
[EEF6] name=OVERT (OVERT) flags=C0
[EEFC]   code=E021 b'code_ENTER'
[EEFE]     E1BE IMM
[EF00]     0052
[EF02]     E20E LOAD
[EF04]     E1BE IMM
[EF06]     0044
[EF08]     E201 STORE
[EF0A]     E1BC RETURN

[EF0C] prev=EEF4 b'word_OVERT'
[EF0E] name=; (SEMICOL) flags=C0
[EF10]   code=E021 b'code_ENTER'
[EF12]     ED5A COMPILE_IMM
[EF14]     E1BC RETURN
[EF16]     EEFC OVERT
[EF18]     ECD6 INTERP
[EF1A]     E1BC RETURN

[EF1C] prev=EF0C b'word_SEMICOL'
[EF1E] name=IMMEDIATE (IMMEDIATE) flags=C0
[EF28]   code=E021 b'code_ENTER'
[EF2A]     E1BE IMM
[EF2C]     0052
[EF2E]     E20E LOAD
[EF30]     E4AD CELLP
[EF32]     E252 DUP
[EF34]     E215 CLOAD
[EF36]     E1BE IMM
[EF38]     0080
[EF3A]     E292 OR
[EF3C]     E264 SWAP
[EF3E]     E208 CSTORE
[EF40]     E1BC RETURN

[EF42] Unnamed word (DOVAR)
[EF42]   code=E021 b'code_ENTER'
[EF44]     E21C RFROM
[EF46]     E1BC RETURN

[EF48] prev=EF1C b'word_IMMEDIATE'
[EF4A] name=CREATE (CREATE) flags=C0
[EF51]   code=E021 b'code_ENTER'
[EF53]     EEAC SNAME
[EF55]     EEFC OVERT
[EF57]     E1BE IMM
[EF59]     E021
[EF5B]     ED1E COMMA
[EF5D]     E92C HERE
[EF5F]     E1BE IMM
[EF61]     0054
[EF63]     E201 STORE
[EF65]     ED5A COMPILE_IMM
[EF67]     EF42 DOVAR
[EF69]     E1BC RETURN

[EF6B] prev=EF48 b'word_CREATE'
[EF6D] name=VARIABLE (VARIABLE) flags=C0
[EF76]   code=E021 b'code_ENTER'
[EF78]     EF51 CREATE
[EF7A]     E1BE IMM
[EF7C]     0000
[EF7E]     ED1E COMMA
[EF80]     E1BC RETURN

[EF82] prev=EF6B b'word_VARIABLE'
[EF84] name=DOES> (DOES) flags=C0
[EF8A]   code=E021 b'code_ENTER'
[EF8C]     ED5A COMPILE_IMM
[EF8E]     E1BE IMM
[EF90]     E92C b'HERE'
[EF92]     E1BE IMM
[EF94]     0006
[EF96]     E4EF CELLS
[EF98]     E27B PLUS
[EF9A]     ED1E COMMA
[EF9C]     ED5A COMPILE_IMM
[EF9E]     E1BE IMM
[EFA0]     ED5A b'COMPILE_IMM'
[EFA2]     0054 LSTCRP
[EFA4]     ED5A COMPILE_IMM
[EFA6]     E20E LOAD
[EFA8]     ED5A COMPILE_IMM
[EFAA]     E201 STORE
[EFAC]     ED5A COMPILE_IMM
[EFAE]     E1BC RETURN
[EFB0]     ED5A COMPILE_IMM
[EFB2]     E021 code_ENTER
[EFB4]     ED5A COMPILE_IMM
[EFB6]     E21C RFROM
[EFB8]     E1BC RETURN

[EFBA] prev=EF82 b'word_DOES'
[EFBC] name=MARKER (MARKER) flags=C0
[EFC3]   code=E021 b'code_ENTER'
[EFC5]     E92C HERE
[EFC7]     EF51 CREATE
[EFC9]     E1BE IMM
[EFCB]     0054
[EFCD]     E20E LOAD
[EFCF]     E1BE IMM
[EFD1]     0042
[EFD3]     E201 STORE
[EFD5]     E252 DUP
[EFD7]     E20E LOAD
[EFD9]     ED74 LITERAL
[EFDB]     E1BE IMM
[EFDD]     0044
[EFDF]     ED74 LITERAL
[EFE1]     ED5A COMPILE_IMM
[EFE3]     E201 STORE
[EFE5]     ED74 LITERAL
[EFE7]     E1BE IMM
[EFE9]     0042
[EFEB]     ED74 LITERAL
[EFED]     ED5A COMPILE_IMM
[EFEF]     E201 STORE
[EFF1]     ED5A COMPILE_IMM
[EFF3]     E1BC RETURN
[EFF5]     E1BC RETURN

[EFF7] prev=EFBA b'word_MARKER'
[EFF9] name=PROMPT (PROMPT) flags=C0
[F000]   code=E021 b'code_ENTER'
[F002]     ECC8 STATE
[F004]     E39A NOT
[F006]     E1C2 BRANCHZ
[F008]     F011 compilmode
[F00A]     E6BC SHOWSTR
[F00C]     (len=4) '  ok'
[F011]     E984 CR
[F013]     E1BC RETURN

[F015] prev=EFF7 b'word_PROMPT'
[F017] name=?STACK (QSTACK) flags=C0
[F01E]   code=E021 b'code_ENTER'
[F020]     E324 DEPTH
[F022]     E299 ZLESS
[F024]     ECB0 ABORTNZ
[F026]     (len=10) 'underflow!'
[F031]     E1BC RETURN

[F033] prev=F015 b'word_QSTACK'
[F035] name=eval (EVAL) flags=C0
[F03A]   code=E021 b'code_ENTER'
[F03C]     EB7B TOKEN
[F03E]     E252 DUP
[F040]     E215 CLOAD
[F042]     E1C2 BRANCHZ
[F044]     F086 evalfinish
[F046]     EC1B FIND
[F048]     E373 DUPNZ
[F04A]     E1C2 BRANCHZ
[F04C]     F06C evnum
[F04E]     ECC8 STATE
[F050]     E1C2 BRANCHZ
[F052]     F064 evinterp
[F054]     E1BE IMM
[F056]     0001
[F058]     E283 XOR
[F05A]     E1C2 BRANCHZ
[F05C]     F066 evinterp2
[F05E]     ED1E COMMA
[F060]     E1C0 BRANCH
[F062]     F080 evnext
[F064]     E26D DROP
[F066]     E1FB EXECUTE
[F068]     E1C0 BRANCH
[F06A]     F080 evnext
[F06C]     E88D NUMBERQ
[F06E]     E1C2 BRANCHZ
[F070]     F07E notfound
[F072]     ECC8 STATE
[F074]     E1C2 BRANCHZ
[F076]     F080 evnext
[F078]     ED74 LITERAL
[F07A]     E1C0 BRANCH
[F07C]     F080 evnext
[F07E]     EC75 THROW
[F080]     F01E QSTACK
[F082]     E1C0 BRANCH
[F084]     F03C eval1
[F086]     E26D DROP
[F088]     F000 PROMPT
[F08A]     E1BC RETURN

[F08C] prev=F033 b'word_EVAL'
[F08E] name=HAND (HAND) flags=C0
[F093]   code=E021 b'code_ENTER'
[F095]     E1BE IMM
[F097]     0050
[F099]     E1BE IMM
[F09B]     00B2
[F09D]     E201 STORE
[F09F]     E1BE IMM
[F0A1]     0060
[F0A3]     E1BE IMM
[F0A5]     00B4
[F0A7]     E201 STORE
[F0A9]     E1BC RETURN

[F0AB] prev=F08C b'word_HAND'
[F0AD] name=CONSOLE (CONSOLE) flags=C0
[F0B5]   code=E021 b'code_ENTER'
[F0B7]     E1BE IMM
[F0B9]     E1E5 b'IOTX'
[F0BB]     E1BE IMM
[F0BD]     0046
[F0BF]     E201 STORE
[F0C1]     E1BE IMM
[F0C3]     E1EF b'IORX'
[F0C5]     E1BE IMM
[F0C7]     0048
[F0C9]     E201 STORE
[F0CB]     F093 HAND
[F0CD]     E1BC RETURN

[F0CF] prev=F0AB b'word_CONSOLE'
[F0D1] name=QUIT (QUIT) flags=C0
[F0D6]   code=E021 b'code_ENTER'
[F0D8]     ECD6 INTERP
[F0DA]     E1BE IMM
[F0DC]     00B4
[F0DE]     E20E LOAD
[F0E0]     E1BE IMM
[F0E2]     00B2
[F0E4]     E20E LOAD
[F0E6]     EA0F ACCEPT
[F0E8]     E1BE IMM
[F0EA]     00B0
[F0EC]     E201 STORE
[F0EE]     E1BE IMM
[F0F0]     0000
[F0F2]     E1BE IMM
[F0F4]     005E
[F0F6]     E201 STORE
[F0F8]     E1BE IMM
[F0FA]     F03A b'EVAL'
[F0FC]     EC49 CATCH
[F0FE]     E373 DUPNZ
[F100]     E1C2 BRANCHZ
[F102]     F0DA QUIT1
[F104]     F0B5 CONSOLE
[F106]     E6BC SHOWSTR
[F108]     (len=7) '  err: '
[F110]     E5AE COUNT
[F112]     EA4A TYPE
[F114]     E984 CR
[F116]     E1C0 BRANCH
[F118]     F0D8 QUIT0

[F11A] prev=F0CF b'word_QUIT'
[F11C] name=_TYPE (UTYPE) flags=C0
[F122]   code=E021 b'code_ENTER'
[F124]     E223 TOR
[F126]     E1C0 BRANCH
[F128]     F134 utyp2
[F12A]     E252 DUP
[F12C]     E215 CLOAD
[F12E]     EA6A TCHAR
[F130]     E2B8 EMIT
[F132]     E4BF CHARP
[F134]     E1C4 JNZD
[F136]     F12A utyp1
[F138]     E26D DROP
[F13A]     E1BC RETURN

[F13C] prev=F11A b'word_UTYPE'
[F13E] name=dm+ (DMP) flags=C0
[F142]   code=E021 b'code_ENTER'
[F144]     E25B OVER
[F146]     E1BE IMM
[F148]     0004
[F14A]     E7B5 UDOTR
[F14C]     E958 SPACE
[F14E]     E223 TOR
[F150]     E1C0 BRANCH
[F152]     F160 pdum2
[F154]     E252 DUP
[F156]     E215 CLOAD
[F158]     E1BE IMM
[F15A]     0003
[F15C]     E7B5 UDOTR
[F15E]     E4CE INC
[F160]     E1C4 JNZD
[F162]     F154 pdum1
[F164]     E1BC RETURN

[F166] prev=F13C b'word_DMP'
[F168] name=DUMP (DUMP) flags=C0
[F16D]   code=E021 b'code_ENTER'
[F16F]     E81C BASE
[F171]     E20E LOAD
[F173]     E223 TOR
[F175]     E82A HEX
[F177]     E1BE IMM
[F179]     0010
[F17B]     E49B SLASH
[F17D]     E223 TOR
[F17F]     E984 CR
[F181]     E1BE IMM
[F183]     0010
[F185]     E354 DDUP
[F187]     F142 DMP
[F189]     E385 ROT
[F18B]     E385 ROT
[F18D]     E958 SPACE
[F18F]     E958 SPACE
[F191]     F122 UTYPE
[F193]     E2EA NUFQ
[F195]     E39A NOT
[F197]     E1C2 BRANCHZ
[F199]     F1A3 dump2
[F19B]     E1C4 JNZD
[F19D]     F17F dump1
[F19F]     E1C0 BRANCH
[F1A1]     F1A7 dump3
[F1A3]     E21C RFROM
[F1A5]     E26D DROP
[F1A7]     E26D DROP
[F1A9]     E21C RFROM
[F1AB]     E81C BASE
[F1AD]     E201 STORE
[F1AF]     E1BC RETURN

[F1B1] prev=F166 b'word_DUMP'
[F1B3] name=.S (DOTS) flags=C0
[F1B6]   code=E021 b'code_ENTER'
[F1B8]     E984 CR
[F1BA]     E324 DEPTH
[F1BC]     E223 TOR
[F1BE]     E1C0 BRANCH
[F1C0]     F1C8 dots2
[F1C2]     E22A RLOAD
[F1C4]     E33D PICK
[F1C6]     E7F9 DOT
[F1C8]     E1C4 JNZD
[F1CA]     F1C2 dots1
[F1CC]     E6BC SHOWSTR
[F1CE]     (len=4) ' <sp'
[F1D3]     E1BC RETURN

[F1D5] prev=F1B1 b'word_DOTS'
[F1D7] name=!CSP (CSPSTORE) flags=C0
[F1DC]   code=E021 b'code_ENTER'
[F1DE]     E232 SPLOAD
[F1E0]     E1BE IMM
[F1E2]     0056
[F1E4]     E201 STORE
[F1E6]     E1BC RETURN

[F1E8] prev=F1D5 b'word_CSPSTORE'
[F1EA] name=?CSP (CSPCHECK) flags=C0
[F1EF]   code=E021 b'code_ENTER'
[F1F1]     E232 SPLOAD
[F1F3]     E1BE IMM
[F1F5]     0056
[F1F7]     E20E LOAD
[F1F9]     E283 XOR
[F1FB]     ECB0 ABORTNZ
[F1FD]     (len=6) 'stack!'
[F204]     E1BC RETURN

[F206] prev=F1E8 b'word_CSPCHECK'
[F208] name=TRAVERSE-WORDLIST (TRWL) flags=C0
[F21A]   code=E021 b'code_ENTER'
[F21C]     E252 DUP
[F21E]     E20E LOAD
[F220]     E223 TOR
[F222]     E25B OVER
[F224]     E223 TOR
[F226]     E4AD CELLP
[F228]     E264 SWAP
[F22A]     E1FB EXECUTE
[F22C]     E1C2 BRANCHZ
[F22E]     F23E wlabrt
[F230]     E21C RFROM
[F232]     E21C RFROM
[F234]     E373 DUPNZ
[F236]     E1C2 BRANCHZ
[F238]     F244 wlend
[F23A]     E1C0 BRANCH
[F23C]     F21C wldo
[F23E]     E21C RFROM
[F240]     E21C RFROM
[F242]     E26D DROP
[F244]     E26D DROP
[F246]     E1BC RETURN

[F248] Unnamed word (TRWL_TYPE)
[F248]   code=E021 b'code_ENTER'
[F24A]     E252 DUP
[F24C]     E5AE COUNT
[F24E]     E1BE IMM
[F250]     003F
[F252]     E28B AND
[F254]     E958 SPACE
[F256]     EA4A TYPE
[F258]     E1BC RETURN

[F25A] prev=F206 b'word_TRWL'
[F25C] name=WORDS (WORDS) flags=C0
[F262]   code=E021 b'code_ENTER'
[F264]     E984 CR
[F266]     E1BE IMM
[F268]     F248 b'TRWL_TYPE'
[F26A]     E1BE IMM
[F26C]     0044
[F26E]     E20E LOAD
[F270]     F21A TRWL
[F272]     E1BC RETURN

[F274] prev=F25A b'word_WORDS'
[F276] name=CLEAR (CLEAR) flags=C0
[F27C]   code=E021 b'code_ENTER'
[F27E]     E1BE IMM
[F280]     0100
[F282]     E1BE IMM
[F284]     0042
[F286]     E201 STORE
[F288]     E1BE IMM
[F28A]     F2A2 b'word_hi'
[F28C]     E1BE IMM
[F28E]     0044
[F290]     E201 STORE
[F292]     E1BC RETURN

[F294] prev=F274 b'word_CLEAR'
[F296] name=VER (VER) flags=C0
[F29A]   code=E021 b'code_ENTER'
[F29C]     E1BE IMM
[F29E]     0100
[F2A0]     E1BC RETURN

[F2A2] prev=F294 b'word_VER'
[F2A4] name=hi (hi) flags=C0
[F2A7]   code=E021 b'code_ENTER'
[F2A9]     E984 CR
[F2AB]     E6BC SHOWSTR
[F2AD]     (len=16) 'sys11 forth ver '
[F2BE]     E81C BASE
[F2C0]     E20E LOAD
[F2C2]     E223 TOR
[F2C4]     E82A HEX
[F2C6]     F29A VER
[F2C8]     E6DD BDIGS
[F2CA]     E75D DIG
[F2CC]     E75D DIG
[F2CE]     E1BE IMM
[F2D0]     002E
[F2D2]     E707 HOLD
[F2D4]     E75D DIG
[F2D6]     E6EE EDIGS
[F2D8]     EA4A TYPE
[F2DA]     E21C RFROM
[F2DC]     E81C BASE
[F2DE]     E201 STORE
[F2E0]     E984 CR
[F2E2]     E1BC RETURN
