    .rodata found
[EC8F]     E1C6 EXECUTE
[EC91]     E1E7 RFROM
[EC93]     EC6D HANDLER
[EC95]     E1CC STORE
[EC97]     E1E7 RFROM
[EC99]     E238 DROP
[EC9B]     E195 IMM
[EC9D]     0000
[EC9F]     E193 RETURN

[ECA1] prev=EC75 b'word_CATCH'
[ECA3] name=THROW (THROW) flags=C0
[ECA9]   code=E026 b'code_ENTER'
[ECAB]     EC6D HANDLER
[ECAD]     E1D9 LOAD
[ECAF]     E215 RPSTORE
[ECB1]     E1E7 RFROM
[ECB3]     EC6D HANDLER
[ECB5]     E1CC STORE
[ECB7]     E1E7 RFROM
[ECB9]     E22F SWAP
[ECBB]     E1EE TOR
[ECBD]     E205 SPSTORE
[ECBF]     E238 DROP
[ECC1]     E1E7 RFROM
[ECC3]     E193 RETURN

[ECC5] prev=ECA1 b'word_THROW'
[ECC7] name=ABORT (ABORT) flags=C0
[ECCD]   code=E026 b'code_ENTER'
[ECCF]     E6DD IMMSTR
[ECD1]     (len=7) ' abort!'
[ECD9]     ECA9 THROW

[ECDB] prev=ECC5 b'word_ABORT'
[ECDD] name=abort" (ABORTNZ) flags=C0
[ECE4]   code=E026 b'code_ENTER'
[ECE6]     E199 BRANCHZ
[ECE8]     ECEE abor1
[ECEA]     E6C9 DOSTR
[ECEC]     ECA9 THROW
[ECEE]     E6C9 DOSTR
[ECF0]     E238 DROP
[ECF2]     E193 RETURN

[ECF4] prev=ECDB b'word_ABORTNZ'
[ECF6] name=STATE (STATE) flags=C0
[ECFC]   code=E026 b'code_ENTER'
[ECFE]     E195 IMM
[ED00]     004E
[ED02]     E1D9 LOAD
[ED04]     E193 RETURN

[ED06] prev=ECF4 b'word_STATE'
[ED08] name=[ (INTERP) flags=C0
[ED0A]   code=E026 b'code_ENTER'
[ED0C]     E195 IMM
[ED0E]     0000
[ED10]     E195 IMM
[ED12]     004E
[ED14]     E1CC STORE
[ED16]     E193 RETURN

[ED18] prev=ED06 b'word_INTERP'
[ED1A] name=] (COMPIL) flags=C0
[ED1C]   code=E026 b'code_ENTER'
[ED1E]     E195 IMM
[ED20]     FFFF
[ED22]     E195 IMM
[ED24]     004E
[ED26]     E1CC STORE
[ED28]     E193 RETURN

[ED2A] prev=ED18 b'word_COMPIL'
[ED2C] name=$INTERPRET (DOINTERPRET) flags=C0
[ED37]   code=E026 b'code_ENTER'
[ED39]     EC4F FIND
[ED3B]     E199 BRANCHZ
[ED3D]     ED43 donumi
[ED3F]     E1C6 EXECUTE
[ED41]     E193 RETURN
[ED43]     E8B4 NUMBERQ
[ED45]     E199 BRANCHZ
[ED47]     ED4B notfoundi
[ED49]     E193 RETURN
[ED4B]     ECA9 THROW

[ED4D] prev=ED2A b'word_DOINTERPRET'
[ED4F] name=$COMPILE (DOCOMPILE) flags=C0
[ED58]   code=E026 b'code_ENTER'
[ED5A]     EC4F FIND
[ED5C]     E33E DUPNZ
[ED5E]     E199 BRANCHZ
[ED60]     ED74 donumc
[ED62]     E195 IMM
[ED64]     FFFF
[ED66]     E24E XOR
[ED68]     E199 BRANCHZ
[ED6A]     ED70 notimm
[ED6C]     E1C6 EXECUTE
[ED6E]     E193 RETURN
[ED70]     EDA8 COMMA
[ED72]     E193 RETURN
[ED74]     E8B4 NUMBERQ
[ED76]     E199 BRANCHZ
[ED78]     ED7E notfoundc
[ED7A]     EE09 LITERAL
[ED7C]     E193 RETURN
[ED7E]     ECA9 THROW

[ED80] prev=ED4D b'componly'
[ED82] name=' (TICK) flags=C0
[ED84]   code=E026 b'code_ENTER'
[ED86]     EBAF TOKEN
[ED88]     EC4F FIND
[ED8A]     E199 BRANCHZ
[ED8C]     ED90 tick1
[ED8E]     E193 RETURN
[ED90]     ECA9 THROW

[ED92] prev=ED80 b'word_TICK'
[ED94] name=ALLOT (ALLOT) flags=C0
[ED9A]   code=E026 b'code_ENTER'
[ED9C]     E195 IMM
[ED9E]     0042
[EDA0]     E523 PLUS_STORE
[EDA2]     E193 RETURN

[EDA4] prev=ED92 b'word_ALLOT'
[EDA6] name=, (COMMA) flags=C0
[EDA8]   code=E026 b'code_ENTER'
[EDAA]     E953 HERE
[EDAC]     E21D DUP
[EDAE]     E4D4 CELLP
[EDB0]     E195 IMM
[EDB2]     0042
[EDB4]     E1CC STORE
[EDB6]     E1CC STORE
[EDB8]     E193 RETURN

[EDBA] prev=EDA4 b'word_COMMA'
[EDBC] name=C, (CCOMMA) flags=C0
[EDBF]   code=E026 b'code_ENTER'
[EDC1]     E953 HERE
[EDC3]     E21D DUP
[EDC5]     E4E6 CHARP
[EDC7]     E195 IMM
[EDC9]     0042
[EDCB]     E1CC STORE
[EDCD]     E1D3 CSTORE
[EDCF]     E193 RETURN

[EDD1] prev=EDBA b'word_CCOMMA'
[EDD3] name=[COMPILE] (POSTPONE) flags=C0
[EDDD]   code=E026 b'code_ENTER'
[EDDF]     ED84 TICK
[EDE1]     EDA8 COMMA
[EDE3]     E193 RETURN

[EDE5] prev=EDD1 b'word_POSTPONE'
[EDE7] name=COMPILE (COMPILE) flags=C0
[EDEF]   code=E026 b'code_ENTER'
[EDF1]     E1E7 RFROM
[EDF3]     E21D DUP
[EDF5]     E1D9 LOAD
[EDF7]     EDA8 COMMA
[EDF9]     E4D4 CELLP
[EDFB]     E1EE TOR
[EDFD]     E193 RETURN

[EDFF] prev=EDE5 b'word_COMPILE'
[EE01] name=LITERAL (LITERAL) flags=C0
[EE09]   code=E026 b'code_ENTER'
[EE0B]     EDEF COMPILE
[EE0D]     E195 IMM
[EE0F]     EDA8 b'COMMA'
[EE11]     E193 RETURN

[EE13] prev=EDFF b'word_LITERAL'
[EE15] name=$," (SCOMPQ) flags=C0
[EE19]   code=E026 b'code_ENTER'
[EE1B]     E195 IMM
[EE1D]     0022
[EE1F]     EB9D WORD
[EE21]     E1E0 CLOAD
[EE23]     E4E6 CHARP
[EE25]     E953 HERE
[EE27]     E246 PLUS
[EE29]     E195 IMM
[EE2B]     0042
[EE2D]     E1CC STORE
[EE2F]     E193 RETURN

[EE31] prev=EE13 b'word_SCOMPQ'
[EE33] name=FOR (FOR) flags=C0
[EE37]   code=E026 b'code_ENTER'
[EE39]     EDEF COMPILE
[EE3B]     E1EE TOR
[EE3D]     E953 HERE
[EE3F]     E193 RETURN

[EE41] prev=EE31 b'word_FOR'
[EE43] name=NEXT (NXT) flags=C0
[EE48]   code=E026 b'code_ENTER'
[EE4A]     EDEF COMPILE
[EE4C]     E19B JNZD
[EE4E]     EDA8 COMMA
[EE50]     E193 RETURN

[EE52] prev=EE41 b'word_NEXT'
[EE54] name=AFT (AFT) flags=C0
[EE58]   code=E026 b'code_ENTER'
[EE5A]     E238 DROP
[EE5C]     EEB3 AHEAD
[EE5E]     EE6C BEGIN
[EE60]     E22F SWAP
[EE62]     E193 RETURN

[EE64] prev=EE52 b'word_AFT'
[EE66] name=BEGIN (BEGIN) flags=C0
[EE6C]   code=E026 b'code_ENTER'
[EE6E]     E953 HERE
[EE70]     E193 RETURN

[EE72] prev=EE64 b'word_BEGIN'
[EE74] name=UNTIL (UNTIL) flags=C0
[EE7A]   code=E026 b'code_ENTER'
[EE7C]     EDEF COMPILE
[EE7E]     E199 BRANCHZ
[EE80]     EDA8 COMMA
[EE82]     E193 RETURN

[EE84] prev=EE72 b'word_UNTIL'
[EE86] name=AGAIN (AGAIN) flags=C0
[EE8C]   code=E026 b'code_ENTER'
[EE8E]     EDEF COMPILE
[EE90]     E197 BRANCH
[EE92]     EDA8 COMMA
[EE94]     E193 RETURN

[EE96] prev=EE84 b'word_AGAIN'
[EE98] name=IF (IF) flags=C0
[EE9B]   code=E026 b'code_ENTER'
[EE9D]     EDEF COMPILE
[EE9F]     E199 BRANCHZ
[EEA1]     E953 HERE
[EEA3]     E195 IMM
[EEA5]     0000
[EEA7]     EDA8 COMMA
[EEA9]     E193 RETURN

[EEAB] prev=EE96 b'word_IF'
[EEAD] name=AHEAD (AHEAD) flags=C0
[EEB3]   code=E026 b'code_ENTER'
[EEB5]     EDEF COMPILE
[EEB7]     E197 BRANCH
[EEB9]     E953 HERE
[EEBB]     E195 IMM
[EEBD]     0000
[EEBF]     EDA8 COMMA
[EEC1]     E193 RETURN

[EEC3] prev=EEAB b'word_AHEAD'
[EEC5] name=REPEAT (REPEAT) flags=C0
[EECC]   code=E026 b'code_ENTER'
[EECE]     EE8C AGAIN
[EED0]     E953 HERE
[EED2]     E22F SWAP
[EED4]     E1CC STORE
[EED6]     E193 RETURN

[EED8] prev=EEC3 b'word_REPEAT'
[EEDA] name=THEN (THEN) flags=C0
[EEDF]   code=E026 b'code_ENTER'
[EEE1]     E953 HERE
[EEE3]     E22F SWAP
[EEE5]     E1CC STORE
[EEE7]     E193 RETURN

[EEE9] prev=EED8 b'word_THEN'
[EEEB] name=ELSE (ELSE) flags=C0
[EEF0]   code=E026 b'code_ENTER'
[EEF2]     EEB3 AHEAD
[EEF4]     E22F SWAP
[EEF6]     EEDF THEN
[EEF8]     E193 RETURN

[EEFA] prev=EEE9 b'word_ELSE'
[EEFC] name=WHILE (WHILE) flags=C0
[EF02]   code=E026 b'code_ENTER'
[EF04]     EE9B IF
[EF06]     E22F SWAP
[EF08]     E193 RETURN

[EF0A] prev=EEFA b'word_WHILE'
[EF0C] name=ABORT" (ABORTQ) flags=C0
[EF13]   code=E026 b'code_ENTER'
[EF15]     EDEF COMPILE
[EF17]     ECE4 ABORTNZ
[EF19]     EE19 SCOMPQ
[EF1B]     E193 RETURN

[EF1D] prev=EF0A b'word_ABORTQ'
[EF1F] name=S" (STRQ) flags=C0
[EF22]   code=E026 b'code_ENTER'
[EF24]     EDEF COMPILE
[EF26]     E6DD IMMSTR
[EF28]     EE19 SCOMPQ
[EF2A]     E193 RETURN

[EF2C] prev=EF1D b'word_STRQ'
[EF2E] name=." (DOTQ) flags=C0
[EF31]   code=E026 b'code_ENTER'
[EF33]     EDEF COMPILE
[EF35]     E6E3 SHOWSTR
[EF37]     EE19 SCOMPQ
[EF39]     E193 RETURN

[EF3B] prev=EF2C b'word_DOTQ'
[EF3D] name=$,N (SNAME) flags=C0
[EF41]   code=E026 b'code_ENTER'
[EF43]     E953 HERE
[EF45]     E195 IMM
[EF47]     0052
[EF49]     E1CC STORE
[EF4B]     E195 IMM
[EF4D]     0044
[EF4F]     E1D9 LOAD
[EF51]     EDA8 COMMA
[EF53]     EBAF TOKEN
[EF55]     E21D DUP
[EF57]     EC4F FIND
[EF59]     E199 BRANCHZ
[EF5B]     EF67 sn2
[EF5D]     E6E3 SHOWSTR
[EF5F]     (len=7) '  redef'
[EF67]     E238 DROP
[EF69]     E1E0 CLOAD
[EF6B]     E4E6 CHARP
[EF6D]     E953 HERE
[EF6F]     E246 PLUS
[EF71]     E195 IMM
[EF73]     0042
[EF75]     E1CC STORE
[EF77]     E193 RETURN

[EF79] prev=EF3B b'word_SNAME'
[EF7B] name=: (COLON) flags=C0
[EF7D]   code=E026 b'code_ENTER'
[EF7F]     EF41 SNAME
[EF81]     EDEF COMPILE
[EF83]     E026 code_ENTER
[EF85]     ED1C COMPIL
[EF87]     E193 RETURN

[EF89] prev=EF79 b'word_COLON'
[EF8B] name=OVERT (OVERT) flags=C0
[EF91]   code=E026 b'code_ENTER'
[EF93]     E195 IMM
[EF95]     0052
[EF97]     E1D9 LOAD
[EF99]     E195 IMM
[EF9B]     0044
[EF9D]     E1CC STORE
[EF9F]     E193 RETURN

[EFA1] prev=EF89 b'word_OVERT'
[EFA3] name=; (SEMICOL) flags=C0
[EFA5]   code=E026 b'code_ENTER'
[EFA7]     EDEF COMPILE
[EFA9]     E193 RETURN
[EFAB]     EF91 OVERT
[EFAD]     ED0A INTERP
[EFAF]     E193 RETURN

[EFB1] prev=EFA1 b'word_SEMICOL'
[EFB3] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFBD]   code=E026 b'code_ENTER'
[EFBF]     E195 IMM
[EFC1]     0052
[EFC3]     E1D9 LOAD
[EFC5]     E4D4 CELLP
[EFC7]     E21D DUP
[EFC9]     E1E0 CLOAD
[EFCB]     E195 IMM
[EFCD]     0080
[EFCF]     E25D OR
[EFD1]     E22F SWAP
[EFD3]     E1D3 CSTORE
[EFD5]     E193 RETURN

[EFD7] Unnamed word (DOVAR)
[EFD7]   code=E026 b'code_ENTER'
[EFD9]     E1E7 RFROM
[EFDB]     E193 RETURN

[EFDD] prev=EFB1 b'word_IMMEDIATE'
[EFDF] name=CREATE (CREATE) flags=C0
[EFE6]   code=E026 b'code_ENTER'
[EFE8]     EF41 SNAME
[EFEA]     EF91 OVERT
[EFEC]     E195 IMM
[EFEE]     E026
[EFF0]     EDA8 COMMA
[EFF2]     E953 HERE
[EFF4]     E195 IMM
[EFF6]     0054
[EFF8]     E1CC STORE
[EFFA]     EDEF COMPILE
[EFFC]     EFD7 DOVAR
[EFFE]     E193 RETURN

[F000] prev=EFDD b'word_CREATE'
[F002] name=VARIABLE (VARIABLE) flags=C0
[F00B]   code=E026 b'code_ENTER'
[F00D]     EFE6 CREATE
[F00F]     E195 IMM
[F011]     0000
[F013]     EDA8 COMMA
[F015]     E193 RETURN

[F017] prev=F000 b'word_VARIABLE'
[F019] name=DOES> (DOES) flags=C0
[F01F]   code=E026 b'code_ENTER'
[F021]     EDEF COMPILE
[F023]     E195 IMM
[F025]     E953 b'HERE'
[F027]     E195 IMM
[F029]     0006
[F02B]     E516 CELLS
[F02D]     E246 PLUS
[F02F]     EDA8 COMMA
[F031]     EDEF COMPILE
[F033]     E195 IMM
[F035]     EDEF b'COMPILE'
[F037]     0054 LSTCRP
[F039]     EDEF COMPILE
[F03B]     E1D9 LOAD
[F03D]     EDEF COMPILE
[F03F]     E1CC STORE
[F041]     EDEF COMPILE
[F043]     E193 RETURN
[F045]     EDEF COMPILE
[F047]     E026 code_ENTER
[F049]     EDEF COMPILE
[F04B]     E1E7 RFROM
[F04D]     E193 RETURN

[F04F] prev=F017 b'word_DOES'
[F051] name=PROMPT (PROMPT) flags=C0
[F058]   code=E026 b'code_ENTER'
[F05A]     ECFC STATE
[F05C]     E365 NOT
[F05E]     E199 BRANCHZ
[F060]     F069 compilmode
[F062]     E6E3 SHOWSTR
[F064]     (len=4) '  ok'
[F069]     E9B8 CR
[F06B]     E193 RETURN

[F06D] prev=F04F b'word_PROMPT'
[F06F] name=?STACK (QSTACK) flags=C0
[F076]   code=E026 b'code_ENTER'
[F078]     E2EF DEPTH
[F07A]     E264 ZLESS
[F07C]     ECE4 ABORTNZ
[F07E]     (len=10) 'underflow!'
[F089]     E193 RETURN

[F08B] prev=F06D b'word_QSTACK'
[F08D] name=eval (EVAL) flags=C0
[F092]   code=E026 b'code_ENTER'
[F094]     EBAF TOKEN
[F096]     E21D DUP
[F098]     E1E0 CLOAD
[F09A]     E199 BRANCHZ
[F09C]     F0B2 eval2
[F09E]     ECFC STATE
[F0A0]     E199 BRANCHZ
[F0A2]     F0AA evinterp
[F0A4]     ED58 DOCOMPILE
[F0A6]     E197 BRANCH
[F0A8]     F0AC evnxt
[F0AA]     ED37 DOINTERPRET
[F0AC]     F076 QSTACK
[F0AE]     E197 BRANCH
[F0B0]     F094 eval1
[F0B2]     E238 DROP
[F0B4]     F058 PROMPT
[F0B6]     E193 RETURN

[F0B8] prev=F08B b'word_EVAL'
[F0BA] name=HAND (HAND) flags=C0
[F0BF]   code=E026 b'code_ENTER'
[F0C1]     E195 IMM
[F0C3]     0050
[F0C5]     E195 IMM
[F0C7]     00B0
[F0C9]     E1CC STORE
[F0CB]     E195 IMM
[F0CD]     005E
[F0CF]     E195 IMM
[F0D1]     00B2
[F0D3]     E1CC STORE
[F0D5]     E193 RETURN

[F0D7] prev=F0B8 b'word_HAND'
[F0D9] name=CONSOLE (CONSOLE) flags=C0
[F0E1]   code=E026 b'code_ENTER'
[F0E3]     E195 IMM
[F0E5]     E1B0 b'IOTX'
[F0E7]     E195 IMM
[F0E9]     0046
[F0EB]     E1CC STORE
[F0ED]     E195 IMM
[F0EF]     E1BA b'IORX'
[F0F1]     E195 IMM
[F0F3]     0048
[F0F5]     E1CC STORE
[F0F7]     F0BF HAND
[F0F9]     E193 RETURN

[F0FB] prev=F0D7 b'word_CONSOLE'
[F0FD] name=QUIT (QUIT) flags=C0
[F102]   code=E026 b'code_ENTER'
[F104]     ED0A INTERP
[F106]     E195 IMM
[F108]     00B2
[F10A]     E1D9 LOAD
[F10C]     E195 IMM
[F10E]     00B0
[F110]     E1D9 LOAD
[F112]     EA43 ACCEPT
[F114]     E195 IMM
[F116]     00AE
[F118]     E1CC STORE
[F11A]     E195 IMM
[F11C]     0000
[F11E]     E195 IMM
[F120]     005C
[F122]     E1CC STORE
[F124]     E195 IMM
[F126]     F092 b'EVAL'
[F128]     EC7D CATCH
[F12A]     E33E DUPNZ
[F12C]     E199 BRANCHZ
[F12E]     F106 QUIT1
[F130]     F0E1 CONSOLE
[F132]     E6E3 SHOWSTR
[F134]     (len=7) '  err: '
[F13C]     E5D5 COUNT
[F13E]     EA7E TYPE
[F140]     E9B8 CR
[F142]     E197 BRANCH
[F144]     F104 QUIT0

[F146] prev=F0FB b'word_QUIT'
[F148] name=_TYPE (UTYPE) flags=C0
[F14E]   code=E026 b'code_ENTER'
[F150]     E1EE TOR
[F152]     E197 BRANCH
[F154]     F160 utyp2
[F156]     E21D DUP
[F158]     E1E0 CLOAD
[F15A]     EA9E TCHAR
[F15C]     E283 EMIT
[F15E]     E4E6 CHARP
[F160]     E19B JNZD
[F162]     F156 utyp1
[F164]     E238 DROP
[F166]     E193 RETURN

[F168] prev=F146 b'word_UTYPE'
[F16A] name=dm+ (DMP) flags=C0
[F16E]   code=E026 b'code_ENTER'
[F170]     E226 OVER
[F172]     E195 IMM
[F174]     0004
[F176]     E7DC UDOTR
[F178]     E98C SPACE
[F17A]     E1EE TOR
[F17C]     E197 BRANCH
[F17E]     F18C pdum2
[F180]     E21D DUP
[F182]     E1E0 CLOAD
[F184]     E195 IMM
[F186]     0003
[F188]     E7DC UDOTR
[F18A]     E4F5 INC
[F18C]     E19B JNZD
[F18E]     F180 pdum1
[F190]     E193 RETURN

[F192] prev=F168 b'word_DMP'
[F194] name=DUMP (DUMP) flags=C0
[F199]   code=E026 b'code_ENTER'
[F19B]     E843 BASE
[F19D]     E1D9 LOAD
[F19F]     E1EE TOR
[F1A1]     E851 HEX
[F1A3]     E195 IMM
[F1A5]     0010
[F1A7]     E4C2 SLASH
[F1A9]     E1EE TOR
[F1AB]     E9B8 CR
[F1AD]     E195 IMM
[F1AF]     0010
[F1B1]     E31F DDUP
[F1B3]     F16E DMP
[F1B5]     E350 ROT
[F1B7]     E350 ROT
[F1B9]     E98C SPACE
[F1BB]     E98C SPACE
[F1BD]     F14E UTYPE
[F1BF]     E2B5 NUFQ
[F1C1]     E365 NOT
[F1C3]     E199 BRANCHZ
[F1C5]     F1CF dump2
[F1C7]     E19B JNZD
[F1C9]     F1AB dump1
[F1CB]     E197 BRANCH
[F1CD]     F1D3 dump3
[F1CF]     E1E7 RFROM
[F1D1]     E238 DROP
[F1D3]     E238 DROP
[F1D5]     E1E7 RFROM
[F1D7]     E843 BASE
[F1D9]     E1CC STORE
[F1DB]     E193 RETURN

[F1DD] prev=F192 b'word_DUMP'
[F1DF] name=.S (DOTS) flags=C0
[F1E2]   code=E026 b'code_ENTER'
[F1E4]     E9B8 CR
[F1E6]     E2EF DEPTH
[F1E8]     E1EE TOR
[F1EA]     E197 BRANCH
[F1EC]     F1F4 dots2
[F1EE]     E1F5 RLOAD
[F1F0]     E308 PICK
[F1F2]     E820 DOT
[F1F4]     E19B JNZD
[F1F6]     F1EE dots1
[F1F8]     E6E3 SHOWSTR
[F1FA]     (len=4) ' <sp'
[F1FF]     E193 RETURN

[F201] prev=F1DD b'word_DOTS'
[F203] name=!CSP (CSPSTORE) flags=C0
[F208]   code=E026 b'code_ENTER'
[F20A]     E1FD SPLOAD
[F20C]     E195 IMM
[F20E]     0056
[F210]     E1CC STORE
[F212]     E193 RETURN

[F214] prev=F201 b'word_CSPSTORE'
[F216] name=?CSP (CSPCHECK) flags=C0
[F21B]   code=E026 b'code_ENTER'
[F21D]     E1FD SPLOAD
[F21F]     E195 IMM
[F221]     0056
[F223]     E1D9 LOAD
[F225]     E24E XOR
[F227]     ECE4 ABORTNZ
[F229]     (len=6) 'stack!'
[F230]     E193 RETURN

[F232] prev=F214 b'word_CSPCHECK'
[F234] name=TRAVERSE-WORDLIST (TRWL) flags=C0
[F246]   code=E026 b'code_ENTER'
[F248]     E21D DUP
[F24A]     E1D9 LOAD
[F24C]     E1EE TOR
[F24E]     E226 OVER
[F250]     E1EE TOR
[F252]     E4D4 CELLP
[F254]     E22F SWAP
[F256]     E1C6 EXECUTE
[F258]     E199 BRANCHZ
[F25A]     F26A wlabrt
[F25C]     E1E7 RFROM
[F25E]     E1E7 RFROM
[F260]     E33E DUPNZ
[F262]     E199 BRANCHZ
[F264]     F270 wlend
[F266]     E197 BRANCH
[F268]     F248 wldo
[F26A]     E1E7 RFROM
[F26C]     E1E7 RFROM
[F26E]     E238 DROP
[F270]     E238 DROP
[F272]     E193 RETURN

[F274] Unnamed word (TRWL_TYPE)
[F274]   code=E026 b'code_ENTER'
[F276]     E21D DUP
[F278]     E5D5 COUNT
[F27A]     E195 IMM
[F27C]     003F
[F27E]     E256 AND
[F280]     E98C SPACE
[F282]     EA7E TYPE
[F284]     E193 RETURN

[F286] prev=F232 b'word_TRWL'
[F288] name=WORDS (WORDS) flags=C0
[F28E]   code=E026 b'code_ENTER'
[F290]     E9B8 CR
[F292]     E195 IMM
[F294]     F274 b'TRWL_TYPE'
[F296]     E195 IMM
[F298]     0044
[F29A]     E1D9 LOAD
[F29C]     F246 TRWL
[F29E]     E193 RETURN

[F2A0] prev=F286 b'word_WORDS'
[F2A2] name=CLEAR (CLEAR) flags=C0
[F2A8]   code=E026 b'code_ENTER'
[F2AA]     E195 IMM
[F2AC]     0100
[F2AE]     E195 IMM
[F2B0]     0042
[F2B2]     E1CC STORE
[F2B4]     E193 RETURN

[F2B6] prev=F2A0 b'word_CLEAR'
[F2B8] name=VER (VER) flags=C0
[F2BC]   code=E026 b'code_ENTER'
[F2BE]     E195 IMM
[F2C0]     0100
[F2C2]     E193 RETURN

[F2C4] prev=F2B6 b'word_VER'
[F2C6] name=hi (hi) flags=C0
[F2C9]   code=E026 b'code_ENTER'
[F2CB]     E9B8 CR
[F2CD]     E6E3 SHOWSTR
[F2CF]     (len=16) 'sys11 forth ver '
[F2E0]     E843 BASE
[F2E2]     E1D9 LOAD
[F2E4]     E1EE TOR
[F2E6]     E851 HEX
[F2E8]     F2BC VER
[F2EA]     E704 BDIGS
[F2EC]     E784 DIG
[F2EE]     E784 DIG
[F2F0]     E195 IMM
[F2F2]     002E
[F2F4]     E72E HOLD
[F2F6]     E784 DIG
[F2F8]     E715 EDIGS
[F2FA]     EA7E TYPE
[F2FC]     E1E7 RFROM
[F2FE]     E843 BASE
[F300]     E1CC STORE
[F302]     E9B8 CR
[F304]     E193 RETURN
[F306]     E1A6 IOINIT
[F308]     F0E1 CONSOLE
[F30A]     E867 DECIMAL
[F30C]     F2A8 CLEAR
[F30E]     F2C9 hi
[F310]     F102 QUIT
