    .rodata found
[EC77] name=CATCH (CATCH) flags=C0
[EC7D]   code=E02B b'code_ENTER'
[EC7F]     E202 SPLOAD
[EC81]     E1F3 TOR
[EC83]     EC6D HANDLER
[EC85]     E1DE LOAD
[EC87]     E1F3 TOR
[EC89]     E212 RPLOAD
[EC8B]     EC6D HANDLER
[EC8D]     E1D1 STORE
[EC8F]     E1CB EXECUTE
[EC91]     E1EC RFROM
[EC93]     EC6D HANDLER
[EC95]     E1D1 STORE
[EC97]     E1EC RFROM
[EC99]     E23D DROP
[EC9B]     E19A IMM
[EC9D]     0000
[EC9F]     E198 RETURN

[ECA1] prev=EC75 b'word_CATCH'
[ECA3] name=THROW (THROW) flags=C0
[ECA9]   code=E02B b'code_ENTER'
[ECAB]     EC6D HANDLER
[ECAD]     E1DE LOAD
[ECAF]     E21A RPSTORE
[ECB1]     E1EC RFROM
[ECB3]     EC6D HANDLER
[ECB5]     E1D1 STORE
[ECB7]     E1EC RFROM
[ECB9]     E234 SWAP
[ECBB]     E1F3 TOR
[ECBD]     E20A SPSTORE
[ECBF]     E23D DROP
[ECC1]     E1EC RFROM
[ECC3]     E198 RETURN

[ECC5] prev=ECA1 b'word_THROW'
[ECC7] name=ABORT (ABORT) flags=C0
[ECCD]   code=E02B b'code_ENTER'
[ECCF]     E6E6 IMMSTR
[ECD1]     (len=7) ' abort!'
[ECD9]     ECA9 THROW

[ECDB] prev=ECC5 b'word_ABORT'
[ECDD] name=abort" (ABORTNZ) flags=C0
[ECE4]   code=E02B b'code_ENTER'
[ECE6]     E19E BRANCHZ
[ECE8]     ECEE abor1
[ECEA]     E6D2 DOSTR
[ECEC]     ECA9 THROW
[ECEE]     E6D2 DOSTR
[ECF0]     E23D DROP
[ECF2]     E198 RETURN

[ECF4] prev=ECDB b'word_ABORTNZ'
[ECF6] name=STATE (STATE) flags=C0
[ECFC]   code=E02B b'code_ENTER'
[ECFE]     E19A IMM
[ED00]     004E
[ED02]     E1DE LOAD
[ED04]     E198 RETURN

[ED06] prev=ECF4 b'word_STATE'
[ED08] name=[ (INTERP) flags=C0
[ED0A]   code=E02B b'code_ENTER'
[ED0C]     E19A IMM
[ED0E]     0000
[ED10]     E19A IMM
[ED12]     004E
[ED14]     E1D1 STORE
[ED16]     E198 RETURN

[ED18] prev=ED06 b'word_INTERP'
[ED1A] name=] (COMPIL) flags=C0
[ED1C]   code=E02B b'code_ENTER'
[ED1E]     E19A IMM
[ED20]     FFFF
[ED22]     E19A IMM
[ED24]     004E
[ED26]     E1D1 STORE
[ED28]     E198 RETURN

[ED2A] prev=ED18 b'word_COMPIL'
[ED2C] name=$INTERPRET (DOINTERPRET) flags=C0
[ED37]   code=E02B b'code_ENTER'
[ED39]     EC57 FIND
[ED3B]     E343 DUPNZ
[ED3D]     E19E BRANCHZ
[ED3F]     ED5C donumi
[ED41]     E1E5 CLOAD
[ED43]     E19A IMM
[ED45]     0040
[ED47]     E25B AND
[ED49]     ECE4 ABORTNZ
[ED4B]     (len=12) 'compile only'
[ED58]     E1CB EXECUTE
[ED5A]     E198 RETURN
[ED5C]     E8BD NUMBERQ
[ED5E]     E19E BRANCHZ
[ED60]     ED64 notfoundi
[ED62]     E198 RETURN
[ED64]     ECA9 THROW

[ED66] prev=ED2A b'word_DOINTERPRET'
[ED68] name=$COMPILE (DOCOMPILE) flags=C0
[ED71]   code=E02B b'code_ENTER'
[ED73]     EC57 FIND
[ED75]     E343 DUPNZ
[ED77]     E19E BRANCHZ
[ED79]     ED8F donumc
[ED7B]     E1E5 CLOAD
[ED7D]     E19A IMM
[ED7F]     0080
[ED81]     E25B AND
[ED83]     E19E BRANCHZ
[ED85]     ED8B notimm
[ED87]     E1CB EXECUTE
[ED89]     E198 RETURN
[ED8B]     EDC3 COMMA
[ED8D]     E198 RETURN
[ED8F]     E8BD NUMBERQ
[ED91]     E19E BRANCHZ
[ED93]     ED99 notfoundc
[ED95]     EE24 LITERAL
[ED97]     E198 RETURN
[ED99]     ECA9 THROW

[ED9B] prev=ED66 b'componly'
[ED9D] name=' (TICK) flags=C0
[ED9F]   code=E02B b'code_ENTER'
[EDA1]     EBAB TOKEN
[EDA3]     EC57 FIND
[EDA5]     E19E BRANCHZ
[EDA7]     EDAB tick1
[EDA9]     E198 RETURN
[EDAB]     ECA9 THROW

[EDAD] prev=ED9B b'word_TICK'
[EDAF] name=ALLOT (ALLOT) flags=C0
[EDB5]   code=E02B b'code_ENTER'
[EDB7]     E19A IMM
[EDB9]     0042
[EDBB]     E528 PLUS_STORE
[EDBD]     E198 RETURN

[EDBF] prev=EDAD b'word_ALLOT'
[EDC1] name=, (COMMA) flags=C0
[EDC3]   code=E02B b'code_ENTER'
[EDC5]     E95C HERE
[EDC7]     E222 DUP
[EDC9]     E4D9 CELLP
[EDCB]     E19A IMM
[EDCD]     0042
[EDCF]     E1D1 STORE
[EDD1]     E1D1 STORE
[EDD3]     E198 RETURN

[EDD5] prev=EDBF b'word_COMMA'
[EDD7] name=C, (CCOMMA) flags=C0
[EDDA]   code=E02B b'code_ENTER'
[EDDC]     E95C HERE
[EDDE]     E222 DUP
[EDE0]     E4EB CHARP
[EDE2]     E19A IMM
[EDE4]     0042
[EDE6]     E1D1 STORE
[EDE8]     E1D8 CSTORE
[EDEA]     E198 RETURN

[EDEC] prev=EDD5 b'word_CCOMMA'
[EDEE] name=[COMPILE] (POSTPONE) flags=C0
[EDF8]   code=E02B b'code_ENTER'
[EDFA]     ED9F TICK
[EDFC]     EDC3 COMMA
[EDFE]     E198 RETURN

[EE00] prev=EDEC b'word_POSTPONE'
[EE02] name=COMPILE (COMPILE) flags=C0
[EE0A]   code=E02B b'code_ENTER'
[EE0C]     E1EC RFROM
[EE0E]     E222 DUP
[EE10]     E1DE LOAD
[EE12]     EDC3 COMMA
[EE14]     E4D9 CELLP
[EE16]     E1F3 TOR
[EE18]     E198 RETURN

[EE1A] prev=EE00 b'word_COMPILE'
[EE1C] name=LITERAL (LITERAL) flags=C0
[EE24]   code=E02B b'code_ENTER'
[EE26]     EE0A COMPILE
[EE28]     E19A IMM
[EE2A]     EDC3 b'COMMA'
[EE2C]     E198 RETURN

[EE2E] prev=EE1A b'word_LITERAL'
[EE30] name=$," (SCOMPQ) flags=C0
[EE34]   code=E02B b'code_ENTER'
[EE36]     E19A IMM
[EE38]     0022
[EE3A]     EB99 WORD
[EE3C]     E1E5 CLOAD
[EE3E]     E4EB CHARP
[EE40]     E95C HERE
[EE42]     E24B PLUS
[EE44]     E19A IMM
[EE46]     0042
[EE48]     E1D1 STORE
[EE4A]     E198 RETURN

[EE4C] prev=EE2E b'word_SCOMPQ'
[EE4E] name=FOR (FOR) flags=C0
[EE52]   code=E02B b'code_ENTER'
[EE54]     EE0A COMPILE
[EE56]     E1F3 TOR
[EE58]     E95C HERE
[EE5A]     E198 RETURN

[EE5C] prev=EE4C b'word_FOR'
[EE5E] name=NEXT (NXT) flags=C0
[EE63]   code=E02B b'code_ENTER'
[EE65]     EE0A COMPILE
[EE67]     E1A0 JNZD
[EE69]     EDC3 COMMA
[EE6B]     E198 RETURN

[EE6D] prev=EE5C b'word_NEXT'
[EE6F] name=AFT (AFT) flags=C0
[EE73]   code=E02B b'code_ENTER'
[EE75]     E23D DROP
[EE77]     EECE AHEAD
[EE79]     EE87 BEGIN
[EE7B]     E234 SWAP
[EE7D]     E198 RETURN

[EE7F] prev=EE6D b'word_AFT'
[EE81] name=BEGIN (BEGIN) flags=C0
[EE87]   code=E02B b'code_ENTER'
[EE89]     E95C HERE
[EE8B]     E198 RETURN

[EE8D] prev=EE7F b'word_BEGIN'
[EE8F] name=UNTIL (UNTIL) flags=C0
[EE95]   code=E02B b'code_ENTER'
[EE97]     EE0A COMPILE
[EE99]     E19E BRANCHZ
[EE9B]     EDC3 COMMA
[EE9D]     E198 RETURN

[EE9F] prev=EE8D b'word_UNTIL'
[EEA1] name=AGAIN (AGAIN) flags=C0
[EEA7]   code=E02B b'code_ENTER'
[EEA9]     EE0A COMPILE
[EEAB]     E19C BRANCH
[EEAD]     EDC3 COMMA
[EEAF]     E198 RETURN

[EEB1] prev=EE9F b'word_AGAIN'
[EEB3] name=IF (IF) flags=C0
[EEB6]   code=E02B b'code_ENTER'
[EEB8]     EE0A COMPILE
[EEBA]     E19E BRANCHZ
[EEBC]     E95C HERE
[EEBE]     E19A IMM
[EEC0]     0000
[EEC2]     EDC3 COMMA
[EEC4]     E198 RETURN

[EEC6] prev=EEB1 b'word_IF'
[EEC8] name=AHEAD (AHEAD) flags=C0
[EECE]   code=E02B b'code_ENTER'
[EED0]     EE0A COMPILE
[EED2]     E19C BRANCH
[EED4]     E95C HERE
[EED6]     E19A IMM
[EED8]     0000
[EEDA]     EDC3 COMMA
[EEDC]     E198 RETURN

[EEDE] prev=EEC6 b'word_AHEAD'
[EEE0] name=REPEAT (REPEAT) flags=C0
[EEE7]   code=E02B b'code_ENTER'
[EEE9]     EEA7 AGAIN
[EEEB]     E95C HERE
[EEED]     E234 SWAP
[EEEF]     E1D1 STORE
[EEF1]     E198 RETURN

[EEF3] prev=EEDE b'word_REPEAT'
[EEF5] name=THEN (THEN) flags=C0
[EEFA]   code=E02B b'code_ENTER'
[EEFC]     E95C HERE
[EEFE]     E234 SWAP
[EF00]     E1D1 STORE
[EF02]     E198 RETURN

[EF04] prev=EEF3 b'word_THEN'
[EF06] name=ELSE (ELSE) flags=C0
[EF0B]   code=E02B b'code_ENTER'
[EF0D]     EECE AHEAD
[EF0F]     E234 SWAP
[EF11]     EEFA THEN
[EF13]     E198 RETURN

[EF15] prev=EF04 b'word_ELSE'
[EF17] name=WHILE (WHILE) flags=C0
[EF1D]   code=E02B b'code_ENTER'
[EF1F]     EEB6 IF
[EF21]     E234 SWAP
[EF23]     E198 RETURN

[EF25] prev=EF15 b'word_WHILE'
[EF27] name=ABORT" (ABORTQ) flags=C0
[EF2E]   code=E02B b'code_ENTER'
[EF30]     EE0A COMPILE
[EF32]     ECE4 ABORTNZ
[EF34]     EE34 SCOMPQ
[EF36]     E198 RETURN

[EF38] prev=EF25 b'word_ABORTQ'
[EF3A] name=S" (STRQ) flags=C0
[EF3D]   code=E02B b'code_ENTER'
[EF3F]     EE0A COMPILE
[EF41]     E6E6 IMMSTR
[EF43]     EE34 SCOMPQ
[EF45]     E198 RETURN

[EF47] prev=EF38 b'word_STRQ'
[EF49] name=." (DOTQ) flags=C0
[EF4C]   code=E02B b'code_ENTER'
[EF4E]     EE0A COMPILE
[EF50]     E6EC SHOWSTR
[EF52]     EE34 SCOMPQ
[EF54]     E198 RETURN

[EF56] prev=EF47 b'word_DOTQ'
[EF58] name=$,N (SNAME) flags=C0
[EF5C]   code=E02B b'code_ENTER'
[EF5E]     E95C HERE
[EF60]     E19A IMM
[EF62]     0052
[EF64]     E1D1 STORE
[EF66]     E19A IMM
[EF68]     0044
[EF6A]     E1DE LOAD
[EF6C]     EDC3 COMMA
[EF6E]     EBAB TOKEN
[EF70]     E222 DUP
[EF72]     EC57 FIND
[EF74]     E19E BRANCHZ
[EF76]     EF82 sn2
[EF78]     E6EC SHOWSTR
[EF7A]     (len=7) '  redef'
[EF82]     E23D DROP
[EF84]     E1E5 CLOAD
[EF86]     E4EB CHARP
[EF88]     E95C HERE
[EF8A]     E24B PLUS
[EF8C]     E19A IMM
[EF8E]     0042
[EF90]     E1D1 STORE
[EF92]     E198 RETURN

[EF94] prev=EF56 b'word_SNAME'
[EF96] name=: (COLON) flags=C0
[EF98]   code=E02B b'code_ENTER'
[EF9A]     EF5C SNAME
[EF9C]     E19A IMM
[EF9E]     E02B
[EFA0]     EDC3 COMMA
[EFA2]     ED1C COMPIL
[EFA4]     E198 RETURN

[EFA6] prev=EF94 b'word_COLON'
[EFA8] name=OVERT (OVERT) flags=C0
[EFAE]   code=E02B b'code_ENTER'
[EFB0]     E19A IMM
[EFB2]     0052
[EFB4]     E1DE LOAD
[EFB6]     E19A IMM
[EFB8]     0044
[EFBA]     E1D1 STORE
[EFBC]     E198 RETURN

[EFBE] prev=EFA6 b'word_OVERT'
[EFC0] name=; (SEMICOL) flags=C0
[EFC2]   code=E02B b'code_ENTER'
[EFC4]     EE0A COMPILE
[EFC6]     E198 RETURN
[EFC8]     EFAE OVERT
[EFCA]     ED0A INTERP
[EFCC]     E198 RETURN

[EFCE] prev=EFBE b'word_SEMICOL'
[EFD0] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFDA]   code=E02B b'code_ENTER'
[EFDC]     E198 RETURN

[EFDE] Unnamed word (DOVAR)
[EFDE]   code=E02B b'code_ENTER'
[EFE0]     E1EC RFROM
[EFE2]     E198 RETURN

[EFE4] prev=EFCE b'word_IMMEDIATE'
[EFE6] name=CREATE (CREATE) flags=C0
[EFED]   code=E02B b'code_ENTER'
[EFEF]     EF5C SNAME
[EFF1]     EFAE OVERT
[EFF3]     E19A IMM
[EFF5]     E02B
[EFF7]     EDC3 COMMA
[EFF9]     E95C HERE
[EFFB]     E19A IMM
[EFFD]     0054
[EFFF]     E1D1 STORE
[F001]     EE0A COMPILE
[F003]     EFDE DOVAR
[F005]     E198 RETURN

[F007] prev=EFE4 b'word_CREATE'
[F009] name=VARIABLE (VARIABLE) flags=C0
[F012]   code=E02B b'code_ENTER'
[F014]     EFED CREATE
[F016]     E19A IMM
[F018]     0000
[F01A]     EDC3 COMMA
[F01C]     E198 RETURN

[F01E] prev=F007 b'word_VARIABLE'
[F020] name=DOES> (DOES) flags=C0
[F026]   code=E02B b'code_ENTER'
[F028]     EE0A COMPILE
[F02A]     E19A IMM
[F02C]     E95C b'HERE'
[F02E]     E19A IMM
[F030]     0006
[F032]     E51B CELLS
[F034]     E24B PLUS
[F036]     EDC3 COMMA
[F038]     EE0A COMPILE
[F03A]     E19A IMM
[F03C]     EE0A b'COMPILE'
[F03E]     0054 LSTCRP
[F040]     EE0A COMPILE
[F042]     E1DE LOAD
[F044]     EE0A COMPILE
[F046]     E1D1 STORE
[F048]     EE0A COMPILE
[F04A]     E198 RETURN
[F04C]     EE0A COMPILE
[F04E]     E02B code_ENTER
[F050]     EE0A COMPILE
[F052]     E1EC RFROM
[F054]     E198 RETURN

[F056] prev=F01E b'word_DOES'
[F058] name=PROMPT (PROMPT) flags=C0
[F05F]   code=E02B b'code_ENTER'
[F061]     ECFC STATE
[F063]     E36A NOT
[F065]     E19E BRANCHZ
[F067]     F070 compilmode
[F069]     E6EC SHOWSTR
[F06B]     (len=4) '  ok'
[F070]     E9B4 CR
[F072]     E198 RETURN

[F074] prev=F056 b'word_PROMPT'
[F076] name=?STACK (QSTACK) flags=C0
[F07D]   code=E02B b'code_ENTER'
[F07F]     E2F4 DEPTH
[F081]     E269 ZLESS
[F083]     ECE4 ABORTNZ
[F085]     (len=10) 'underflow!'
[F090]     E198 RETURN

[F092] prev=F074 b'word_QSTACK'
[F094] name=eval (EVAL) flags=C0
[F099]   code=E02B b'code_ENTER'
[F09B]     EBAB TOKEN
[F09D]     E222 DUP
[F09F]     E1E5 CLOAD
[F0A1]     E19E BRANCHZ
[F0A3]     F0B9 eval2
[F0A5]     ECFC STATE
[F0A7]     E19E BRANCHZ
[F0A9]     F0B1 evinterp
[F0AB]     ED71 DOCOMPILE
[F0AD]     E19C BRANCH
[F0AF]     F0B3 evnxt
[F0B1]     ED37 DOINTERPRET
[F0B3]     F07D QSTACK
[F0B5]     E19C BRANCH
[F0B7]     F09B eval1
[F0B9]     E23D DROP
[F0BB]     F05F PROMPT
[F0BD]     E198 RETURN

[F0BF] prev=F092 b'word_EVAL'
[F0C1] name=HAND (HAND) flags=C0
[F0C6]   code=E02B b'code_ENTER'
[F0C8]     E19A IMM
[F0CA]     0050
[F0CC]     E19A IMM
[F0CE]     00B0
[F0D0]     E1D1 STORE
[F0D2]     E19A IMM
[F0D4]     005E
[F0D6]     E19A IMM
[F0D8]     00B2
[F0DA]     E1D1 STORE
[F0DC]     E198 RETURN

[F0DE] prev=F0BF b'word_HAND'
[F0E0] name=CONSOLE (CONSOLE) flags=C0
[F0E8]   code=E02B b'code_ENTER'
[F0EA]     E19A IMM
[F0EC]     E1B5 b'IOTX'
[F0EE]     E19A IMM
[F0F0]     0046
[F0F2]     E1D1 STORE
[F0F4]     E19A IMM
[F0F6]     E1BF b'IORX'
[F0F8]     E19A IMM
[F0FA]     0048
[F0FC]     E1D1 STORE
[F0FE]     F0C6 HAND
[F100]     E198 RETURN

[F102] prev=F0DE b'word_CONSOLE'
[F104] name=QUIT (QUIT) flags=C0
[F109]   code=E02B b'code_ENTER'
[F10B]     ED0A INTERP
[F10D]     E19A IMM
[F10F]     00B2
[F111]     E1DE LOAD
[F113]     E19A IMM
[F115]     00B0
[F117]     E1DE LOAD
[F119]     EA3F ACCEPT
[F11B]     E19A IMM
[F11D]     00AE
[F11F]     E1D1 STORE
[F121]     E19A IMM
[F123]     0000
[F125]     E19A IMM
[F127]     005C
[F129]     E1D1 STORE
[F12B]     E19A IMM
[F12D]     F099 b'EVAL'
[F12F]     EC7D CATCH
[F131]     E343 DUPNZ
[F133]     E19E BRANCHZ
[F135]     F10D QUIT1
[F137]     F0E8 CONSOLE
[F139]     E6EC SHOWSTR
[F13B]     (len=7) '  err: '
[F143]     E5DA COUNT
[F145]     EA7A TYPE
[F147]     E9B4 CR
[F149]     E19C BRANCH
[F14B]     F10B QUIT0

[F14D] prev=F102 b'word_QUIT'
[F14F] name=_TYPE (UTYPE) flags=C0
[F155]   code=E02B b'code_ENTER'
[F157]     E1F3 TOR
[F159]     E19C BRANCH
[F15B]     F167 utyp2
[F15D]     E222 DUP
[F15F]     E1E5 CLOAD
[F161]     EA9A TCHAR
[F163]     E288 EMIT
[F165]     E4EB CHARP
[F167]     E1A0 JNZD
[F169]     F15D utyp1
[F16B]     E23D DROP
[F16D]     E198 RETURN

[F16F] prev=F14D b'word_UTYPE'
[F171] name=dm+ (DMP) flags=C0
[F175]   code=E02B b'code_ENTER'
[F177]     E22B OVER
[F179]     E19A IMM
[F17B]     0004
[F17D]     E7E5 UDOTR
[F17F]     E988 SPACE
[F181]     E1F3 TOR
[F183]     E19C BRANCH
[F185]     F193 pdum2
[F187]     E222 DUP
[F189]     E1E5 CLOAD
[F18B]     E19A IMM
[F18D]     0003
[F18F]     E7E5 UDOTR
[F191]     E4FA INC
[F193]     E1A0 JNZD
[F195]     F187 pdum1
[F197]     E198 RETURN

[F199] prev=F16F b'word_DMP'
[F19B] name=DUMP (DUMP) flags=C0
[F1A0]   code=E02B b'code_ENTER'
[F1A2]     E84C BASE
[F1A4]     E1DE LOAD
[F1A6]     E1F3 TOR
[F1A8]     E85A HEX
[F1AA]     E19A IMM
[F1AC]     0010
[F1AE]     E4C7 SLASH
[F1B0]     E1F3 TOR
[F1B2]     E9B4 CR
[F1B4]     E19A IMM
[F1B6]     0010
[F1B8]     E324 DDUP
[F1BA]     F175 DMP
[F1BC]     E355 ROT
[F1BE]     E355 ROT
[F1C0]     E988 SPACE
[F1C2]     E988 SPACE
[F1C4]     F155 UTYPE
[F1C6]     E2BA NUFQ
[F1C8]     E36A NOT
[F1CA]     E19E BRANCHZ
[F1CC]     F1D6 dump2
[F1CE]     E1A0 JNZD
[F1D0]     F1B2 dump1
[F1D2]     E19C BRANCH
[F1D4]     F1DA dump3
[F1D6]     E1EC RFROM
[F1D8]     E23D DROP
[F1DA]     E23D DROP
[F1DC]     E1EC RFROM
[F1DE]     E84C BASE
[F1E0]     E1D1 STORE
[F1E2]     E198 RETURN

[F1E4] prev=F199 b'word_DUMP'
[F1E6] name=.S (DOTS) flags=C0
[F1E9]   code=E02B b'code_ENTER'
[F1EB]     E9B4 CR
[F1ED]     E2F4 DEPTH
[F1EF]     E1F3 TOR
[F1F1]     E19C BRANCH
[F1F3]     F1FB dots2
[F1F5]     E1FA RLOAD
[F1F7]     E30D PICK
[F1F9]     E829 DOT
[F1FB]     E1A0 JNZD
[F1FD]     F1F5 dots1
[F1FF]     E6EC SHOWSTR
[F201]     (len=4) ' <sp'
[F206]     E198 RETURN

[F208] prev=F1E4 b'word_DOTS'
[F20A] name=!CSP (CSPSTORE) flags=C0
[F20F]   code=E02B b'code_ENTER'
[F211]     E202 SPLOAD
[F213]     E19A IMM
[F215]     0056
[F217]     E1D1 STORE
[F219]     E198 RETURN

[F21B] prev=F208 b'word_CSPSTORE'
[F21D] name=?CSP (CSPCHECK) flags=C0
[F222]   code=E02B b'code_ENTER'
[F224]     E202 SPLOAD
[F226]     E19A IMM
[F228]     0056
[F22A]     E1DE LOAD
[F22C]     E253 XOR
[F22E]     ECE4 ABORTNZ
[F230]     (len=6) 'stack!'
[F237]     E198 RETURN

[F239] Unnamed word (WORDLIST)
[F239]   code=E02B b'code_ENTER'
[F23B]     E9B4 CR
[F23D]     E222 DUP
[F23F]     E1DE LOAD
[F241]     E234 SWAP
[F243]     E4D9 CELLP
[F245]     E5DA COUNT
[F247]     E19A IMM
[F249]     003F
[F24B]     E25B AND
[F24D]     E988 SPACE
[F24F]     EA7A TYPE
[F251]     E343 DUPNZ
[F253]     E19E BRANCHZ
[F255]     F25B wlend
[F257]     E19C BRANCH
[F259]     F23D wldo
[F25B]     E198 RETURN

[F25D] prev=F21B b'word_CSPCHECK'
[F25F] name=WORDS (WORDS) flags=C0
[F265]   code=E02B b'code_ENTER'
[F267]     E19A IMM
[F269]     0044
[F26B]     E1DE LOAD
[F26D]     F239 WORDLIST
[F26F]     E198 RETURN

[F271] prev=F25D b'word_WORDS'
[F273] name=VER (VER) flags=C0
[F277]   code=E02B b'code_ENTER'
[F279]     E19A IMM
[F27B]     0100
[F27D]     E198 RETURN

[F27F] prev=F271 b'word_VER'
[F281] name=hi (hi) flags=C0
[F284]   code=E02B b'code_ENTER'
[F286]     E9B4 CR
[F288]     E6EC SHOWSTR
[F28A]     (len=16) 'sys11 forth ver '
[F29B]     E84C BASE
[F29D]     E1DE LOAD
[F29F]     E1F3 TOR
[F2A1]     E85A HEX
[F2A3]     F277 VER
[F2A5]     E70D BDIGS
[F2A7]     E78D DIG
[F2A9]     E78D DIG
[F2AB]     E19A IMM
[F2AD]     002E
[F2AF]     E737 HOLD
[F2B1]     E78D DIG
[F2B3]     E71E EDIGS
[F2B5]     EA7A TYPE
[F2B7]     E1EC RFROM
[F2B9]     E84C BASE
[F2BB]     E1D1 STORE
[F2BD]     E9B4 CR
[F2BF]     E198 RETURN
[F2C1]     E1AB IOINIT
[F2C3]     F0E8 CONSOLE
[F2C5]     E870 DECIMAL
[F2C7]     F284 hi
[F2C9]     F109 QUIT
