    .rodata found
[EC3E]   code=E02B b'code_ENTER'
[EC40]     EB8D PARSE
[EC42]     E95A HERE
[EC44]     E5EE PACKS
[EC46]     E155 RETURN

[EC48] prev=EC37 b'word_WORD'
[EC4A] name=TOKEN (TOKEN) flags=C0
[EC50]   code=E02B b'code_ENTER'
[EC52]     E98B BL
[EC54]     EC3E WORD
[EC56]     E155 RETURN

[EC58] prev=EC48 b'word_TOKEN'
[EC5A] name=NAME? (ISNAME) flags=C0
[EC60]   code=E02B b'code_ENTER'
[EC62]     E157 IMM
[EC64]     0044
[EC66]     E19B LOAD
[EC68]     EBF3 FIND
[EC6A]     E155 RETURN

[EC6C] prev=EC58 b'word_ISNAME'
[EC6E] name=HANDLER (HANDLER) flags=C0
[EC76]   code=E02B b'code_ENTER'
[EC78]     E157 IMM
[EC7A]     0050
[EC7C]     E155 RETURN

[EC7E] prev=EC6C b'word_HANDLER'
[EC80] name=CATCH (CATCH) flags=C0
[EC86]   code=E02B b'code_ENTER'
[EC88]     E1BF SPLOAD
[EC8A]     E1B0 TOR
[EC8C]     EC76 HANDLER
[EC8E]     E19B LOAD
[EC90]     E1B0 TOR
[EC92]     E1CF RPLOAD
[EC94]     EC76 HANDLER
[EC96]     E18E STORE
[EC98]     E188 EXECUTE
[EC9A]     E1A9 RFROM
[EC9C]     EC76 HANDLER
[EC9E]     E18E STORE
[ECA0]     E1A9 RFROM
[ECA2]     E1FA DROP
[ECA4]     E157 IMM
[ECA6]     0000
[ECA8]     E155 RETURN

[ECAA] prev=EC7E b'word_CATCH'
[ECAC] name=THROW (THROW) flags=C0
[ECB2]   code=E02B b'code_ENTER'
[ECB4]     EC76 HANDLER
[ECB6]     E19B LOAD
[ECB8]     E1D7 RPSTORE
[ECBA]     E1A9 RFROM
[ECBC]     EC76 HANDLER
[ECBE]     E18E STORE
[ECC0]     E1A9 RFROM
[ECC2]     E1F1 SWAP
[ECC4]     E1B0 TOR
[ECC6]     E1C7 SPSTORE
[ECC8]     E1FA DROP
[ECCA]     E1A9 RFROM
[ECCC]     E155 RETURN

[ECCE] prev=ECAA b'word_THROW'
[ECD0] name=ABORT (ABORT) flags=C0
[ECD6]   code=E02B b'code_ENTER'
[ECD8]     E6CA IMMSTR
[ECDA]     (len=7) ' abort!'
[ECE2]     ECB2 THROW

[ECE4] prev=ECCE b'word_ABORT'
[ECE6] name=abort" (ABORTNZ) flags=C0
[ECED]   code=E02B b'code_ENTER'
[ECEF]     E15B BRANCHZ
[ECF1]     ECF7 abor1
[ECF3]     E6AE DOSTR
[ECF5]     ECB2 THROW
[ECF7]     E6AE DOSTR
[ECF9]     E1FA DROP
[ECFB]     E155 RETURN

[ECFD] prev=ECE4 b'word_ABORTNZ'
[ECFF] name=[ (INTERP) flags=C0
[ED01]   code=E02B b'code_ENTER'
[ED03]     E157 IMM
[ED05]     ED1C b'DOINTERPRET'
[ED07]     E157 IMM
[ED09]     004E
[ED0B]     E18E STORE
[ED0D]     E155 RETURN

[ED0F] prev=ECFD b'word_INTERP'
[ED11] name=$INTERPRET (DOINTERPRET) flags=C0
[ED1C]   code=E02B b'code_ENTER'
[ED1E]     EC60 ISNAME
[ED20]     E308 DUPNZ
[ED22]     E15B BRANCHZ
[ED24]     ED41 donumi
[ED26]     E1A2 CLOAD
[ED28]     E157 IMM
[ED2A]     0040
[ED2C]     E218 AND
[ED2E]     ECED ABORTNZ
[ED30]     (len=12) 'compile only'
[ED3D]     E188 EXECUTE
[ED3F]     E155 RETURN
[ED41]     E8AB NUMBERQ
[ED43]     E15B BRANCHZ
[ED45]     ED49 notfoundi
[ED47]     E155 RETURN
[ED49]     ECB2 THROW

[ED4B] prev=ED0F b'word_DOINTERPRET'
[ED4D] name=] (COMPIL) flags=C0
[ED4F]   code=E02B b'code_ENTER'
[ED51]     E157 IMM
[ED53]     ED68 b'DOCOMPILE'
[ED55]     E157 IMM
[ED57]     004E
[ED59]     E18E STORE
[ED5B]     E155 RETURN

[ED5D] prev=ED4B b'componly'
[ED5F] name=$COMPILE (DOCOMPILE) flags=C0
[ED68]   code=E02B b'code_ENTER'
[ED6A]     EC60 ISNAME
[ED6C]     E308 DUPNZ
[ED6E]     E15B BRANCHZ
[ED70]     ED86 donumc
[ED72]     E1A2 CLOAD
[ED74]     E157 IMM
[ED76]     0080
[ED78]     E218 AND
[ED7A]     E15B BRANCHZ
[ED7C]     ED82 notimm
[ED7E]     E188 EXECUTE
[ED80]     E155 RETURN
[ED82]     EDBA COMMA
[ED84]     E155 RETURN
[ED86]     E8AB NUMBERQ
[ED88]     E15B BRANCHZ
[ED8A]     ED90 notfoundc
[ED8C]     EE1C LITTERAL
[ED8E]     E155 RETURN
[ED90]     ECB2 THROW

[ED92] prev=ED5D b'word_DOCOMPILE'
[ED94] name=' (TICK) flags=C0
[ED96]   code=E02B b'code_ENTER'
[ED98]     EC50 TOKEN
[ED9A]     EC60 ISNAME
[ED9C]     E15B BRANCHZ
[ED9E]     EDA2 tick1
[EDA0]     E155 RETURN
[EDA2]     ECB2 THROW

[EDA4] prev=ED92 b'word_TICK'
[EDA6] name=ALLOT (ALLOT) flags=C0
[EDAC]   code=E02B b'code_ENTER'
[EDAE]     E157 IMM
[EDB0]     0042
[EDB2]     E969 PLUS_STORE
[EDB4]     E155 RETURN

[EDB6] prev=EDA4 b'word_ALLOT'
[EDB8] name=, (COMMA) flags=C0
[EDBA]   code=E02B b'code_ENTER'
[EDBC]     E95A HERE
[EDBE]     E1DF DUP
[EDC0]     E4D4 CELLP
[EDC2]     E157 IMM
[EDC4]     0042
[EDC6]     E18E STORE
[EDC8]     E18E STORE
[EDCA]     E155 RETURN

[EDCC] prev=EDB6 b'word_COMMA'
[EDCE] name=C, (CCOMMA) flags=C0
[EDD1]   code=E02B b'code_ENTER'
[EDD3]     E95A HERE
[EDD5]     E1DF DUP
[EDD7]     E4E6 CHARP
[EDD9]     E157 IMM
[EDDB]     0042
[EDDD]     E18E STORE
[EDDF]     E195 CSTORE
[EDE1]     E155 RETURN

[EDE3] prev=EDCC b'word_CCOMMA'
[EDE5] name=[COMPILE] (BRCOMPILE) flags=C0
[EDEF]   code=E02B b'code_ENTER'
[EDF1]     ED96 TICK
[EDF3]     EDBA COMMA
[EDF5]     E155 RETURN

[EDF7] prev=EDE3 b'word_BRCOMPILE'
[EDF9] name=COMPILE (COMPILE) flags=C0
[EE01]   code=E02B b'code_ENTER'
[EE03]     E1A9 RFROM
[EE05]     E1DF DUP
[EE07]     E19B LOAD
[EE09]     EDBA COMMA
[EE0B]     E4D4 CELLP
[EE0D]     E1B0 TOR
[EE0F]     E155 RETURN

[EE11] prev=EDF7 b'word_COMPILE'
[EE13] name=LITTERAL (LITTERAL) flags=C0
[EE1C]   code=E02B b'code_ENTER'
[EE1E]     EE01 COMPILE
[EE20]     E157 IMM
[EE22]     EDBA b'COMMA'
[EE24]     E155 RETURN

[EE26] prev=EE11 b'word_LITTERAL'
[EE28] name=$," (SCOMPQ) flags=C0
[EE2C]   code=E02B b'code_ENTER'
[EE2E]     E157 IMM
[EE30]     0022
[EE32]     EC3E WORD
[EE34]     E1A2 CLOAD
[EE36]     E4E6 CHARP
[EE38]     E95A HERE
[EE3A]     E208 PLUS
[EE3C]     E157 IMM
[EE3E]     0042
[EE40]     E18E STORE
[EE42]     E155 RETURN

[EE44] prev=EE26 b'word_SCOMPQ'
[EE46] name=FOR (FOR) flags=C0
[EE4A]   code=E02B b'code_ENTER'
[EE4C]     EE01 COMPILE
[EE4E]     E1B0 TOR
[EE50]     E95A HERE
[EE52]     E155 RETURN

[EE54] prev=EE44 b'word_FOR'
[EE56] name=BEGIN (BEGIN) flags=C0
[EE5C]   code=E02B b'code_ENTER'
[EE5E]     E95A HERE
[EE60]     E155 RETURN

[EE62] prev=EE54 b'word_BEGIN'
[EE64] name=NEXT (NXT) flags=C0
[EE69]   code=E02B b'code_ENTER'
[EE6B]     EE01 COMPILE
[EE6D]     E15D JNZD
[EE6F]     EDBA COMMA
[EE71]     E155 RETURN

[EE73] prev=EE62 b'word_NEXT'
[EE75] name=UNTIL (UNTIL) flags=C0
[EE7B]   code=E02B b'code_ENTER'
[EE7D]     EE01 COMPILE
[EE7F]     E15B BRANCHZ
[EE81]     EDBA COMMA
[EE83]     E155 RETURN

[EE85] prev=EE73 b'word_UNTIL'
[EE87] name=AGAIN (AGAIN) flags=C0
[EE8D]   code=E02B b'code_ENTER'
[EE8F]     EE01 COMPILE
[EE91]     E159 BRANCH
[EE93]     EDBA COMMA
[EE95]     E155 RETURN

[EE97] prev=EE85 b'word_AGAIN'
[EE99] name=IF (IF) flags=C0
[EE9C]   code=E02B b'code_ENTER'
[EE9E]     EE01 COMPILE
[EEA0]     E15B BRANCHZ
[EEA2]     E95A HERE
[EEA4]     E157 IMM
[EEA6]     0000
[EEA8]     EDBA COMMA
[EEAA]     E155 RETURN

[EEAC] prev=EE97 b'word_IF'
[EEAE] name=AHEAD (AHEAD) flags=C0
[EEB4]   code=E02B b'code_ENTER'
[EEB6]     EE01 COMPILE
[EEB8]     E159 BRANCH
[EEBA]     E95A HERE
[EEBC]     E157 IMM
[EEBE]     0000
[EEC0]     EDBA COMMA
[EEC2]     E155 RETURN

[EEC4] prev=EEAC b'word_AHEAD'
[EEC6] name=REPEAT (REPEAT) flags=C0
[EECD]   code=E02B b'code_ENTER'
[EECF]     EE8D AGAIN
[EED1]     E95A HERE
[EED3]     E1F1 SWAP
[EED5]     E18E STORE
[EED7]     E155 RETURN

[EED9] prev=EEC4 b'word_REPEAT'
[EEDB] name=THEN (THEN) flags=C0
[EEE0]   code=E02B b'code_ENTER'
[EEE2]     E95A HERE
[EEE4]     E1F1 SWAP
[EEE6]     E18E STORE
[EEE8]     E155 RETURN

[EEEA] prev=EED9 b'word_THEN'
[EEEC] name=AFT (AFT) flags=C0
[EEF0]   code=E02B b'code_ENTER'
[EEF2]     E1FA DROP
[EEF4]     EEB4 AHEAD
[EEF6]     EE5C BEGIN
[EEF8]     E1F1 SWAP
[EEFA]     E155 RETURN

[EEFC] prev=EEEA b'word_AFT'
[EEFE] name=ELSE (ELSE) flags=C0
[EF03]   code=E02B b'code_ENTER'
[EF05]     EEB4 AHEAD
[EF07]     E1F1 SWAP
[EF09]     EEE0 THEN
[EF0B]     E155 RETURN

[EF0D] prev=EEFC b'word_ELSE'
[EF0F] name=WHILE (WHILE) flags=C0
[EF15]   code=E02B b'code_ENTER'
[EF17]     EE9C IF
[EF19]     E1F1 SWAP
[EF1B]     E155 RETURN

[EF1D] prev=EF0D b'word_WHILE'
[EF1F] name=ABORT" (ABORTQ) flags=C0
[EF26]   code=E02B b'code_ENTER'
[EF28]     EE01 COMPILE
[EF2A]     ECED ABORTNZ
[EF2C]     EE2C SCOMPQ
[EF2E]     E155 RETURN

[EF30] prev=EF1D b'word_ABORTQ'
[EF32] name=$" (STRQ) flags=C0
[EF35]   code=E02B b'code_ENTER'
[EF37]     EE01 COMPILE
[EF39]     E6CA IMMSTR
[EF3B]     EE2C SCOMPQ
[EF3D]     E155 RETURN

[EF3F] prev=EF30 b'word_STRQ'
[EF41] name=." (DOTQ) flags=C0
[EF44]   code=E02B b'code_ENTER'
[EF46]     EE01 COMPILE
[EF48]     E6D6 SHOWSTR
[EF4A]     EE2C SCOMPQ
[EF4C]     E155 RETURN

[EF4E] prev=EF3F b'word_DOTQ'
[EF50] name=?UNIQUE (UNIQUE) flags=C0
[EF58]   code=E02B b'code_ENTER'
[EF5A]     E155 RETURN

[EF5C] prev=EF4E b'word_UNIQUE'
[EF5E] name=$,N (SNAME) flags=C0
[EF62]   code=E02B b'code_ENTER'
[EF64]     E95A HERE
[EF66]     E157 IMM
[EF68]     0052
[EF6A]     E18E STORE
[EF6C]     E157 IMM
[EF6E]     0044
[EF70]     E19B LOAD
[EF72]     EDBA COMMA
[EF74]     EC50 TOKEN
[EF76]     E1DF DUP
[EF78]     EC60 ISNAME
[EF7A]     E15B BRANCHZ
[EF7C]     EF88 sn2
[EF7E]     E6D6 SHOWSTR
[EF80]     (len=7) '  redef'
[EF88]     E1FA DROP
[EF8A]     E1A2 CLOAD
[EF8C]     E4E6 CHARP
[EF8E]     E95A HERE
[EF90]     E208 PLUS
[EF92]     E157 IMM
[EF94]     0042
[EF96]     E18E STORE
[EF98]     E155 RETURN

[EF9A] prev=EF5C b'word_SNAME'
[EF9C] name=: (COLON) flags=C0
[EF9E]   code=E02B b'code_ENTER'
[EFA0]     EF62 SNAME
[EFA2]     E157 IMM
[EFA4]     E02B
[EFA6]     EDBA COMMA
[EFA8]     ED4F COMPIL
[EFAA]     E155 RETURN

[EFAC] prev=EF9A b'word_COLON'
[EFAE] name=OVERT (OVERT) flags=C0
[EFB4]   code=E02B b'code_ENTER'
[EFB6]     E157 IMM
[EFB8]     0052
[EFBA]     E19B LOAD
[EFBC]     E157 IMM
[EFBE]     0044
[EFC0]     E18E STORE
[EFC2]     E155 RETURN

[EFC4] prev=EFAC b'word_OVERT'
[EFC6] name=; (SEMICOL) flags=C0
[EFC8]   code=E02B b'code_ENTER'
[EFCA]     EE01 COMPILE
[EFCC]     E155 RETURN
[EFCE]     ED01 INTERP
[EFD0]     EFB4 OVERT
[EFD2]     E155 RETURN

[EFD4] prev=EFC4 b'word_SEMICOL'
[EFD6] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFE0]   code=E02B b'code_ENTER'
[EFE2]     E155 RETURN

[EFE4] prev=EFD4 b'word_IMMEDIATE'
[EFE6] name=DOVAR (DOVAR) flags=C0
[EFEC]   code=E02B b'code_ENTER'
[EFEE]     E1A9 RFROM
[EFF0]     E155 RETURN

[EFF2] prev=EFE4 b'word_DOVAR'
[EFF4] name=CREATE (CREATE) flags=C0
[EFFB]   code=E02B b'code_ENTER'
[EFFD]     EF62 SNAME
[EFFF]     EFB4 OVERT
[F001]     E157 IMM
[F003]     E02B
[F005]     EDBA COMMA
[F007]     E95A HERE
[F009]     E157 IMM
[F00B]     0054
[F00D]     E18E STORE
[F00F]     EE01 COMPILE
[F011]     EFEC DOVAR
[F013]     E155 RETURN

[F015] prev=EFF2 b'word_CREATE'
[F017] name=VARIABLE (VARIABLE) flags=C0
[F020]   code=E02B b'code_ENTER'
[F022]     EFFB CREATE
[F024]     E157 IMM
[F026]     0000
[F028]     EDBA COMMA
[F02A]     E155 RETURN

[F02C] prev=F015 b'word_VARIABLE'
[F02E] name=DOES> (DOES) flags=C0
[F034]   code=E02B b'code_ENTER'
[F036]     EE01 COMPILE
[F038]     E157 IMM
[F03A]     E95A b'HERE'
[F03C]     E157 IMM
[F03E]     0006
[F040]     E4F8 CELLS
[F042]     E208 PLUS
[F044]     EDBA COMMA
[F046]     EE01 COMPILE
[F048]     E157 IMM
[F04A]     EE01 b'COMPILE'
[F04C]     0054 LSTCRP
[F04E]     EE01 COMPILE
[F050]     E19B LOAD
[F052]     EE01 COMPILE
[F054]     E18E STORE
[F056]     EE01 COMPILE
[F058]     E155 RETURN
[F05A]     EE01 COMPILE
[F05C]     E02B code_ENTER
[F05E]     EE01 COMPILE
[F060]     E1A9 RFROM
[F062]     E155 RETURN

[F064] prev=F02C b'word_DOES'
[F066] name=PROMPT (PROMPT) flags=C0
[F06D]   code=E02B b'code_ENTER'
[F06F]     E157 IMM
[F071]     004E
[F073]     E19B LOAD
[F075]     E157 IMM
[F077]     ED1C b'DOINTERPRET'
[F079]     E58A EQUAL
[F07B]     E15B BRANCHZ
[F07D]     F086 compilmode
[F07F]     E6D6 SHOWSTR
[F081]     (len=4) '  ok'
[F086]     E9C7 CR
[F088]     E155 RETURN

[F08A] prev=F064 b'word_PROMPT'
[F08C] name=?STACK (QSTACK) flags=C0
[F093]   code=E02B b'code_ENTER'
[F095]     E2B1 DEPTH
[F097]     E226 ZLESS
[F099]     ECED ABORTNZ
[F09B]     (len=10) 'underflow!'
[F0A6]     E155 RETURN

[F0A8] prev=F08A b'word_QSTACK'
[F0AA] name=eval (EVAL) flags=C0
[F0AF]   code=E02B b'code_ENTER'
[F0B1]     EC50 TOKEN
[F0B3]     E1DF DUP
[F0B5]     E1A2 CLOAD
[F0B7]     E15B BRANCHZ
[F0B9]     F0C7 eval2
[F0BB]     E157 IMM
[F0BD]     004E
[F0BF]     E230 LOADEXEC
[F0C1]     F093 QSTACK
[F0C3]     E159 BRANCH
[F0C5]     F0B1 eval1
[F0C7]     E1FA DROP
[F0C9]     F06D PROMPT
[F0CB]     E155 RETURN

[F0CD] prev=F0A8 b'word_EVAL'
[F0CF] name=QUERY (QUERY) flags=C0
[F0D5]   code=E02B b'code_ENTER'
[F0D7]     E157 IMM
[F0D9]     005E
[F0DB]     E157 IMM
[F0DD]     0050
[F0DF]     EA56 ACCEPT
[F0E1]     E157 IMM
[F0E3]     005C
[F0E5]     E18E STORE
[F0E7]     E1FA DROP
[F0E9]     E155 RETURN

[F0EB] prev=F0CD b'word_QUERY'
[F0ED] name=CONSOLE (CONSOLE) flags=C0
[F0F5]   code=E02B b'code_ENTER'
[F0F7]     E157 IMM
[F0F9]     E172 b'IOTX'
[F0FB]     E157 IMM
[F0FD]     0046
[F0FF]     E18E STORE
[F101]     E157 IMM
[F103]     E17C b'IORX'
[F105]     E157 IMM
[F107]     0048
[F109]     E18E STORE
[F10B]     E155 RETURN

[F10D] prev=F0EB b'word_CONSOLE'
[F10F] name=QUIT (QUIT) flags=C0
[F114]   code=E02B b'code_ENTER'
[F116]     ED01 INTERP
[F118]     F0D5 QUERY
[F11A]     E157 IMM
[F11C]     0000
[F11E]     E157 IMM
[F120]     005A
[F122]     E18E STORE
[F124]     E157 IMM
[F126]     F0AF b'EVAL'
[F128]     EC86 CATCH
[F12A]     E308 DUPNZ
[F12C]     E15B BRANCHZ
[F12E]     F118 QUIT1
[F130]     F0F5 CONSOLE
[F132]     E6D6 SHOWSTR
[F134]     (len=7) '  err: '
[F13C]     E5A6 COUNT
[F13E]     EA91 TYPE
[F140]     E9C7 CR
[F142]     E159 BRANCH
[F144]     F116 QUIT0

[F146] prev=F10D b'word_QUIT'
[F148] name=_TYPE (UTYPE) flags=C0
[F14E]   code=E02B b'code_ENTER'
[F150]     E1B0 TOR
[F152]     E159 BRANCH
[F154]     F164 utyp2
[F156]     E1DF DUP
[F158]     E1A2 CLOAD
[F15A]     EAB5 TCHAR
[F15C]     E245 EMIT
[F15E]     E157 IMM
[F160]     0001
[F162]     E208 PLUS
[F164]     E15D JNZD
[F166]     F156 utyp1
[F168]     E1FA DROP
[F16A]     E155 RETURN

[F16C] prev=F146 b'word_UTYPE'
[F16E] name=dm+ (DMP) flags=C0
[F172]   code=E02B b'code_ENTER'
[F174]     E1E8 OVER
[F176]     E157 IMM
[F178]     0004
[F17A]     E7D3 UDOTR
[F17C]     E99B SPACE
[F17E]     E1B0 TOR
[F180]     E159 BRANCH
[F182]     F194 pdum2
[F184]     E1DF DUP
[F186]     E1A2 CLOAD
[F188]     E157 IMM
[F18A]     0003
[F18C]     E7D3 UDOTR
[F18E]     E157 IMM
[F190]     0001
[F192]     E208 PLUS
[F194]     E15D JNZD
[F196]     F184 pdum1
[F198]     E155 RETURN

[F19A] prev=F16C b'word_DMP'
[F19C] name=DUMP (DUMP) flags=C0
[F1A1]   code=E02B b'code_ENTER'
[F1A3]     E83A BASE
[F1A5]     E19B LOAD
[F1A7]     E1B0 TOR
[F1A9]     E848 HEX
[F1AB]     E157 IMM
[F1AD]     0010
[F1AF]     E4C2 SLASH
[F1B1]     E1B0 TOR
[F1B3]     E9C7 CR
[F1B5]     E157 IMM
[F1B7]     0010
[F1B9]     E2E9 DDUP
[F1BB]     F172 DMP
[F1BD]     E31A ROT
[F1BF]     E31A ROT
[F1C1]     E99B SPACE
[F1C3]     E99B SPACE
[F1C5]     F14E UTYPE
[F1C7]     E277 NUFQ
[F1C9]     E32C NOT
[F1CB]     E15B BRANCHZ
[F1CD]     F1D7 dump2
[F1CF]     E15D JNZD
[F1D1]     F1B3 dump1
[F1D3]     E159 BRANCH
[F1D5]     F1DB dump3
[F1D7]     E1A9 RFROM
[F1D9]     E1FA DROP
[F1DB]     E1FA DROP
[F1DD]     E1A9 RFROM
[F1DF]     E83A BASE
[F1E1]     E18E STORE
[F1E3]     E155 RETURN

[F1E5] prev=F19A b'word_DUMP'
[F1E7] name=.S (DOTS) flags=C0
[F1EA]   code=E02B b'code_ENTER'
[F1EC]     E9C7 CR
[F1EE]     E2B1 DEPTH
[F1F0]     E1B0 TOR
[F1F2]     E159 BRANCH
[F1F4]     F1FC dots2
[F1F6]     E1B7 RLOAD
[F1F8]     E2CA PICK
[F1FA]     E817 DOT
[F1FC]     E15D JNZD
[F1FE]     F1F6 dots1
[F200]     E6D6 SHOWSTR
[F202]     (len=4) ' <sp'
[F207]     E155 RETURN

[F209] prev=F1E5 b'word_DOTS'
[F20B] name=!CSP (CSPSTORE) flags=C0
[F210]   code=E02B b'code_ENTER'
[F212]     E1BF SPLOAD
[F214]     E157 IMM
[F216]     0056
[F218]     E18E STORE
[F21A]     E155 RETURN

[F21C] prev=F209 b'word_CSPSTORE'
[F21E] name=?CSP (CSPCHECK) flags=C0
[F223]   code=E02B b'code_ENTER'
[F225]     E1BF SPLOAD
[F227]     E157 IMM
[F229]     0056
[F22B]     E19B LOAD
[F22D]     E210 XOR
[F22F]     ECED ABORTNZ
[F231]     (len=6) 'stack!'
[F238]     E155 RETURN

[F23A] prev=F21C b'word_CSPCHECK'
[F23C] name=WORDS (WORDS) flags=C0
[F242]   code=E02B b'code_ENTER'
[F244]     E155 RETURN

[F246] prev=F23A b'word_WORDS'
[F248] name=VER (VER) flags=C0
[F24C]   code=E02B b'code_ENTER'
[F24E]     E157 IMM
[F250]     0100
[F252]     E155 RETURN

[F254] prev=F246 b'word_VER'
[F256] name=hi (hi) flags=C0
[F259]   code=E02B b'code_ENTER'
[F25B]     E9C7 CR
[F25D]     E6D6 SHOWSTR
[F25F]     (len=16) 'sys11 forth ver '
[F270]     E83A BASE
[F272]     E19B LOAD
[F274]     E1B0 TOR
[F276]     E848 HEX
[F278]     F24C VER
[F27A]     E6F7 BDIGS
[F27C]     E77B DIG
[F27E]     E77B DIG
[F280]     E157 IMM
[F282]     002E
[F284]     E721 HOLD
[F286]     E77B DIG
[F288]     E708 EDIGS
[F28A]     EA91 TYPE
[F28C]     E1A9 RFROM
[F28E]     E83A BASE
[F290]     E18E STORE
[F292]     E9C7 CR
[F294]     E155 RETURN

[F296] prev=F254 b'word_hi'
[F298] name=BOOT (BOOT) flags=C0
[F29D]   code=E02B b'code_ENTER'
[F29F]     E168 IOINIT
[F2A1]     F0F5 CONSOLE
[F2A3]     F259 hi
[F2A5]     E85E DECIMAL
[F2A7]     F114 QUIT
