    .rodata found
[EC91]     E1CC STORE
[EC93]     E1C6 EXECUTE
[EC95]     E1E7 RFROM
[EC97]     EC71 HANDLER
[EC99]     E1CC STORE
[EC9B]     E1E7 RFROM
[EC9D]     E238 DROP
[EC9F]     E195 IMM
[ECA1]     0000
[ECA3]     E193 RETURN

[ECA5] prev=EC79 b'word_CATCH'
[ECA7] name=THROW (THROW) flags=C0
[ECAD]   code=E026 b'code_ENTER'
[ECAF]     EC71 HANDLER
[ECB1]     E1D9 LOAD
[ECB3]     E215 RPSTORE
[ECB5]     E1E7 RFROM
[ECB7]     EC71 HANDLER
[ECB9]     E1CC STORE
[ECBB]     E1E7 RFROM
[ECBD]     E22F SWAP
[ECBF]     E1EE TOR
[ECC1]     E205 SPSTORE
[ECC3]     E238 DROP
[ECC5]     E1E7 RFROM
[ECC7]     E193 RETURN

[ECC9] prev=ECA5 b'word_THROW'
[ECCB] name=ABORT (ABORT) flags=C0
[ECD1]   code=E026 b'code_ENTER'
[ECD3]     E6E1 IMMSTR
[ECD5]     (len=7) ' abort!'
[ECDD]     ECAD THROW

[ECDF] prev=ECC9 b'word_ABORT'
[ECE1] name=abort" (ABORTNZ) flags=C0
[ECE8]   code=E026 b'code_ENTER'
[ECEA]     E199 BRANCHZ
[ECEC]     ECF2 abor1
[ECEE]     E6CD DOSTR
[ECF0]     ECAD THROW
[ECF2]     E6CD DOSTR
[ECF4]     E238 DROP
[ECF6]     E193 RETURN

[ECF8] prev=ECDF b'word_ABORTNZ'
[ECFA] name=STATE (STATE) flags=C0
[ED00]   code=E026 b'code_ENTER'
[ED02]     E195 IMM
[ED04]     004E
[ED06]     E1D9 LOAD
[ED08]     E193 RETURN

[ED0A] prev=ECF8 b'word_STATE'
[ED0C] name=[ (INTERP) flags=C0
[ED0E]   code=E026 b'code_ENTER'
[ED10]     E195 IMM
[ED12]     0000
[ED14]     E195 IMM
[ED16]     004E
[ED18]     E1CC STORE
[ED1A]     E193 RETURN

[ED1C] prev=ED0A b'word_INTERP'
[ED1E] name=] (COMPIL) flags=C0
[ED20]   code=E026 b'code_ENTER'
[ED22]     E195 IMM
[ED24]     FFFF
[ED26]     E195 IMM
[ED28]     004E
[ED2A]     E1CC STORE
[ED2C]     E193 RETURN

[ED2E] prev=ED1C b'word_COMPIL'
[ED30] name=$INTERPRET (DOINTERPRET) flags=C0
[ED3B]   code=E026 b'code_ENTER'
[ED3D]     EC53 FIND
[ED3F]     E33E DUPNZ
[ED41]     E199 BRANCHZ
[ED43]     ED60 donumi
[ED45]     E1E0 CLOAD
[ED47]     E195 IMM
[ED49]     0040
[ED4B]     E256 AND
[ED4D]     ECE8 ABORTNZ
[ED4F]     (len=12) 'compile only'
[ED5C]     E1C6 EXECUTE
[ED5E]     E193 RETURN
[ED60]     E8B8 NUMBERQ
[ED62]     E199 BRANCHZ
[ED64]     ED68 notfoundi
[ED66]     E193 RETURN
[ED68]     ECAD THROW

[ED6A] prev=ED2E b'word_DOINTERPRET'
[ED6C] name=$COMPILE (DOCOMPILE) flags=C0
[ED75]   code=E026 b'code_ENTER'
[ED77]     EC53 FIND
[ED79]     E33E DUPNZ
[ED7B]     E199 BRANCHZ
[ED7D]     ED93 donumc
[ED7F]     E1E0 CLOAD
[ED81]     E195 IMM
[ED83]     0080
[ED85]     E256 AND
[ED87]     E199 BRANCHZ
[ED89]     ED8F notimm
[ED8B]     E1C6 EXECUTE
[ED8D]     E193 RETURN
[ED8F]     EDC7 COMMA
[ED91]     E193 RETURN
[ED93]     E8B8 NUMBERQ
[ED95]     E199 BRANCHZ
[ED97]     ED9D notfoundc
[ED99]     EE28 LITERAL
[ED9B]     E193 RETURN
[ED9D]     ECAD THROW

[ED9F] prev=ED6A b'componly'
[EDA1] name=' (TICK) flags=C0
[EDA3]   code=E026 b'code_ENTER'
[EDA5]     EBB3 TOKEN
[EDA7]     EC53 FIND
[EDA9]     E199 BRANCHZ
[EDAB]     EDAF tick1
[EDAD]     E193 RETURN
[EDAF]     ECAD THROW

[EDB1] prev=ED9F b'word_TICK'
[EDB3] name=ALLOT (ALLOT) flags=C0
[EDB9]   code=E026 b'code_ENTER'
[EDBB]     E195 IMM
[EDBD]     0042
[EDBF]     E523 PLUS_STORE
[EDC1]     E193 RETURN

[EDC3] prev=EDB1 b'word_ALLOT'
[EDC5] name=, (COMMA) flags=C0
[EDC7]   code=E026 b'code_ENTER'
[EDC9]     E957 HERE
[EDCB]     E21D DUP
[EDCD]     E4D4 CELLP
[EDCF]     E195 IMM
[EDD1]     0042
[EDD3]     E1CC STORE
[EDD5]     E1CC STORE
[EDD7]     E193 RETURN

[EDD9] prev=EDC3 b'word_COMMA'
[EDDB] name=C, (CCOMMA) flags=C0
[EDDE]   code=E026 b'code_ENTER'
[EDE0]     E957 HERE
[EDE2]     E21D DUP
[EDE4]     E4E6 CHARP
[EDE6]     E195 IMM
[EDE8]     0042
[EDEA]     E1CC STORE
[EDEC]     E1D3 CSTORE
[EDEE]     E193 RETURN

[EDF0] prev=EDD9 b'word_CCOMMA'
[EDF2] name=[COMPILE] (POSTPONE) flags=C0
[EDFC]   code=E026 b'code_ENTER'
[EDFE]     EDA3 TICK
[EE00]     EDC7 COMMA
[EE02]     E193 RETURN

[EE04] prev=EDF0 b'word_POSTPONE'
[EE06] name=COMPILE (COMPILE) flags=C0
[EE0E]   code=E026 b'code_ENTER'
[EE10]     E1E7 RFROM
[EE12]     E21D DUP
[EE14]     E1D9 LOAD
[EE16]     EDC7 COMMA
[EE18]     E4D4 CELLP
[EE1A]     E1EE TOR
[EE1C]     E193 RETURN

[EE1E] prev=EE04 b'word_COMPILE'
[EE20] name=LITERAL (LITERAL) flags=C0
[EE28]   code=E026 b'code_ENTER'
[EE2A]     EE0E COMPILE
[EE2C]     E195 IMM
[EE2E]     EDC7 b'COMMA'
[EE30]     E193 RETURN

[EE32] prev=EE1E b'word_LITERAL'
[EE34] name=$," (SCOMPQ) flags=C0
[EE38]   code=E026 b'code_ENTER'
[EE3A]     E195 IMM
[EE3C]     0022
[EE3E]     EBA1 WORD
[EE40]     E1E0 CLOAD
[EE42]     E4E6 CHARP
[EE44]     E957 HERE
[EE46]     E246 PLUS
[EE48]     E195 IMM
[EE4A]     0042
[EE4C]     E1CC STORE
[EE4E]     E193 RETURN

[EE50] prev=EE32 b'word_SCOMPQ'
[EE52] name=FOR (FOR) flags=C0
[EE56]   code=E026 b'code_ENTER'
[EE58]     EE0E COMPILE
[EE5A]     E1EE TOR
[EE5C]     E957 HERE
[EE5E]     E193 RETURN

[EE60] prev=EE50 b'word_FOR'
[EE62] name=NEXT (NXT) flags=C0
[EE67]   code=E026 b'code_ENTER'
[EE69]     EE0E COMPILE
[EE6B]     E19B JNZD
[EE6D]     EDC7 COMMA
[EE6F]     E193 RETURN

[EE71] prev=EE60 b'word_NEXT'
[EE73] name=AFT (AFT) flags=C0
[EE77]   code=E026 b'code_ENTER'
[EE79]     E238 DROP
[EE7B]     EED2 AHEAD
[EE7D]     EE8B BEGIN
[EE7F]     E22F SWAP
[EE81]     E193 RETURN

[EE83] prev=EE71 b'word_AFT'
[EE85] name=BEGIN (BEGIN) flags=C0
[EE8B]   code=E026 b'code_ENTER'
[EE8D]     E957 HERE
[EE8F]     E193 RETURN

[EE91] prev=EE83 b'word_BEGIN'
[EE93] name=UNTIL (UNTIL) flags=C0
[EE99]   code=E026 b'code_ENTER'
[EE9B]     EE0E COMPILE
[EE9D]     E199 BRANCHZ
[EE9F]     EDC7 COMMA
[EEA1]     E193 RETURN

[EEA3] prev=EE91 b'word_UNTIL'
[EEA5] name=AGAIN (AGAIN) flags=C0
[EEAB]   code=E026 b'code_ENTER'
[EEAD]     EE0E COMPILE
[EEAF]     E197 BRANCH
[EEB1]     EDC7 COMMA
[EEB3]     E193 RETURN

[EEB5] prev=EEA3 b'word_AGAIN'
[EEB7] name=IF (IF) flags=C0
[EEBA]   code=E026 b'code_ENTER'
[EEBC]     EE0E COMPILE
[EEBE]     E199 BRANCHZ
[EEC0]     E957 HERE
[EEC2]     E195 IMM
[EEC4]     0000
[EEC6]     EDC7 COMMA
[EEC8]     E193 RETURN

[EECA] prev=EEB5 b'word_IF'
[EECC] name=AHEAD (AHEAD) flags=C0
[EED2]   code=E026 b'code_ENTER'
[EED4]     EE0E COMPILE
[EED6]     E197 BRANCH
[EED8]     E957 HERE
[EEDA]     E195 IMM
[EEDC]     0000
[EEDE]     EDC7 COMMA
[EEE0]     E193 RETURN

[EEE2] prev=EECA b'word_AHEAD'
[EEE4] name=REPEAT (REPEAT) flags=C0
[EEEB]   code=E026 b'code_ENTER'
[EEED]     EEAB AGAIN
[EEEF]     E957 HERE
[EEF1]     E22F SWAP
[EEF3]     E1CC STORE
[EEF5]     E193 RETURN

[EEF7] prev=EEE2 b'word_REPEAT'
[EEF9] name=THEN (THEN) flags=C0
[EEFE]   code=E026 b'code_ENTER'
[EF00]     E957 HERE
[EF02]     E22F SWAP
[EF04]     E1CC STORE
[EF06]     E193 RETURN

[EF08] prev=EEF7 b'word_THEN'
[EF0A] name=ELSE (ELSE) flags=C0
[EF0F]   code=E026 b'code_ENTER'
[EF11]     EED2 AHEAD
[EF13]     E22F SWAP
[EF15]     EEFE THEN
[EF17]     E193 RETURN

[EF19] prev=EF08 b'word_ELSE'
[EF1B] name=WHILE (WHILE) flags=C0
[EF21]   code=E026 b'code_ENTER'
[EF23]     EEBA IF
[EF25]     E22F SWAP
[EF27]     E193 RETURN

[EF29] prev=EF19 b'word_WHILE'
[EF2B] name=ABORT" (ABORTQ) flags=C0
[EF32]   code=E026 b'code_ENTER'
[EF34]     EE0E COMPILE
[EF36]     ECE8 ABORTNZ
[EF38]     EE38 SCOMPQ
[EF3A]     E193 RETURN

[EF3C] prev=EF29 b'word_ABORTQ'
[EF3E] name=S" (STRQ) flags=C0
[EF41]   code=E026 b'code_ENTER'
[EF43]     EE0E COMPILE
[EF45]     E6E1 IMMSTR
[EF47]     EE38 SCOMPQ
[EF49]     E193 RETURN

[EF4B] prev=EF3C b'word_STRQ'
[EF4D] name=." (DOTQ) flags=C0
[EF50]   code=E026 b'code_ENTER'
[EF52]     EE0E COMPILE
[EF54]     E6E7 SHOWSTR
[EF56]     EE38 SCOMPQ
[EF58]     E193 RETURN

[EF5A] prev=EF4B b'word_DOTQ'
[EF5C] name=$,N (SNAME) flags=C0
[EF60]   code=E026 b'code_ENTER'
[EF62]     E957 HERE
[EF64]     E195 IMM
[EF66]     0052
[EF68]     E1CC STORE
[EF6A]     E195 IMM
[EF6C]     0044
[EF6E]     E1D9 LOAD
[EF70]     EDC7 COMMA
[EF72]     EBB3 TOKEN
[EF74]     E21D DUP
[EF76]     EC53 FIND
[EF78]     E199 BRANCHZ
[EF7A]     EF86 sn2
[EF7C]     E6E7 SHOWSTR
[EF7E]     (len=7) '  redef'
[EF86]     E238 DROP
[EF88]     E1E0 CLOAD
[EF8A]     E4E6 CHARP
[EF8C]     E957 HERE
[EF8E]     E246 PLUS
[EF90]     E195 IMM
[EF92]     0042
[EF94]     E1CC STORE
[EF96]     E193 RETURN

[EF98] prev=EF5A b'word_SNAME'
[EF9A] name=: (COLON) flags=C0
[EF9C]   code=E026 b'code_ENTER'
[EF9E]     EF60 SNAME
[EFA0]     E195 IMM
[EFA2]     E026
[EFA4]     EDC7 COMMA
[EFA6]     ED20 COMPIL
[EFA8]     E193 RETURN

[EFAA] prev=EF98 b'word_COLON'
[EFAC] name=OVERT (OVERT) flags=C0
[EFB2]   code=E026 b'code_ENTER'
[EFB4]     E195 IMM
[EFB6]     0052
[EFB8]     E1D9 LOAD
[EFBA]     E195 IMM
[EFBC]     0044
[EFBE]     E1CC STORE
[EFC0]     E193 RETURN

[EFC2] prev=EFAA b'word_OVERT'
[EFC4] name=; (SEMICOL) flags=C0
[EFC6]   code=E026 b'code_ENTER'
[EFC8]     EE0E COMPILE
[EFCA]     E193 RETURN
[EFCC]     EFB2 OVERT
[EFCE]     ED0E INTERP
[EFD0]     E193 RETURN

[EFD2] prev=EFC2 b'word_SEMICOL'
[EFD4] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFDE]   code=E026 b'code_ENTER'
[EFE0]     E195 IMM
[EFE2]     0052
[EFE4]     E1D9 LOAD
[EFE6]     E4D4 CELLP
[EFE8]     E21D DUP
[EFEA]     E1E0 CLOAD
[EFEC]     E195 IMM
[EFEE]     0080
[EFF0]     E25D OR
[EFF2]     E22F SWAP
[EFF4]     E1D3 CSTORE
[EFF6]     E193 RETURN

[EFF8] Unnamed word (DOVAR)
[EFF8]   code=E026 b'code_ENTER'
[EFFA]     E1E7 RFROM
[EFFC]     E193 RETURN

[EFFE] prev=EFD2 b'word_IMMEDIATE'
[F000] name=CREATE (CREATE) flags=C0
[F007]   code=E026 b'code_ENTER'
[F009]     EF60 SNAME
[F00B]     EFB2 OVERT
[F00D]     E195 IMM
[F00F]     E026
[F011]     EDC7 COMMA
[F013]     E957 HERE
[F015]     E195 IMM
[F017]     0054
[F019]     E1CC STORE
[F01B]     EE0E COMPILE
[F01D]     EFF8 DOVAR
[F01F]     E193 RETURN

[F021] prev=EFFE b'word_CREATE'
[F023] name=VARIABLE (VARIABLE) flags=C0
[F02C]   code=E026 b'code_ENTER'
[F02E]     F007 CREATE
[F030]     E195 IMM
[F032]     0000
[F034]     EDC7 COMMA
[F036]     E193 RETURN

[F038] prev=F021 b'word_VARIABLE'
[F03A] name=DOES> (DOES) flags=C0
[F040]   code=E026 b'code_ENTER'
[F042]     EE0E COMPILE
[F044]     E195 IMM
[F046]     E957 b'HERE'
[F048]     E195 IMM
[F04A]     0006
[F04C]     E516 CELLS
[F04E]     E246 PLUS
[F050]     EDC7 COMMA
[F052]     EE0E COMPILE
[F054]     E195 IMM
[F056]     EE0E b'COMPILE'
[F058]     0054 LSTCRP
[F05A]     EE0E COMPILE
[F05C]     E1D9 LOAD
[F05E]     EE0E COMPILE
[F060]     E1CC STORE
[F062]     EE0E COMPILE
[F064]     E193 RETURN
[F066]     EE0E COMPILE
[F068]     E026 code_ENTER
[F06A]     EE0E COMPILE
[F06C]     E1E7 RFROM
[F06E]     E193 RETURN

[F070] prev=F038 b'word_DOES'
[F072] name=PROMPT (PROMPT) flags=C0
[F079]   code=E026 b'code_ENTER'
[F07B]     ED00 STATE
[F07D]     E365 NOT
[F07F]     E199 BRANCHZ
[F081]     F08A compilmode
[F083]     E6E7 SHOWSTR
[F085]     (len=4) '  ok'
[F08A]     E9BC CR
[F08C]     E193 RETURN

[F08E] prev=F070 b'word_PROMPT'
[F090] name=?STACK (QSTACK) flags=C0
[F097]   code=E026 b'code_ENTER'
[F099]     E2EF DEPTH
[F09B]     E264 ZLESS
[F09D]     ECE8 ABORTNZ
[F09F]     (len=10) 'underflow!'
[F0AA]     E193 RETURN

[F0AC] prev=F08E b'word_QSTACK'
[F0AE] name=eval (EVAL) flags=C0
[F0B3]   code=E026 b'code_ENTER'
[F0B5]     EBB3 TOKEN
[F0B7]     E21D DUP
[F0B9]     E1E0 CLOAD
[F0BB]     E199 BRANCHZ
[F0BD]     F0D3 eval2
[F0BF]     ED00 STATE
[F0C1]     E199 BRANCHZ
[F0C3]     F0CB evinterp
[F0C5]     ED75 DOCOMPILE
[F0C7]     E197 BRANCH
[F0C9]     F0CD evnxt
[F0CB]     ED3B DOINTERPRET
[F0CD]     F097 QSTACK
[F0CF]     E197 BRANCH
[F0D1]     F0B5 eval1
[F0D3]     E238 DROP
[F0D5]     F079 PROMPT
[F0D7]     E193 RETURN

[F0D9] prev=F0AC b'word_EVAL'
[F0DB] name=HAND (HAND) flags=C0
[F0E0]   code=E026 b'code_ENTER'
[F0E2]     E195 IMM
[F0E4]     0050
[F0E6]     E195 IMM
[F0E8]     00B0
[F0EA]     E1CC STORE
[F0EC]     E195 IMM
[F0EE]     005E
[F0F0]     E195 IMM
[F0F2]     00B2
[F0F4]     E1CC STORE
[F0F6]     E193 RETURN

[F0F8] prev=F0D9 b'word_HAND'
[F0FA] name=CONSOLE (CONSOLE) flags=C0
[F102]   code=E026 b'code_ENTER'
[F104]     E195 IMM
[F106]     E1B0 b'IOTX'
[F108]     E195 IMM
[F10A]     0046
[F10C]     E1CC STORE
[F10E]     E195 IMM
[F110]     E1BA b'IORX'
[F112]     E195 IMM
[F114]     0048
[F116]     E1CC STORE
[F118]     F0E0 HAND
[F11A]     E193 RETURN

[F11C] prev=F0F8 b'word_CONSOLE'
[F11E] name=QUIT (QUIT) flags=C0
[F123]   code=E026 b'code_ENTER'
[F125]     ED0E INTERP
[F127]     E195 IMM
[F129]     00B2
[F12B]     E1D9 LOAD
[F12D]     E195 IMM
[F12F]     00B0
[F131]     E1D9 LOAD
[F133]     EA47 ACCEPT
[F135]     E195 IMM
[F137]     00AE
[F139]     E1CC STORE
[F13B]     E195 IMM
[F13D]     0000
[F13F]     E195 IMM
[F141]     005C
[F143]     E1CC STORE
[F145]     E195 IMM
[F147]     F0B3 b'EVAL'
[F149]     EC81 CATCH
[F14B]     E33E DUPNZ
[F14D]     E199 BRANCHZ
[F14F]     F127 QUIT1
[F151]     F102 CONSOLE
[F153]     E6E7 SHOWSTR
[F155]     (len=7) '  err: '
[F15D]     E5D5 COUNT
[F15F]     EA82 TYPE
[F161]     E9BC CR
[F163]     E197 BRANCH
[F165]     F125 QUIT0

[F167] prev=F11C b'word_QUIT'
[F169] name=_TYPE (UTYPE) flags=C0
[F16F]   code=E026 b'code_ENTER'
[F171]     E1EE TOR
[F173]     E197 BRANCH
[F175]     F181 utyp2
[F177]     E21D DUP
[F179]     E1E0 CLOAD
[F17B]     EAA2 TCHAR
[F17D]     E283 EMIT
[F17F]     E4E6 CHARP
[F181]     E19B JNZD
[F183]     F177 utyp1
[F185]     E238 DROP
[F187]     E193 RETURN

[F189] prev=F167 b'word_UTYPE'
[F18B] name=dm+ (DMP) flags=C0
[F18F]   code=E026 b'code_ENTER'
[F191]     E226 OVER
[F193]     E195 IMM
[F195]     0004
[F197]     E7E0 UDOTR
[F199]     E990 SPACE
[F19B]     E1EE TOR
[F19D]     E197 BRANCH
[F19F]     F1AD pdum2
[F1A1]     E21D DUP
[F1A3]     E1E0 CLOAD
[F1A5]     E195 IMM
[F1A7]     0003
[F1A9]     E7E0 UDOTR
[F1AB]     E4F5 INC
[F1AD]     E19B JNZD
[F1AF]     F1A1 pdum1
[F1B1]     E193 RETURN

[F1B3] prev=F189 b'word_DMP'
[F1B5] name=DUMP (DUMP) flags=C0
[F1BA]   code=E026 b'code_ENTER'
[F1BC]     E847 BASE
[F1BE]     E1D9 LOAD
[F1C0]     E1EE TOR
[F1C2]     E855 HEX
[F1C4]     E195 IMM
[F1C6]     0010
[F1C8]     E4C2 SLASH
[F1CA]     E1EE TOR
[F1CC]     E9BC CR
[F1CE]     E195 IMM
[F1D0]     0010
[F1D2]     E31F DDUP
[F1D4]     F18F DMP
[F1D6]     E350 ROT
[F1D8]     E350 ROT
[F1DA]     E990 SPACE
[F1DC]     E990 SPACE
[F1DE]     F16F UTYPE
[F1E0]     E2B5 NUFQ
[F1E2]     E365 NOT
[F1E4]     E199 BRANCHZ
[F1E6]     F1F0 dump2
[F1E8]     E19B JNZD
[F1EA]     F1CC dump1
[F1EC]     E197 BRANCH
[F1EE]     F1F4 dump3
[F1F0]     E1E7 RFROM
[F1F2]     E238 DROP
[F1F4]     E238 DROP
[F1F6]     E1E7 RFROM
[F1F8]     E847 BASE
[F1FA]     E1CC STORE
[F1FC]     E193 RETURN

[F1FE] prev=F1B3 b'word_DUMP'
[F200] name=.S (DOTS) flags=C0
[F203]   code=E026 b'code_ENTER'
[F205]     E9BC CR
[F207]     E2EF DEPTH
[F209]     E1EE TOR
[F20B]     E197 BRANCH
[F20D]     F215 dots2
[F20F]     E1F5 RLOAD
[F211]     E308 PICK
[F213]     E824 DOT
[F215]     E19B JNZD
[F217]     F20F dots1
[F219]     E6E7 SHOWSTR
[F21B]     (len=4) ' <sp'
[F220]     E193 RETURN

[F222] prev=F1FE b'word_DOTS'
[F224] name=!CSP (CSPSTORE) flags=C0
[F229]   code=E026 b'code_ENTER'
[F22B]     E1FD SPLOAD
[F22D]     E195 IMM
[F22F]     0056
[F231]     E1CC STORE
[F233]     E193 RETURN

[F235] prev=F222 b'word_CSPSTORE'
[F237] name=?CSP (CSPCHECK) flags=C0
[F23C]   code=E026 b'code_ENTER'
[F23E]     E1FD SPLOAD
[F240]     E195 IMM
[F242]     0056
[F244]     E1D9 LOAD
[F246]     E24E XOR
[F248]     ECE8 ABORTNZ
[F24A]     (len=6) 'stack!'
[F251]     E193 RETURN

[F253] prev=F235 b'word_CSPCHECK'
[F255] name=TRAVERSE-WORDLIST (TRWL) flags=C0
[F267]   code=E026 b'code_ENTER'
[F269]     E21D DUP
[F26B]     E1D9 LOAD
[F26D]     E1EE TOR
[F26F]     E4D4 CELLP
[F271]     E1C6 EXECUTE
[F273]     E199 BRANCHZ
[F275]     F283 wlabrt
[F277]     E1E7 RFROM
[F279]     E33E DUPNZ
[F27B]     E199 BRANCHZ
[F27D]     F287 wlend
[F27F]     E197 BRANCH
[F281]     F269 wldo
[F283]     E1E7 RFROM
[F285]     E238 DROP
[F287]     E193 RETURN

[F289] Unnamed word (TRWL_TYPE)
[F289]   code=E026 b'code_ENTER'
[F28B]     E21D DUP
[F28D]     E5D5 COUNT
[F28F]     E195 IMM
[F291]     003F
[F293]     E256 AND
[F295]     E990 SPACE
[F297]     EA82 TYPE
[F299]     E193 RETURN

[F29B] prev=F253 b'word_TRWL'
[F29D] name=WORDS (WORDS) flags=C0
[F2A3]   code=E026 b'code_ENTER'
[F2A5]     E9BC CR
[F2A7]     E195 IMM
[F2A9]     F289 b'TRWL_TYPE'
[F2AB]     E195 IMM
[F2AD]     0044
[F2AF]     E1D9 LOAD
[F2B1]     F267 TRWL
[F2B3]     E193 RETURN

[F2B5] prev=F29B b'word_WORDS'
[F2B7] name=CLEAR (CLEAR) flags=C0
[F2BD]   code=E026 b'code_ENTER'
[F2BF]     E195 IMM
[F2C1]     0100
[F2C3]     E195 IMM
[F2C5]     0042
[F2C7]     E1CC STORE
[F2C9]     E193 RETURN

[F2CB] prev=F2B5 b'word_CLEAR'
[F2CD] name=VER (VER) flags=C0
[F2D1]   code=E026 b'code_ENTER'
[F2D3]     E195 IMM
[F2D5]     0100
[F2D7]     E193 RETURN

[F2D9] prev=F2CB b'word_VER'
[F2DB] name=hi (hi) flags=C0
[F2DE]   code=E026 b'code_ENTER'
[F2E0]     E9BC CR
[F2E2]     E6E7 SHOWSTR
[F2E4]     (len=16) 'sys11 forth ver '
[F2F5]     E847 BASE
[F2F7]     E1D9 LOAD
[F2F9]     E1EE TOR
[F2FB]     E855 HEX
[F2FD]     F2D1 VER
[F2FF]     E708 BDIGS
[F301]     E788 DIG
[F303]     E788 DIG
[F305]     E195 IMM
[F307]     002E
[F309]     E732 HOLD
[F30B]     E788 DIG
[F30D]     E719 EDIGS
[F30F]     EA82 TYPE
[F311]     E1E7 RFROM
[F313]     E847 BASE
[F315]     E1CC STORE
[F317]     E9BC CR
[F319]     E193 RETURN
[F31B]     E1A6 IOINIT
[F31D]     F102 CONSOLE
[F31F]     E86B DECIMAL
[F321]     F2A3 WORDS
[F323]     F2BD CLEAR
[F325]     F2DE hi
[F327]     F123 QUIT
