    .rodata found
[EC99] prev=EC75 b'word_THROW'
[EC9B] name=ABORT (ABORT) flags=C0
[ECA1]   code=E021 b'code_ENTER'
[ECA3]     E6B1 IMMSTR
[ECA5]     (len=7) ' abort!'
[ECAD]     EC7D THROW

[ECAF] prev=EC99 b'word_ABORT'
[ECB1] name=abort" (ABORTNZ) flags=C0
[ECB8]   code=E021 b'code_ENTER'
[ECBA]     E1BD BRANCHZ
[ECBC]     ECC2 abor1
[ECBE]     E69D DOSTR
[ECC0]     EC7D THROW
[ECC2]     E69D DOSTR
[ECC4]     E268 DROP
[ECC6]     E1B7 RETURN

[ECC8] prev=ECAF b'word_ABORTNZ'
[ECCA] name=STATE (STATE) flags=C0
[ECD0]   code=E021 b'code_ENTER'
[ECD2]     E1B9 IMM
[ECD4]     004E
[ECD6]     E209 LOAD
[ECD8]     E1B7 RETURN

[ECDA] prev=ECC8 b'word_STATE'
[ECDC] name=[ (INTERP) flags=C0
[ECDE]   code=E021 b'code_ENTER'
[ECE0]     E1B9 IMM
[ECE2]     0000
[ECE4]     E1B9 IMM
[ECE6]     004E
[ECE8]     E1FC STORE
[ECEA]     E1B7 RETURN

[ECEC] prev=ECDA b'word_INTERP'
[ECEE] name=] (COMPIL) flags=C0
[ECF0]   code=E021 b'code_ENTER'
[ECF2]     E1B9 IMM
[ECF4]     FFFF
[ECF6]     E1B9 IMM
[ECF8]     004E
[ECFA]     E1FC STORE
[ECFC]     E1B7 RETURN

[ECFE] prev=ECEC b'word_COMPIL'
[ED00] name=' (TICK) flags=C0
[ED02]   code=E021 b'code_ENTER'
[ED04]     EB83 TOKEN
[ED06]     EC23 FIND
[ED08]     E1BD BRANCHZ
[ED0A]     ED0E tick1
[ED0C]     E1B7 RETURN
[ED0E]     EC7D THROW

[ED10] prev=ECFE b'word_TICK'
[ED12] name=ALLOT (ALLOT) flags=C0
[ED18]   code=E021 b'code_ENTER'
[ED1A]     E1B9 IMM
[ED1C]     0042
[ED1E]     E4F7 PLUS_STORE
[ED20]     E1B7 RETURN

[ED22] prev=ED10 b'word_ALLOT'
[ED24] name=, (COMMA) flags=C0
[ED26]   code=E021 b'code_ENTER'
[ED28]     E927 HERE
[ED2A]     E24D DUP
[ED2C]     E4A8 CELLP
[ED2E]     E1B9 IMM
[ED30]     0042
[ED32]     E1FC STORE
[ED34]     E1FC STORE
[ED36]     E1B7 RETURN

[ED38] prev=ED22 b'word_COMMA'
[ED3A] name=C, (CCOMMA) flags=C0
[ED3D]   code=E021 b'code_ENTER'
[ED3F]     E927 HERE
[ED41]     E24D DUP
[ED43]     E4BA CHARP
[ED45]     E1B9 IMM
[ED47]     0042
[ED49]     E1FC STORE
[ED4B]     E203 CSTORE
[ED4D]     E1B7 RETURN

[ED4F] prev=ED38 b'word_CCOMMA'
[ED51] name=POSTPONE (POSTPONE) flags=C0
[ED5A]   code=E021 b'code_ENTER'
[ED5C]     ED02 TICK
[ED5E]     ED26 COMMA
[ED60]     E1B7 RETURN

[ED62] Unnamed word (COMPILE_IMM)
[ED62]   code=E021 b'code_ENTER'
[ED64]     E217 RFROM
[ED66]     E24D DUP
[ED68]     E209 LOAD
[ED6A]     ED26 COMMA
[ED6C]     E4A8 CELLP
[ED6E]     E21E TOR
[ED70]     E1B7 RETURN

[ED72] prev=ED4F b'word_POSTPONE'
[ED74] name=LITERAL (LITERAL) flags=C0
[ED7C]   code=E021 b'code_ENTER'
[ED7E]     ED62 COMPILE_IMM
[ED80]     E1B9 IMM
[ED82]     ED26 b'COMMA'
[ED84]     E1B7 RETURN

[ED86] prev=ED72 b'word_LITERAL'
[ED88] name=$," (SCOMPQ) flags=C0
[ED8C]   code=E021 b'code_ENTER'
[ED8E]     E1B9 IMM
[ED90]     0022
[ED92]     EB71 WORD
[ED94]     E210 CLOAD
[ED96]     E4BA CHARP
[ED98]     E927 HERE
[ED9A]     E276 PLUS
[ED9C]     E1B9 IMM
[ED9E]     0042
[EDA0]     E1FC STORE
[EDA2]     E1B7 RETURN

[EDA4] prev=ED86 b'word_SCOMPQ'
[EDA6] name=FOR (FOR) flags=C0
[EDAA]   code=E021 b'code_ENTER'
[EDAC]     ED62 COMPILE_IMM
[EDAE]     E21E TOR
[EDB0]     E927 HERE
[EDB2]     E1B7 RETURN

[EDB4] prev=EDA4 b'word_FOR'
[EDB6] name=NEXT (NXT) flags=C0
[EDBB]   code=E021 b'code_ENTER'
[EDBD]     ED62 COMPILE_IMM
[EDBF]     E1BF JNZD
[EDC1]     ED26 COMMA
[EDC3]     E1B7 RETURN

[EDC5] prev=EDB4 b'word_NEXT'
[EDC7] name=AFT (AFT) flags=C0
[EDCB]   code=E021 b'code_ENTER'
[EDCD]     E268 DROP
[EDCF]     EE26 AHEAD
[EDD1]     EDDF BEGIN
[EDD3]     E25F SWAP
[EDD5]     E1B7 RETURN

[EDD7] prev=EDC5 b'word_AFT'
[EDD9] name=BEGIN (BEGIN) flags=C0
[EDDF]   code=E021 b'code_ENTER'
[EDE1]     E927 HERE
[EDE3]     E1B7 RETURN

[EDE5] prev=EDD7 b'word_BEGIN'
[EDE7] name=UNTIL (UNTIL) flags=C0
[EDED]   code=E021 b'code_ENTER'
[EDEF]     ED62 COMPILE_IMM
[EDF1]     E1BD BRANCHZ
[EDF3]     ED26 COMMA
[EDF5]     E1B7 RETURN

[EDF7] prev=EDE5 b'word_UNTIL'
[EDF9] name=AGAIN (AGAIN) flags=C0
[EDFF]   code=E021 b'code_ENTER'
[EE01]     ED62 COMPILE_IMM
[EE03]     E1BB BRANCH
[EE05]     ED26 COMMA
[EE07]     E1B7 RETURN

[EE09] prev=EDF7 b'word_AGAIN'
[EE0B] name=IF (IF) flags=C0
[EE0E]   code=E021 b'code_ENTER'
[EE10]     ED62 COMPILE_IMM
[EE12]     E1BD BRANCHZ
[EE14]     E927 HERE
[EE16]     E1B9 IMM
[EE18]     0000
[EE1A]     ED26 COMMA
[EE1C]     E1B7 RETURN

[EE1E] prev=EE09 b'word_IF'
[EE20] name=AHEAD (AHEAD) flags=C0
[EE26]   code=E021 b'code_ENTER'
[EE28]     ED62 COMPILE_IMM
[EE2A]     E1BB BRANCH
[EE2C]     E927 HERE
[EE2E]     E1B9 IMM
[EE30]     0000
[EE32]     ED26 COMMA
[EE34]     E1B7 RETURN

[EE36] prev=EE1E b'word_AHEAD'
[EE38] name=REPEAT (REPEAT) flags=C0
[EE3F]   code=E021 b'code_ENTER'
[EE41]     EDFF AGAIN
[EE43]     E927 HERE
[EE45]     E25F SWAP
[EE47]     E1FC STORE
[EE49]     E1B7 RETURN

[EE4B] prev=EE36 b'word_REPEAT'
[EE4D] name=THEN (THEN) flags=C0
[EE52]   code=E021 b'code_ENTER'
[EE54]     E927 HERE
[EE56]     E25F SWAP
[EE58]     E1FC STORE
[EE5A]     E1B7 RETURN

[EE5C] prev=EE4B b'word_THEN'
[EE5E] name=ELSE (ELSE) flags=C0
[EE63]   code=E021 b'code_ENTER'
[EE65]     EE26 AHEAD
[EE67]     E25F SWAP
[EE69]     EE52 THEN
[EE6B]     E1B7 RETURN

[EE6D] prev=EE5C b'word_ELSE'
[EE6F] name=WHILE (WHILE) flags=C0
[EE75]   code=E021 b'code_ENTER'
[EE77]     EE0E IF
[EE79]     E25F SWAP
[EE7B]     E1B7 RETURN

[EE7D] prev=EE6D b'word_WHILE'
[EE7F] name=ABORT" (ABORTQ) flags=C0
[EE86]   code=E021 b'code_ENTER'
[EE88]     ED62 COMPILE_IMM
[EE8A]     ECB8 ABORTNZ
[EE8C]     ED8C SCOMPQ
[EE8E]     E1B7 RETURN

[EE90] prev=EE7D b'word_ABORTQ'
[EE92] name=S" (STRQ) flags=C0
[EE95]   code=E021 b'code_ENTER'
[EE97]     ED62 COMPILE_IMM
[EE99]     E6B1 IMMSTR
[EE9B]     ED8C SCOMPQ
[EE9D]     E1B7 RETURN

[EE9F] prev=EE90 b'word_STRQ'
[EEA1] name=." (DOTQ) flags=C0
[EEA4]   code=E021 b'code_ENTER'
[EEA6]     ED62 COMPILE_IMM
[EEA8]     E6B7 SHOWSTR
[EEAA]     ED8C SCOMPQ
[EEAC]     E1B7 RETURN

[EEAE] prev=EE9F b'word_DOTQ'
[EEB0] name=$,N (SNAME) flags=C0
[EEB4]   code=E021 b'code_ENTER'
[EEB6]     E927 HERE
[EEB8]     E1B9 IMM
[EEBA]     0052
[EEBC]     E1FC STORE
[EEBE]     E1B9 IMM
[EEC0]     0044
[EEC2]     E209 LOAD
[EEC4]     ED26 COMMA
[EEC6]     EB83 TOKEN
[EEC8]     E24D DUP
[EECA]     EC23 FIND
[EECC]     E1BD BRANCHZ
[EECE]     EEDA sn2
[EED0]     E6B7 SHOWSTR
[EED2]     (len=7) '  redef'
[EEDA]     E268 DROP
[EEDC]     E210 CLOAD
[EEDE]     E4BA CHARP
[EEE0]     E927 HERE
[EEE2]     E276 PLUS
[EEE4]     E1B9 IMM
[EEE6]     0042
[EEE8]     E1FC STORE
[EEEA]     E1B7 RETURN

[EEEC] prev=EEAE b'word_SNAME'
[EEEE] name=: (COLON) flags=C0
[EEF0]   code=E021 b'code_ENTER'
[EEF2]     EEB4 SNAME
[EEF4]     ED62 COMPILE_IMM
[EEF6]     E021 code_ENTER
[EEF8]     ECF0 COMPIL
[EEFA]     E1B7 RETURN

[EEFC] prev=EEEC b'word_COLON'
[EEFE] name=OVERT (OVERT) flags=C0
[EF04]   code=E021 b'code_ENTER'
[EF06]     E1B9 IMM
[EF08]     0052
[EF0A]     E209 LOAD
[EF0C]     E1B9 IMM
[EF0E]     0044
[EF10]     E1FC STORE
[EF12]     E1B7 RETURN

[EF14] prev=EEFC b'word_OVERT'
[EF16] name=; (SEMICOL) flags=C0
[EF18]   code=E021 b'code_ENTER'
[EF1A]     ED62 COMPILE_IMM
[EF1C]     E1B7 RETURN
[EF1E]     EF04 OVERT
[EF20]     ECDE INTERP
[EF22]     E1B7 RETURN

[EF24] prev=EF14 b'word_SEMICOL'
[EF26] name=IMMEDIATE (IMMEDIATE) flags=C0
[EF30]   code=E021 b'code_ENTER'
[EF32]     E1B9 IMM
[EF34]     0052
[EF36]     E209 LOAD
[EF38]     E4A8 CELLP
[EF3A]     E24D DUP
[EF3C]     E210 CLOAD
[EF3E]     E1B9 IMM
[EF40]     0080
[EF42]     E28D OR
[EF44]     E25F SWAP
[EF46]     E203 CSTORE
[EF48]     E1B7 RETURN

[EF4A] Unnamed word (DOVAR)
[EF4A]   code=E021 b'code_ENTER'
[EF4C]     E217 RFROM
[EF4E]     E1B7 RETURN

[EF50] prev=EF24 b'word_IMMEDIATE'
[EF52] name=CREATE (CREATE) flags=C0
[EF59]   code=E021 b'code_ENTER'
[EF5B]     EEB4 SNAME
[EF5D]     EF04 OVERT
[EF5F]     E1B9 IMM
[EF61]     E021
[EF63]     ED26 COMMA
[EF65]     E927 HERE
[EF67]     E1B9 IMM
[EF69]     0054
[EF6B]     E1FC STORE
[EF6D]     ED62 COMPILE_IMM
[EF6F]     EF4A DOVAR
[EF71]     E1B7 RETURN

[EF73] prev=EF50 b'word_CREATE'
[EF75] name=VARIABLE (VARIABLE) flags=C0
[EF7E]   code=E021 b'code_ENTER'
[EF80]     EF59 CREATE
[EF82]     E1B9 IMM
[EF84]     0000
[EF86]     ED26 COMMA
[EF88]     E1B7 RETURN

[EF8A] prev=EF73 b'word_VARIABLE'
[EF8C] name=DOES> (DOES) flags=C0
[EF92]   code=E021 b'code_ENTER'
[EF94]     ED62 COMPILE_IMM
[EF96]     E1B9 IMM
[EF98]     E927 b'HERE'
[EF9A]     E1B9 IMM
[EF9C]     0006
[EF9E]     E4EA CELLS
[EFA0]     E276 PLUS
[EFA2]     ED26 COMMA
[EFA4]     ED62 COMPILE_IMM
[EFA6]     E1B9 IMM
[EFA8]     ED62 b'COMPILE_IMM'
[EFAA]     0054 LSTCRP
[EFAC]     ED62 COMPILE_IMM
[EFAE]     E209 LOAD
[EFB0]     ED62 COMPILE_IMM
[EFB2]     E1FC STORE
[EFB4]     ED62 COMPILE_IMM
[EFB6]     E1B7 RETURN
[EFB8]     ED62 COMPILE_IMM
[EFBA]     E021 code_ENTER
[EFBC]     ED62 COMPILE_IMM
[EFBE]     E217 RFROM
[EFC0]     E1B7 RETURN

[EFC2] prev=EF8A b'word_DOES'
[EFC4] name=PROMPT (PROMPT) flags=C0
[EFCB]   code=E021 b'code_ENTER'
[EFCD]     ECD0 STATE
[EFCF]     E395 NOT
[EFD1]     E1BD BRANCHZ
[EFD3]     EFDC compilmode
[EFD5]     E6B7 SHOWSTR
[EFD7]     (len=4) '  ok'
[EFDC]     E98C CR
[EFDE]     E1B7 RETURN

[EFE0] prev=EFC2 b'word_PROMPT'
[EFE2] name=?STACK (QSTACK) flags=C0
[EFE9]   code=E021 b'code_ENTER'
[EFEB]     E31F DEPTH
[EFED]     E294 ZLESS
[EFEF]     ECB8 ABORTNZ
[EFF1]     (len=10) 'underflow!'
[EFFC]     E1B7 RETURN

[EFFE] prev=EFE0 b'word_QSTACK'
[F000] name=eval (EVAL) flags=C0
[F005]   code=E021 b'code_ENTER'
[F007]     EB83 TOKEN
[F009]     E24D DUP
[F00B]     E210 CLOAD
[F00D]     E1BD BRANCHZ
[F00F]     F051 evalfinish
[F011]     EC23 FIND
[F013]     E36E DUPNZ
[F015]     E1BD BRANCHZ
[F017]     F037 evnum
[F019]     ECD0 STATE
[F01B]     E1BD BRANCHZ
[F01D]     F02F evinterp
[F01F]     E1B9 IMM
[F021]     0001
[F023]     E27E XOR
[F025]     E1BD BRANCHZ
[F027]     F031 evinterp2
[F029]     ED26 COMMA
[F02B]     E1BB BRANCH
[F02D]     F04B evnext
[F02F]     E268 DROP
[F031]     E1F6 EXECUTE
[F033]     E1BB BRANCH
[F035]     F04B evnext
[F037]     E888 NUMBERQ
[F039]     E1BD BRANCHZ
[F03B]     F049 notfound
[F03D]     ECD0 STATE
[F03F]     E1BD BRANCHZ
[F041]     F04B evnext
[F043]     ED7C LITERAL
[F045]     E1BB BRANCH
[F047]     F04B evnext
[F049]     EC7D THROW
[F04B]     EFE9 QSTACK
[F04D]     E1BB BRANCH
[F04F]     F007 eval1
[F051]     E268 DROP
[F053]     EFCB PROMPT
[F055]     E1B7 RETURN

[F057] prev=EFFE b'word_EVAL'
[F059] name=HAND (HAND) flags=C0
[F05E]   code=E021 b'code_ENTER'
[F060]     E1B9 IMM
[F062]     0050
[F064]     E1B9 IMM
[F066]     00B2
[F068]     E1FC STORE
[F06A]     E1B9 IMM
[F06C]     0060
[F06E]     E1B9 IMM
[F070]     00B4
[F072]     E1FC STORE
[F074]     E1B7 RETURN

[F076] prev=F057 b'word_HAND'
[F078] name=CONSOLE (CONSOLE) flags=C0
[F080]   code=E021 b'code_ENTER'
[F082]     E1B9 IMM
[F084]     E1E0 b'IOTX'
[F086]     E1B9 IMM
[F088]     0046
[F08A]     E1FC STORE
[F08C]     E1B9 IMM
[F08E]     E1EA b'IORX'
[F090]     E1B9 IMM
[F092]     0048
[F094]     E1FC STORE
[F096]     F05E HAND
[F098]     E1B7 RETURN

[F09A] prev=F076 b'word_CONSOLE'
[F09C] name=QUIT (QUIT) flags=C0
[F0A1]   code=E021 b'code_ENTER'
[F0A3]     ECDE INTERP
[F0A5]     E1B9 IMM
[F0A7]     00B4
[F0A9]     E209 LOAD
[F0AB]     E1B9 IMM
[F0AD]     00B2
[F0AF]     E209 LOAD
[F0B1]     EA17 ACCEPT
[F0B3]     E1B9 IMM
[F0B5]     00B0
[F0B7]     E1FC STORE
[F0B9]     E1B9 IMM
[F0BB]     0000
[F0BD]     E1B9 IMM
[F0BF]     005E
[F0C1]     E1FC STORE
[F0C3]     E1B9 IMM
[F0C5]     F005 b'EVAL'
[F0C7]     EC51 CATCH
[F0C9]     E36E DUPNZ
[F0CB]     E1BD BRANCHZ
[F0CD]     F0A5 QUIT1
[F0CF]     F080 CONSOLE
[F0D1]     E6B7 SHOWSTR
[F0D3]     (len=7) '  err: '
[F0DB]     E5A9 COUNT
[F0DD]     EA52 TYPE
[F0DF]     E98C CR
[F0E1]     E1BB BRANCH
[F0E3]     F0A3 QUIT0

[F0E5] prev=F09A b'word_QUIT'
[F0E7] name=_TYPE (UTYPE) flags=C0
[F0ED]   code=E021 b'code_ENTER'
[F0EF]     E21E TOR
[F0F1]     E1BB BRANCH
[F0F3]     F0FF utyp2
[F0F5]     E24D DUP
[F0F7]     E210 CLOAD
[F0F9]     EA72 TCHAR
[F0FB]     E2B3 EMIT
[F0FD]     E4BA CHARP
[F0FF]     E1BF JNZD
[F101]     F0F5 utyp1
[F103]     E268 DROP
[F105]     E1B7 RETURN

[F107] prev=F0E5 b'word_UTYPE'
[F109] name=dm+ (DMP) flags=C0
[F10D]   code=E021 b'code_ENTER'
[F10F]     E256 OVER
[F111]     E1B9 IMM
[F113]     0004
[F115]     E7B0 UDOTR
[F117]     E960 SPACE
[F119]     E21E TOR
[F11B]     E1BB BRANCH
[F11D]     F12B pdum2
[F11F]     E24D DUP
[F121]     E210 CLOAD
[F123]     E1B9 IMM
[F125]     0003
[F127]     E7B0 UDOTR
[F129]     E4C9 INC
[F12B]     E1BF JNZD
[F12D]     F11F pdum1
[F12F]     E1B7 RETURN

[F131] prev=F107 b'word_DMP'
[F133] name=DUMP (DUMP) flags=C0
[F138]   code=E021 b'code_ENTER'
[F13A]     E817 BASE
[F13C]     E209 LOAD
[F13E]     E21E TOR
[F140]     E825 HEX
[F142]     E1B9 IMM
[F144]     0010
[F146]     E496 SLASH
[F148]     E21E TOR
[F14A]     E98C CR
[F14C]     E1B9 IMM
[F14E]     0010
[F150]     E34F DDUP
[F152]     F10D DMP
[F154]     E380 ROT
[F156]     E380 ROT
[F158]     E960 SPACE
[F15A]     E960 SPACE
[F15C]     F0ED UTYPE
[F15E]     E2E5 NUFQ
[F160]     E395 NOT
[F162]     E1BD BRANCHZ
[F164]     F16E dump2
[F166]     E1BF JNZD
[F168]     F14A dump1
[F16A]     E1BB BRANCH
[F16C]     F172 dump3
[F16E]     E217 RFROM
[F170]     E268 DROP
[F172]     E268 DROP
[F174]     E217 RFROM
[F176]     E817 BASE
[F178]     E1FC STORE
[F17A]     E1B7 RETURN

[F17C] prev=F131 b'word_DUMP'
[F17E] name=.S (DOTS) flags=C0
[F181]   code=E021 b'code_ENTER'
[F183]     E98C CR
[F185]     E31F DEPTH
[F187]     E21E TOR
[F189]     E1BB BRANCH
[F18B]     F193 dots2
[F18D]     E225 RLOAD
[F18F]     E338 PICK
[F191]     E7F4 DOT
[F193]     E1BF JNZD
[F195]     F18D dots1
[F197]     E6B7 SHOWSTR
[F199]     (len=4) ' <sp'
[F19E]     E1B7 RETURN

[F1A0] prev=F17C b'word_DOTS'
[F1A2] name=!CSP (CSPSTORE) flags=C0
[F1A7]   code=E021 b'code_ENTER'
[F1A9]     E22D SPLOAD
[F1AB]     E1B9 IMM
[F1AD]     0056
[F1AF]     E1FC STORE
[F1B1]     E1B7 RETURN

[F1B3] prev=F1A0 b'word_CSPSTORE'
[F1B5] name=?CSP (CSPCHECK) flags=C0
[F1BA]   code=E021 b'code_ENTER'
[F1BC]     E22D SPLOAD
[F1BE]     E1B9 IMM
[F1C0]     0056
[F1C2]     E209 LOAD
[F1C4]     E27E XOR
[F1C6]     ECB8 ABORTNZ
[F1C8]     (len=6) 'stack!'
[F1CF]     E1B7 RETURN

[F1D1] prev=F1B3 b'word_CSPCHECK'
[F1D3] name=TRAVERSE-WORDLIST (TRWL) flags=C0
[F1E5]   code=E021 b'code_ENTER'
[F1E7]     E24D DUP
[F1E9]     E209 LOAD
[F1EB]     E21E TOR
[F1ED]     E256 OVER
[F1EF]     E21E TOR
[F1F1]     E4A8 CELLP
[F1F3]     E25F SWAP
[F1F5]     E1F6 EXECUTE
[F1F7]     E1BD BRANCHZ
[F1F9]     F209 wlabrt
[F1FB]     E217 RFROM
[F1FD]     E217 RFROM
[F1FF]     E36E DUPNZ
[F201]     E1BD BRANCHZ
[F203]     F20F wlend
[F205]     E1BB BRANCH
[F207]     F1E7 wldo
[F209]     E217 RFROM
[F20B]     E217 RFROM
[F20D]     E268 DROP
[F20F]     E268 DROP
[F211]     E1B7 RETURN

[F213] Unnamed word (TRWL_TYPE)
[F213]   code=E021 b'code_ENTER'
[F215]     E24D DUP
[F217]     E5A9 COUNT
[F219]     E1B9 IMM
[F21B]     003F
[F21D]     E286 AND
[F21F]     E960 SPACE
[F221]     EA52 TYPE
[F223]     E1B7 RETURN

[F225] prev=F1D1 b'word_TRWL'
[F227] name=WORDS (WORDS) flags=C0
[F22D]   code=E021 b'code_ENTER'
[F22F]     E98C CR
[F231]     E1B9 IMM
[F233]     F213 b'TRWL_TYPE'
[F235]     E1B9 IMM
[F237]     0044
[F239]     E209 LOAD
[F23B]     F1E5 TRWL
[F23D]     E1B7 RETURN

[F23F] prev=F225 b'word_WORDS'
[F241] name=CLEAR (CLEAR) flags=C0
[F247]   code=E021 b'code_ENTER'
[F249]     E1B9 IMM
[F24B]     0100
[F24D]     E1B9 IMM
[F24F]     0042
[F251]     E1FC STORE
[F253]     E1B9 IMM
[F255]     F26D b'word_hi'
[F257]     E1B9 IMM
[F259]     0044
[F25B]     E1FC STORE
[F25D]     E1B7 RETURN

[F25F] prev=F23F b'word_CLEAR'
[F261] name=VER (VER) flags=C0
[F265]   code=E021 b'code_ENTER'
[F267]     E1B9 IMM
[F269]     0100
[F26B]     E1B7 RETURN

[F26D] prev=F25F b'word_VER'
[F26F] name=hi (hi) flags=C0
[F272]   code=E021 b'code_ENTER'
[F274]     E98C CR
[F276]     E6B7 SHOWSTR
[F278]     (len=16) 'sys11 forth ver '
[F289]     E817 BASE
[F28B]     E209 LOAD
[F28D]     E21E TOR
[F28F]     E825 HEX
[F291]     F265 VER
[F293]     E6D8 BDIGS
[F295]     E758 DIG
[F297]     E758 DIG
[F299]     E1B9 IMM
[F29B]     002E
[F29D]     E702 HOLD
[F29F]     E758 DIG
[F2A1]     E6E9 EDIGS
[F2A3]     EA52 TYPE
[F2A5]     E217 RFROM
[F2A7]     E817 BASE
[F2A9]     E1FC STORE
[F2AB]     E98C CR
[F2AD]     E1B7 RETURN
