    .rodata found
[EC87] prev=EC5B b'word_CATCH'
[EC89] name=THROW (THROW) flags=C0
[EC8F]   code=E02B b'code_ENTER'
[EC91]     EC53 HANDLER
[EC93]     E1DE LOAD
[EC95]     E21A RPSTORE
[EC97]     E1EC RFROM
[EC99]     EC53 HANDLER
[EC9B]     E1D1 STORE
[EC9D]     E1EC RFROM
[EC9F]     E234 SWAP
[ECA1]     E1F3 TOR
[ECA3]     E20A SPSTORE
[ECA5]     E23D DROP
[ECA7]     E1EC RFROM
[ECA9]     E198 RETURN

[ECAB] prev=EC87 b'word_THROW'
[ECAD] name=ABORT (ABORT) flags=C0
[ECB3]   code=E02B b'code_ENTER'
[ECB5]     E6E6 IMMSTR
[ECB7]     (len=7) ' abort!'
[ECBF]     EC8F THROW

[ECC1] prev=ECAB b'word_ABORT'
[ECC3] name=abort" (ABORTNZ) flags=C0
[ECCA]   code=E02B b'code_ENTER'
[ECCC]     E19E BRANCHZ
[ECCE]     ECD4 abor1
[ECD0]     E6D2 DOSTR
[ECD2]     EC8F THROW
[ECD4]     E6D2 DOSTR
[ECD6]     E23D DROP
[ECD8]     E198 RETURN

[ECDA] prev=ECC1 b'word_ABORTNZ'
[ECDC] name=STATE (STATE) flags=C0
[ECE2]   code=E02B b'code_ENTER'
[ECE4]     E19A IMM
[ECE6]     004E
[ECE8]     E1DE LOAD
[ECEA]     E198 RETURN

[ECEC] prev=ECDA b'word_STATE'
[ECEE] name=[ (INTERP) flags=C0
[ECF0]   code=E02B b'code_ENTER'
[ECF2]     E19A IMM
[ECF4]     0000
[ECF6]     E19A IMM
[ECF8]     004E
[ECFA]     E1D1 STORE
[ECFC]     E198 RETURN

[ECFE] prev=ECEC b'word_INTERP'
[ED00] name=] (COMPIL) flags=C0
[ED02]   code=E02B b'code_ENTER'
[ED04]     E19A IMM
[ED06]     FFFF
[ED08]     E19A IMM
[ED0A]     004E
[ED0C]     E1D1 STORE
[ED0E]     E198 RETURN

[ED10] prev=ECFE b'word_COMPIL'
[ED12] name=$INTERPRET (DOINTERPRET) flags=C0
[ED1D]   code=E02B b'code_ENTER'
[ED1F]     EC3D FIND
[ED21]     E343 DUPNZ
[ED23]     E19E BRANCHZ
[ED25]     ED42 donumi
[ED27]     E1E5 CLOAD
[ED29]     E19A IMM
[ED2B]     0040
[ED2D]     E25B AND
[ED2F]     ECCA ABORTNZ
[ED31]     (len=12) 'compile only'
[ED3E]     E1CB EXECUTE
[ED40]     E198 RETURN
[ED42]     E8BD NUMBERQ
[ED44]     E19E BRANCHZ
[ED46]     ED4A notfoundi
[ED48]     E198 RETURN
[ED4A]     EC8F THROW

[ED4C] prev=ED10 b'word_DOINTERPRET'
[ED4E] name=$COMPILE (DOCOMPILE) flags=C0
[ED57]   code=E02B b'code_ENTER'
[ED59]     EC3D FIND
[ED5B]     E343 DUPNZ
[ED5D]     E19E BRANCHZ
[ED5F]     ED75 donumc
[ED61]     E1E5 CLOAD
[ED63]     E19A IMM
[ED65]     0080
[ED67]     E25B AND
[ED69]     E19E BRANCHZ
[ED6B]     ED71 notimm
[ED6D]     E1CB EXECUTE
[ED6F]     E198 RETURN
[ED71]     EDA9 COMMA
[ED73]     E198 RETURN
[ED75]     E8BD NUMBERQ
[ED77]     E19E BRANCHZ
[ED79]     ED7F notfoundc
[ED7B]     EE0A LITERAL
[ED7D]     E198 RETURN
[ED7F]     EC8F THROW

[ED81] prev=ED4C b'componly'
[ED83] name=' (TICK) flags=C0
[ED85]   code=E02B b'code_ENTER'
[ED87]     EBAB TOKEN
[ED89]     EC3D FIND
[ED8B]     E19E BRANCHZ
[ED8D]     ED91 tick1
[ED8F]     E198 RETURN
[ED91]     EC8F THROW

[ED93] prev=ED81 b'word_TICK'
[ED95] name=ALLOT (ALLOT) flags=C0
[ED9B]   code=E02B b'code_ENTER'
[ED9D]     E19A IMM
[ED9F]     0042
[EDA1]     E528 PLUS_STORE
[EDA3]     E198 RETURN

[EDA5] prev=ED93 b'word_ALLOT'
[EDA7] name=, (COMMA) flags=C0
[EDA9]   code=E02B b'code_ENTER'
[EDAB]     E95C HERE
[EDAD]     E222 DUP
[EDAF]     E4D9 CELLP
[EDB1]     E19A IMM
[EDB3]     0042
[EDB5]     E1D1 STORE
[EDB7]     E1D1 STORE
[EDB9]     E198 RETURN

[EDBB] prev=EDA5 b'word_COMMA'
[EDBD] name=C, (CCOMMA) flags=C0
[EDC0]   code=E02B b'code_ENTER'
[EDC2]     E95C HERE
[EDC4]     E222 DUP
[EDC6]     E4EB CHARP
[EDC8]     E19A IMM
[EDCA]     0042
[EDCC]     E1D1 STORE
[EDCE]     E1D8 CSTORE
[EDD0]     E198 RETURN

[EDD2] prev=EDBB b'word_CCOMMA'
[EDD4] name=[COMPILE] (POSTPONE) flags=C0
[EDDE]   code=E02B b'code_ENTER'
[EDE0]     ED85 TICK
[EDE2]     EDA9 COMMA
[EDE4]     E198 RETURN

[EDE6] prev=EDD2 b'word_POSTPONE'
[EDE8] name=COMPILE (COMPILE) flags=C0
[EDF0]   code=E02B b'code_ENTER'
[EDF2]     E1EC RFROM
[EDF4]     E222 DUP
[EDF6]     E1DE LOAD
[EDF8]     EDA9 COMMA
[EDFA]     E4D9 CELLP
[EDFC]     E1F3 TOR
[EDFE]     E198 RETURN

[EE00] prev=EDE6 b'word_COMPILE'
[EE02] name=LITERAL (LITERAL) flags=C0
[EE0A]   code=E02B b'code_ENTER'
[EE0C]     EDF0 COMPILE
[EE0E]     E19A IMM
[EE10]     EDA9 b'COMMA'
[EE12]     E198 RETURN

[EE14] prev=EE00 b'word_LITERAL'
[EE16] name=$," (SCOMPQ) flags=C0
[EE1A]   code=E02B b'code_ENTER'
[EE1C]     E19A IMM
[EE1E]     0022
[EE20]     EB99 WORD
[EE22]     E1E5 CLOAD
[EE24]     E4EB CHARP
[EE26]     E95C HERE
[EE28]     E24B PLUS
[EE2A]     E19A IMM
[EE2C]     0042
[EE2E]     E1D1 STORE
[EE30]     E198 RETURN

[EE32] prev=EE14 b'word_SCOMPQ'
[EE34] name=FOR (FOR) flags=C0
[EE38]   code=E02B b'code_ENTER'
[EE3A]     EDF0 COMPILE
[EE3C]     E1F3 TOR
[EE3E]     E95C HERE
[EE40]     E198 RETURN

[EE42] prev=EE32 b'word_FOR'
[EE44] name=NEXT (NXT) flags=C0
[EE49]   code=E02B b'code_ENTER'
[EE4B]     EDF0 COMPILE
[EE4D]     E1A0 JNZD
[EE4F]     EDA9 COMMA
[EE51]     E198 RETURN

[EE53] prev=EE42 b'word_NEXT'
[EE55] name=AFT (AFT) flags=C0
[EE59]   code=E02B b'code_ENTER'
[EE5B]     E23D DROP
[EE5D]     EEB4 AHEAD
[EE5F]     EE6D BEGIN
[EE61]     E234 SWAP
[EE63]     E198 RETURN

[EE65] prev=EE53 b'word_AFT'
[EE67] name=BEGIN (BEGIN) flags=C0
[EE6D]   code=E02B b'code_ENTER'
[EE6F]     E95C HERE
[EE71]     E198 RETURN

[EE73] prev=EE65 b'word_BEGIN'
[EE75] name=UNTIL (UNTIL) flags=C0
[EE7B]   code=E02B b'code_ENTER'
[EE7D]     EDF0 COMPILE
[EE7F]     E19E BRANCHZ
[EE81]     EDA9 COMMA
[EE83]     E198 RETURN

[EE85] prev=EE73 b'word_UNTIL'
[EE87] name=AGAIN (AGAIN) flags=C0
[EE8D]   code=E02B b'code_ENTER'
[EE8F]     EDF0 COMPILE
[EE91]     E19C BRANCH
[EE93]     EDA9 COMMA
[EE95]     E198 RETURN

[EE97] prev=EE85 b'word_AGAIN'
[EE99] name=IF (IF) flags=C0
[EE9C]   code=E02B b'code_ENTER'
[EE9E]     EDF0 COMPILE
[EEA0]     E19E BRANCHZ
[EEA2]     E95C HERE
[EEA4]     E19A IMM
[EEA6]     0000
[EEA8]     EDA9 COMMA
[EEAA]     E198 RETURN

[EEAC] prev=EE97 b'word_IF'
[EEAE] name=AHEAD (AHEAD) flags=C0
[EEB4]   code=E02B b'code_ENTER'
[EEB6]     EDF0 COMPILE
[EEB8]     E19C BRANCH
[EEBA]     E95C HERE
[EEBC]     E19A IMM
[EEBE]     0000
[EEC0]     EDA9 COMMA
[EEC2]     E198 RETURN

[EEC4] prev=EEAC b'word_AHEAD'
[EEC6] name=REPEAT (REPEAT) flags=C0
[EECD]   code=E02B b'code_ENTER'
[EECF]     EE8D AGAIN
[EED1]     E95C HERE
[EED3]     E234 SWAP
[EED5]     E1D1 STORE
[EED7]     E198 RETURN

[EED9] prev=EEC4 b'word_REPEAT'
[EEDB] name=THEN (THEN) flags=C0
[EEE0]   code=E02B b'code_ENTER'
[EEE2]     E95C HERE
[EEE4]     E234 SWAP
[EEE6]     E1D1 STORE
[EEE8]     E198 RETURN

[EEEA] prev=EED9 b'word_THEN'
[EEEC] name=ELSE (ELSE) flags=C0
[EEF1]   code=E02B b'code_ENTER'
[EEF3]     EEB4 AHEAD
[EEF5]     E234 SWAP
[EEF7]     EEE0 THEN
[EEF9]     E198 RETURN

[EEFB] prev=EEEA b'word_ELSE'
[EEFD] name=WHILE (WHILE) flags=C0
[EF03]   code=E02B b'code_ENTER'
[EF05]     EE9C IF
[EF07]     E234 SWAP
[EF09]     E198 RETURN

[EF0B] prev=EEFB b'word_WHILE'
[EF0D] name=ABORT" (ABORTQ) flags=C0
[EF14]   code=E02B b'code_ENTER'
[EF16]     EDF0 COMPILE
[EF18]     ECCA ABORTNZ
[EF1A]     EE1A SCOMPQ
[EF1C]     E198 RETURN

[EF1E] prev=EF0B b'word_ABORTQ'
[EF20] name=S" (STRQ) flags=C0
[EF23]   code=E02B b'code_ENTER'
[EF25]     EDF0 COMPILE
[EF27]     E6E6 IMMSTR
[EF29]     EE1A SCOMPQ
[EF2B]     E198 RETURN

[EF2D] prev=EF1E b'word_STRQ'
[EF2F] name=." (DOTQ) flags=C0
[EF32]   code=E02B b'code_ENTER'
[EF34]     EDF0 COMPILE
[EF36]     E6EC SHOWSTR
[EF38]     EE1A SCOMPQ
[EF3A]     E198 RETURN

[EF3C] prev=EF2D b'word_DOTQ'
[EF3E] name=$,N (SNAME) flags=C0
[EF42]   code=E02B b'code_ENTER'
[EF44]     E95C HERE
[EF46]     E19A IMM
[EF48]     0052
[EF4A]     E1D1 STORE
[EF4C]     E19A IMM
[EF4E]     0044
[EF50]     E1DE LOAD
[EF52]     EDA9 COMMA
[EF54]     EBAB TOKEN
[EF56]     E222 DUP
[EF58]     EC3D FIND
[EF5A]     E19E BRANCHZ
[EF5C]     EF68 sn2
[EF5E]     E6EC SHOWSTR
[EF60]     (len=7) '  redef'
[EF68]     E23D DROP
[EF6A]     E1E5 CLOAD
[EF6C]     E4EB CHARP
[EF6E]     E95C HERE
[EF70]     E24B PLUS
[EF72]     E19A IMM
[EF74]     0042
[EF76]     E1D1 STORE
[EF78]     E198 RETURN

[EF7A] prev=EF3C b'word_SNAME'
[EF7C] name=: (COLON) flags=C0
[EF7E]   code=E02B b'code_ENTER'
[EF80]     EF42 SNAME
[EF82]     E19A IMM
[EF84]     E02B
[EF86]     EDA9 COMMA
[EF88]     ED02 COMPIL
[EF8A]     E198 RETURN

[EF8C] prev=EF7A b'word_COLON'
[EF8E] name=OVERT (OVERT) flags=C0
[EF94]   code=E02B b'code_ENTER'
[EF96]     E19A IMM
[EF98]     0052
[EF9A]     E1DE LOAD
[EF9C]     E19A IMM
[EF9E]     0044
[EFA0]     E1D1 STORE
[EFA2]     E198 RETURN

[EFA4] prev=EF8C b'word_OVERT'
[EFA6] name=; (SEMICOL) flags=C0
[EFA8]   code=E02B b'code_ENTER'
[EFAA]     EDF0 COMPILE
[EFAC]     E198 RETURN
[EFAE]     EF94 OVERT
[EFB0]     ECF0 INTERP
[EFB2]     E198 RETURN

[EFB4] prev=EFA4 b'word_SEMICOL'
[EFB6] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFC0]   code=E02B b'code_ENTER'
[EFC2]     E198 RETURN

[EFC4] Unnamed word (DOVAR)
[EFC4]   code=E02B b'code_ENTER'
[EFC6]     E1EC RFROM
[EFC8]     E198 RETURN

[EFCA] prev=EFB4 b'word_IMMEDIATE'
[EFCC] name=CREATE (CREATE) flags=C0
[EFD3]   code=E02B b'code_ENTER'
[EFD5]     EF42 SNAME
[EFD7]     EF94 OVERT
[EFD9]     E19A IMM
[EFDB]     E02B
[EFDD]     EDA9 COMMA
[EFDF]     E95C HERE
[EFE1]     E19A IMM
[EFE3]     0054
[EFE5]     E1D1 STORE
[EFE7]     EDF0 COMPILE
[EFE9]     EFC4 DOVAR
[EFEB]     E198 RETURN

[EFED] prev=EFCA b'word_CREATE'
[EFEF] name=VARIABLE (VARIABLE) flags=C0
[EFF8]   code=E02B b'code_ENTER'
[EFFA]     EFD3 CREATE
[EFFC]     E19A IMM
[EFFE]     0000
[F000]     EDA9 COMMA
[F002]     E198 RETURN

[F004] prev=EFED b'word_VARIABLE'
[F006] name=DOES> (DOES) flags=C0
[F00C]   code=E02B b'code_ENTER'
[F00E]     EDF0 COMPILE
[F010]     E19A IMM
[F012]     E95C b'HERE'
[F014]     E19A IMM
[F016]     0006
[F018]     E51B CELLS
[F01A]     E24B PLUS
[F01C]     EDA9 COMMA
[F01E]     EDF0 COMPILE
[F020]     E19A IMM
[F022]     EDF0 b'COMPILE'
[F024]     0054 LSTCRP
[F026]     EDF0 COMPILE
[F028]     E1DE LOAD
[F02A]     EDF0 COMPILE
[F02C]     E1D1 STORE
[F02E]     EDF0 COMPILE
[F030]     E198 RETURN
[F032]     EDF0 COMPILE
[F034]     E02B code_ENTER
[F036]     EDF0 COMPILE
[F038]     E1EC RFROM
[F03A]     E198 RETURN

[F03C] prev=F004 b'word_DOES'
[F03E] name=PROMPT (PROMPT) flags=C0
[F045]   code=E02B b'code_ENTER'
[F047]     ECE2 STATE
[F049]     E36A NOT
[F04B]     E19E BRANCHZ
[F04D]     F056 compilmode
[F04F]     E6EC SHOWSTR
[F051]     (len=4) '  ok'
[F056]     E9B4 CR
[F058]     E198 RETURN

[F05A] prev=F03C b'word_PROMPT'
[F05C] name=?STACK (QSTACK) flags=C0
[F063]   code=E02B b'code_ENTER'
[F065]     E2F4 DEPTH
[F067]     E269 ZLESS
[F069]     ECCA ABORTNZ
[F06B]     (len=10) 'underflow!'
[F076]     E198 RETURN

[F078] prev=F05A b'word_QSTACK'
[F07A] name=eval (EVAL) flags=C0
[F07F]   code=E02B b'code_ENTER'
[F081]     EBAB TOKEN
[F083]     E222 DUP
[F085]     E1E5 CLOAD
[F087]     E19E BRANCHZ
[F089]     F09F eval2
[F08B]     ECE2 STATE
[F08D]     E19E BRANCHZ
[F08F]     F097 evinterp
[F091]     ED57 DOCOMPILE
[F093]     E19C BRANCH
[F095]     F099 evnxt
[F097]     ED1D DOINTERPRET
[F099]     F063 QSTACK
[F09B]     E19C BRANCH
[F09D]     F081 eval1
[F09F]     E23D DROP
[F0A1]     F045 PROMPT
[F0A3]     E198 RETURN

[F0A5] prev=F078 b'word_EVAL'
[F0A7] name=HAND (HAND) flags=C0
[F0AC]   code=E02B b'code_ENTER'
[F0AE]     E19A IMM
[F0B0]     0050
[F0B2]     E19A IMM
[F0B4]     00B0
[F0B6]     E1D1 STORE
[F0B8]     E19A IMM
[F0BA]     005E
[F0BC]     E19A IMM
[F0BE]     00B2
[F0C0]     E1D1 STORE
[F0C2]     E198 RETURN

[F0C4] prev=F0A5 b'word_HAND'
[F0C6] name=CONSOLE (CONSOLE) flags=C0
[F0CE]   code=E02B b'code_ENTER'
[F0D0]     E19A IMM
[F0D2]     E1B5 b'IOTX'
[F0D4]     E19A IMM
[F0D6]     0046
[F0D8]     E1D1 STORE
[F0DA]     E19A IMM
[F0DC]     E1BF b'IORX'
[F0DE]     E19A IMM
[F0E0]     0048
[F0E2]     E1D1 STORE
[F0E4]     F0AC HAND
[F0E6]     E198 RETURN

[F0E8] prev=F0C4 b'word_CONSOLE'
[F0EA] name=QUIT (QUIT) flags=C0
[F0EF]   code=E02B b'code_ENTER'
[F0F1]     ECF0 INTERP
[F0F3]     E19A IMM
[F0F5]     00B2
[F0F7]     E1DE LOAD
[F0F9]     E19A IMM
[F0FB]     00B0
[F0FD]     E1DE LOAD
[F0FF]     EA3F ACCEPT
[F101]     E19A IMM
[F103]     00AE
[F105]     E1D1 STORE
[F107]     E19A IMM
[F109]     0000
[F10B]     E19A IMM
[F10D]     005C
[F10F]     E1D1 STORE
[F111]     E19A IMM
[F113]     F07F b'EVAL'
[F115]     EC63 CATCH
[F117]     E343 DUPNZ
[F119]     E19E BRANCHZ
[F11B]     F0F3 QUIT1
[F11D]     F0CE CONSOLE
[F11F]     E6EC SHOWSTR
[F121]     (len=7) '  err: '
[F129]     E5DA COUNT
[F12B]     EA7A TYPE
[F12D]     E9B4 CR
[F12F]     E19C BRANCH
[F131]     F0F1 QUIT0

[F133] prev=F0E8 b'word_QUIT'
[F135] name=_TYPE (UTYPE) flags=C0
[F13B]   code=E02B b'code_ENTER'
[F13D]     E1F3 TOR
[F13F]     E19C BRANCH
[F141]     F14D utyp2
[F143]     E222 DUP
[F145]     E1E5 CLOAD
[F147]     EA9A TCHAR
[F149]     E288 EMIT
[F14B]     E4EB CHARP
[F14D]     E1A0 JNZD
[F14F]     F143 utyp1
[F151]     E23D DROP
[F153]     E198 RETURN

[F155] prev=F133 b'word_UTYPE'
[F157] name=dm+ (DMP) flags=C0
[F15B]   code=E02B b'code_ENTER'
[F15D]     E22B OVER
[F15F]     E19A IMM
[F161]     0004
[F163]     E7E5 UDOTR
[F165]     E988 SPACE
[F167]     E1F3 TOR
[F169]     E19C BRANCH
[F16B]     F179 pdum2
[F16D]     E222 DUP
[F16F]     E1E5 CLOAD
[F171]     E19A IMM
[F173]     0003
[F175]     E7E5 UDOTR
[F177]     E4FA INC
[F179]     E1A0 JNZD
[F17B]     F16D pdum1
[F17D]     E198 RETURN

[F17F] prev=F155 b'word_DMP'
[F181] name=DUMP (DUMP) flags=C0
[F186]   code=E02B b'code_ENTER'
[F188]     E84C BASE
[F18A]     E1DE LOAD
[F18C]     E1F3 TOR
[F18E]     E85A HEX
[F190]     E19A IMM
[F192]     0010
[F194]     E4C7 SLASH
[F196]     E1F3 TOR
[F198]     E9B4 CR
[F19A]     E19A IMM
[F19C]     0010
[F19E]     E324 DDUP
[F1A0]     F15B DMP
[F1A2]     E355 ROT
[F1A4]     E355 ROT
[F1A6]     E988 SPACE
[F1A8]     E988 SPACE
[F1AA]     F13B UTYPE
[F1AC]     E2BA NUFQ
[F1AE]     E36A NOT
[F1B0]     E19E BRANCHZ
[F1B2]     F1BC dump2
[F1B4]     E1A0 JNZD
[F1B6]     F198 dump1
[F1B8]     E19C BRANCH
[F1BA]     F1C0 dump3
[F1BC]     E1EC RFROM
[F1BE]     E23D DROP
[F1C0]     E23D DROP
[F1C2]     E1EC RFROM
[F1C4]     E84C BASE
[F1C6]     E1D1 STORE
[F1C8]     E198 RETURN

[F1CA] prev=F17F b'word_DUMP'
[F1CC] name=.S (DOTS) flags=C0
[F1CF]   code=E02B b'code_ENTER'
[F1D1]     E9B4 CR
[F1D3]     E2F4 DEPTH
[F1D5]     E1F3 TOR
[F1D7]     E19C BRANCH
[F1D9]     F1E1 dots2
[F1DB]     E1FA RLOAD
[F1DD]     E30D PICK
[F1DF]     E829 DOT
[F1E1]     E1A0 JNZD
[F1E3]     F1DB dots1
[F1E5]     E6EC SHOWSTR
[F1E7]     (len=4) ' <sp'
[F1EC]     E198 RETURN

[F1EE] prev=F1CA b'word_DOTS'
[F1F0] name=!CSP (CSPSTORE) flags=C0
[F1F5]   code=E02B b'code_ENTER'
[F1F7]     E202 SPLOAD
[F1F9]     E19A IMM
[F1FB]     0056
[F1FD]     E1D1 STORE
[F1FF]     E198 RETURN

[F201] prev=F1EE b'word_CSPSTORE'
[F203] name=?CSP (CSPCHECK) flags=C0
[F208]   code=E02B b'code_ENTER'
[F20A]     E202 SPLOAD
[F20C]     E19A IMM
[F20E]     0056
[F210]     E1DE LOAD
[F212]     E253 XOR
[F214]     ECCA ABORTNZ
[F216]     (len=6) 'stack!'
[F21D]     E198 RETURN

[F21F] prev=F201 b'word_CSPCHECK'
[F221] name=WORDS (WORDS) flags=C0
[F227]   code=E02B b'code_ENTER'
[F229]     E198 RETURN

[F22B] prev=F21F b'word_WORDS'
[F22D] name=VER (VER) flags=C0
[F231]   code=E02B b'code_ENTER'
[F233]     E19A IMM
[F235]     0100
[F237]     E198 RETURN

[F239] prev=F22B b'word_VER'
[F23B] name=hi (hi) flags=C0
[F23E]   code=E02B b'code_ENTER'
[F240]     E9B4 CR
[F242]     E6EC SHOWSTR
[F244]     (len=16) 'sys11 forth ver '
[F255]     E84C BASE
[F257]     E1DE LOAD
[F259]     E1F3 TOR
[F25B]     E85A HEX
[F25D]     F231 VER
[F25F]     E70D BDIGS
[F261]     E78D DIG
[F263]     E78D DIG
[F265]     E19A IMM
[F267]     002E
[F269]     E737 HOLD
[F26B]     E78D DIG
[F26D]     E71E EDIGS
[F26F]     EA7A TYPE
[F271]     E1EC RFROM
[F273]     E84C BASE
[F275]     E1D1 STORE
[F277]     E9B4 CR
[F279]     E198 RETURN
[F27B]     E1AB IOINIT
[F27D]     F0CE CONSOLE
[F27F]     E870 DECIMAL
[F281]     F23E hi
[F283]     F0EF QUIT
