    .rodata found
[EC88]     E1F5 TOR
[EC8A]     EC74 HANDLER
[EC8C]     E1E0 LOAD
[EC8E]     E1F5 TOR
[EC90]     E214 RPLOAD
[EC92]     EC74 HANDLER
[EC94]     E1D3 STORE
[EC96]     E1CD EXECUTE
[EC98]     E1EE RFROM
[EC9A]     EC74 HANDLER
[EC9C]     E1D3 STORE
[EC9E]     E1EE RFROM
[ECA0]     E23F DROP
[ECA2]     E190 IMM
[ECA4]     0000
[ECA6]     E18E RETURN

[ECA8] prev=EC7C b'word_CATCH'
[ECAA] name=THROW (THROW) flags=C0
[ECB0]   code=E021 b'code_ENTER'
[ECB2]     EC74 HANDLER
[ECB4]     E1E0 LOAD
[ECB6]     E21C RPSTORE
[ECB8]     E1EE RFROM
[ECBA]     EC74 HANDLER
[ECBC]     E1D3 STORE
[ECBE]     E1EE RFROM
[ECC0]     E236 SWAP
[ECC2]     E1F5 TOR
[ECC4]     E20C SPSTORE
[ECC6]     E23F DROP
[ECC8]     E1EE RFROM
[ECCA]     E18E RETURN

[ECCC] prev=ECA8 b'word_THROW'
[ECCE] name=ABORT (ABORT) flags=C0
[ECD4]   code=E021 b'code_ENTER'
[ECD6]     E6E4 IMMSTR
[ECD8]     (len=7) ' abort!'
[ECE0]     ECB0 THROW

[ECE2] prev=ECCC b'word_ABORT'
[ECE4] name=abort" (ABORTNZ) flags=C0
[ECEB]   code=E021 b'code_ENTER'
[ECED]     E194 BRANCHZ
[ECEF]     ECF5 abor1
[ECF1]     E6D0 DOSTR
[ECF3]     ECB0 THROW
[ECF5]     E6D0 DOSTR
[ECF7]     E23F DROP
[ECF9]     E18E RETURN

[ECFB] prev=ECE2 b'word_ABORTNZ'
[ECFD] name=STATE (STATE) flags=C0
[ED03]   code=E021 b'code_ENTER'
[ED05]     E190 IMM
[ED07]     004E
[ED09]     E1E0 LOAD
[ED0B]     E18E RETURN

[ED0D] prev=ECFB b'word_STATE'
[ED0F] name=[ (INTERP) flags=C0
[ED11]   code=E021 b'code_ENTER'
[ED13]     E190 IMM
[ED15]     0000
[ED17]     E190 IMM
[ED19]     004E
[ED1B]     E1D3 STORE
[ED1D]     E18E RETURN

[ED1F] prev=ED0D b'word_INTERP'
[ED21] name=] (COMPIL) flags=C0
[ED23]   code=E021 b'code_ENTER'
[ED25]     E190 IMM
[ED27]     FFFF
[ED29]     E190 IMM
[ED2B]     004E
[ED2D]     E1D3 STORE
[ED2F]     E18E RETURN

[ED31] prev=ED1F b'word_COMPIL'
[ED33] name=$INTERPRET (DOINTERPRET) flags=C0
[ED3E]   code=E021 b'code_ENTER'
[ED40]     EC56 FIND
[ED42]     E194 BRANCHZ
[ED44]     ED4A donumi
[ED46]     E1CD EXECUTE
[ED48]     E18E RETURN
[ED4A]     E8BB NUMBERQ
[ED4C]     E194 BRANCHZ
[ED4E]     ED52 notfoundi
[ED50]     E18E RETURN
[ED52]     ECB0 THROW

[ED54] prev=ED31 b'word_DOINTERPRET'
[ED56] name=$COMPILE (DOCOMPILE) flags=C0
[ED5F]   code=E021 b'code_ENTER'
[ED61]     EC56 FIND
[ED63]     E345 DUPNZ
[ED65]     E194 BRANCHZ
[ED67]     ED7B donumc
[ED69]     E190 IMM
[ED6B]     FFFF
[ED6D]     E255 XOR
[ED6F]     E194 BRANCHZ
[ED71]     ED77 notimm
[ED73]     E1CD EXECUTE
[ED75]     E18E RETURN
[ED77]     EDAF COMMA
[ED79]     E18E RETURN
[ED7B]     E8BB NUMBERQ
[ED7D]     E194 BRANCHZ
[ED7F]     ED85 notfoundc
[ED81]     EE05 LITERAL
[ED83]     E18E RETURN
[ED85]     ECB0 THROW

[ED87] prev=ED54 b'word_DOCOMPILE'
[ED89] name=' (TICK) flags=C0
[ED8B]   code=E021 b'code_ENTER'
[ED8D]     EBB6 TOKEN
[ED8F]     EC56 FIND
[ED91]     E194 BRANCHZ
[ED93]     ED97 tick1
[ED95]     E18E RETURN
[ED97]     ECB0 THROW

[ED99] prev=ED87 b'word_TICK'
[ED9B] name=ALLOT (ALLOT) flags=C0
[EDA1]   code=E021 b'code_ENTER'
[EDA3]     E190 IMM
[EDA5]     0042
[EDA7]     E52A PLUS_STORE
[EDA9]     E18E RETURN

[EDAB] prev=ED99 b'word_ALLOT'
[EDAD] name=, (COMMA) flags=C0
[EDAF]   code=E021 b'code_ENTER'
[EDB1]     E95A HERE
[EDB3]     E224 DUP
[EDB5]     E4DB CELLP
[EDB7]     E190 IMM
[EDB9]     0042
[EDBB]     E1D3 STORE
[EDBD]     E1D3 STORE
[EDBF]     E18E RETURN

[EDC1] prev=EDAB b'word_COMMA'
[EDC3] name=C, (CCOMMA) flags=C0
[EDC6]   code=E021 b'code_ENTER'
[EDC8]     E95A HERE
[EDCA]     E224 DUP
[EDCC]     E4ED CHARP
[EDCE]     E190 IMM
[EDD0]     0042
[EDD2]     E1D3 STORE
[EDD4]     E1DA CSTORE
[EDD6]     E18E RETURN

[EDD8] prev=EDC1 b'word_CCOMMA'
[EDDA] name=POSTPONE (POSTPONE) flags=C0
[EDE3]   code=E021 b'code_ENTER'
[EDE5]     ED8B TICK
[EDE7]     EDAF COMMA
[EDE9]     E18E RETURN

[EDEB] Unnamed word (COMPILE_IMM)
[EDEB]   code=E021 b'code_ENTER'
[EDED]     E1EE RFROM
[EDEF]     E224 DUP
[EDF1]     E1E0 LOAD
[EDF3]     EDAF COMMA
[EDF5]     E4DB CELLP
[EDF7]     E1F5 TOR
[EDF9]     E18E RETURN

[EDFB] prev=EDD8 b'word_POSTPONE'
[EDFD] name=LITERAL (LITERAL) flags=C0
[EE05]   code=E021 b'code_ENTER'
[EE07]     EDEB COMPILE_IMM
[EE09]     E190 IMM
[EE0B]     EDAF b'COMMA'
[EE0D]     E18E RETURN

[EE0F] prev=EDFB b'word_LITERAL'
[EE11] name=$," (SCOMPQ) flags=C0
[EE15]   code=E021 b'code_ENTER'
[EE17]     E190 IMM
[EE19]     0022
[EE1B]     EBA4 WORD
[EE1D]     E1E7 CLOAD
[EE1F]     E4ED CHARP
[EE21]     E95A HERE
[EE23]     E24D PLUS
[EE25]     E190 IMM
[EE27]     0042
[EE29]     E1D3 STORE
[EE2B]     E18E RETURN

[EE2D] prev=EE0F b'word_SCOMPQ'
[EE2F] name=FOR (FOR) flags=C0
[EE33]   code=E021 b'code_ENTER'
[EE35]     EDEB COMPILE_IMM
[EE37]     E1F5 TOR
[EE39]     E95A HERE
[EE3B]     E18E RETURN

[EE3D] prev=EE2D b'word_FOR'
[EE3F] name=NEXT (NXT) flags=C0
[EE44]   code=E021 b'code_ENTER'
[EE46]     EDEB COMPILE_IMM
[EE48]     E196 JNZD
[EE4A]     EDAF COMMA
[EE4C]     E18E RETURN

[EE4E] prev=EE3D b'word_NEXT'
[EE50] name=AFT (AFT) flags=C0
[EE54]   code=E021 b'code_ENTER'
[EE56]     E23F DROP
[EE58]     EEAF AHEAD
[EE5A]     EE68 BEGIN
[EE5C]     E236 SWAP
[EE5E]     E18E RETURN

[EE60] prev=EE4E b'word_AFT'
[EE62] name=BEGIN (BEGIN) flags=C0
[EE68]   code=E021 b'code_ENTER'
[EE6A]     E95A HERE
[EE6C]     E18E RETURN

[EE6E] prev=EE60 b'word_BEGIN'
[EE70] name=UNTIL (UNTIL) flags=C0
[EE76]   code=E021 b'code_ENTER'
[EE78]     EDEB COMPILE_IMM
[EE7A]     E194 BRANCHZ
[EE7C]     EDAF COMMA
[EE7E]     E18E RETURN

[EE80] prev=EE6E b'word_UNTIL'
[EE82] name=AGAIN (AGAIN) flags=C0
[EE88]   code=E021 b'code_ENTER'
[EE8A]     EDEB COMPILE_IMM
[EE8C]     E192 BRANCH
[EE8E]     EDAF COMMA
[EE90]     E18E RETURN

[EE92] prev=EE80 b'word_AGAIN'
[EE94] name=IF (IF) flags=C0
[EE97]   code=E021 b'code_ENTER'
[EE99]     EDEB COMPILE_IMM
[EE9B]     E194 BRANCHZ
[EE9D]     E95A HERE
[EE9F]     E190 IMM
[EEA1]     0000
[EEA3]     EDAF COMMA
[EEA5]     E18E RETURN

[EEA7] prev=EE92 b'word_IF'
[EEA9] name=AHEAD (AHEAD) flags=C0
[EEAF]   code=E021 b'code_ENTER'
[EEB1]     EDEB COMPILE_IMM
[EEB3]     E192 BRANCH
[EEB5]     E95A HERE
[EEB7]     E190 IMM
[EEB9]     0000
[EEBB]     EDAF COMMA
[EEBD]     E18E RETURN

[EEBF] prev=EEA7 b'word_AHEAD'
[EEC1] name=REPEAT (REPEAT) flags=C0
[EEC8]   code=E021 b'code_ENTER'
[EECA]     EE88 AGAIN
[EECC]     E95A HERE
[EECE]     E236 SWAP
[EED0]     E1D3 STORE
[EED2]     E18E RETURN

[EED4] prev=EEBF b'word_REPEAT'
[EED6] name=THEN (THEN) flags=C0
[EEDB]   code=E021 b'code_ENTER'
[EEDD]     E95A HERE
[EEDF]     E236 SWAP
[EEE1]     E1D3 STORE
[EEE3]     E18E RETURN

[EEE5] prev=EED4 b'word_THEN'
[EEE7] name=ELSE (ELSE) flags=C0
[EEEC]   code=E021 b'code_ENTER'
[EEEE]     EEAF AHEAD
[EEF0]     E236 SWAP
[EEF2]     EEDB THEN
[EEF4]     E18E RETURN

[EEF6] prev=EEE5 b'word_ELSE'
[EEF8] name=WHILE (WHILE) flags=C0
[EEFE]   code=E021 b'code_ENTER'
[EF00]     EE97 IF
[EF02]     E236 SWAP
[EF04]     E18E RETURN

[EF06] prev=EEF6 b'word_WHILE'
[EF08] name=ABORT" (ABORTQ) flags=C0
[EF0F]   code=E021 b'code_ENTER'
[EF11]     EDEB COMPILE_IMM
[EF13]     ECEB ABORTNZ
[EF15]     EE15 SCOMPQ
[EF17]     E18E RETURN

[EF19] prev=EF06 b'word_ABORTQ'
[EF1B] name=S" (STRQ) flags=C0
[EF1E]   code=E021 b'code_ENTER'
[EF20]     EDEB COMPILE_IMM
[EF22]     E6E4 IMMSTR
[EF24]     EE15 SCOMPQ
[EF26]     E18E RETURN

[EF28] prev=EF19 b'word_STRQ'
[EF2A] name=." (DOTQ) flags=C0
[EF2D]   code=E021 b'code_ENTER'
[EF2F]     EDEB COMPILE_IMM
[EF31]     E6EA SHOWSTR
[EF33]     EE15 SCOMPQ
[EF35]     E18E RETURN

[EF37] prev=EF28 b'word_DOTQ'
[EF39] name=$,N (SNAME) flags=C0
[EF3D]   code=E021 b'code_ENTER'
[EF3F]     E95A HERE
[EF41]     E190 IMM
[EF43]     0052
[EF45]     E1D3 STORE
[EF47]     E190 IMM
[EF49]     0044
[EF4B]     E1E0 LOAD
[EF4D]     EDAF COMMA
[EF4F]     EBB6 TOKEN
[EF51]     E224 DUP
[EF53]     EC56 FIND
[EF55]     E194 BRANCHZ
[EF57]     EF63 sn2
[EF59]     E6EA SHOWSTR
[EF5B]     (len=7) '  redef'
[EF63]     E23F DROP
[EF65]     E1E7 CLOAD
[EF67]     E4ED CHARP
[EF69]     E95A HERE
[EF6B]     E24D PLUS
[EF6D]     E190 IMM
[EF6F]     0042
[EF71]     E1D3 STORE
[EF73]     E18E RETURN

[EF75] prev=EF37 b'word_SNAME'
[EF77] name=: (COLON) flags=C0
[EF79]   code=E021 b'code_ENTER'
[EF7B]     EF3D SNAME
[EF7D]     EDEB COMPILE_IMM
[EF7F]     E021 code_ENTER
[EF81]     ED23 COMPIL
[EF83]     E18E RETURN

[EF85] prev=EF75 b'word_COLON'
[EF87] name=OVERT (OVERT) flags=C0
[EF8D]   code=E021 b'code_ENTER'
[EF8F]     E190 IMM
[EF91]     0052
[EF93]     E1E0 LOAD
[EF95]     E190 IMM
[EF97]     0044
[EF99]     E1D3 STORE
[EF9B]     E18E RETURN

[EF9D] prev=EF85 b'word_OVERT'
[EF9F] name=; (SEMICOL) flags=C0
[EFA1]   code=E021 b'code_ENTER'
[EFA3]     EDEB COMPILE_IMM
[EFA5]     E18E RETURN
[EFA7]     EF8D OVERT
[EFA9]     ED11 INTERP
[EFAB]     E18E RETURN

[EFAD] prev=EF9D b'word_SEMICOL'
[EFAF] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFB9]   code=E021 b'code_ENTER'
[EFBB]     E190 IMM
[EFBD]     0052
[EFBF]     E1E0 LOAD
[EFC1]     E4DB CELLP
[EFC3]     E224 DUP
[EFC5]     E1E7 CLOAD
[EFC7]     E190 IMM
[EFC9]     0080
[EFCB]     E264 OR
[EFCD]     E236 SWAP
[EFCF]     E1DA CSTORE
[EFD1]     E18E RETURN

[EFD3] Unnamed word (DOVAR)
[EFD3]   code=E021 b'code_ENTER'
[EFD5]     E1EE RFROM
[EFD7]     E18E RETURN

[EFD9] prev=EFAD b'word_IMMEDIATE'
[EFDB] name=CREATE (CREATE) flags=C0
[EFE2]   code=E021 b'code_ENTER'
[EFE4]     EF3D SNAME
[EFE6]     EF8D OVERT
[EFE8]     E190 IMM
[EFEA]     E021
[EFEC]     EDAF COMMA
[EFEE]     E95A HERE
[EFF0]     E190 IMM
[EFF2]     0054
[EFF4]     E1D3 STORE
[EFF6]     EDEB COMPILE_IMM
[EFF8]     EFD3 DOVAR
[EFFA]     E18E RETURN

[EFFC] prev=EFD9 b'word_CREATE'
[EFFE] name=VARIABLE (VARIABLE) flags=C0
[F007]   code=E021 b'code_ENTER'
[F009]     EFE2 CREATE
[F00B]     E190 IMM
[F00D]     0000
[F00F]     EDAF COMMA
[F011]     E18E RETURN

[F013] prev=EFFC b'word_VARIABLE'
[F015] name=DOES> (DOES) flags=C0
[F01B]   code=E021 b'code_ENTER'
[F01D]     EDEB COMPILE_IMM
[F01F]     E190 IMM
[F021]     E95A b'HERE'
[F023]     E190 IMM
[F025]     0006
[F027]     E51D CELLS
[F029]     E24D PLUS
[F02B]     EDAF COMMA
[F02D]     EDEB COMPILE_IMM
[F02F]     E190 IMM
[F031]     EDEB b'COMPILE_IMM'
[F033]     0054 LSTCRP
[F035]     EDEB COMPILE_IMM
[F037]     E1E0 LOAD
[F039]     EDEB COMPILE_IMM
[F03B]     E1D3 STORE
[F03D]     EDEB COMPILE_IMM
[F03F]     E18E RETURN
[F041]     EDEB COMPILE_IMM
[F043]     E021 code_ENTER
[F045]     EDEB COMPILE_IMM
[F047]     E1EE RFROM
[F049]     E18E RETURN

[F04B] prev=F013 b'word_DOES'
[F04D] name=PROMPT (PROMPT) flags=C0
[F054]   code=E021 b'code_ENTER'
[F056]     ED03 STATE
[F058]     E36C NOT
[F05A]     E194 BRANCHZ
[F05C]     F065 compilmode
[F05E]     E6EA SHOWSTR
[F060]     (len=4) '  ok'
[F065]     E9BF CR
[F067]     E18E RETURN

[F069] prev=F04B b'word_PROMPT'
[F06B] name=?STACK (QSTACK) flags=C0
[F072]   code=E021 b'code_ENTER'
[F074]     E2F6 DEPTH
[F076]     E26B ZLESS
[F078]     ECEB ABORTNZ
[F07A]     (len=10) 'underflow!'
[F085]     E18E RETURN

[F087] prev=F069 b'word_QSTACK'
[F089] name=eval (EVAL) flags=C0
[F08E]   code=E021 b'code_ENTER'
[F090]     EBB6 TOKEN
[F092]     E224 DUP
[F094]     E1E7 CLOAD
[F096]     E194 BRANCHZ
[F098]     F0AE eval2
[F09A]     ED03 STATE
[F09C]     E194 BRANCHZ
[F09E]     F0A6 evinterp
[F0A0]     ED5F DOCOMPILE
[F0A2]     E192 BRANCH
[F0A4]     F0A8 evnxt
[F0A6]     ED3E DOINTERPRET
[F0A8]     F072 QSTACK
[F0AA]     E192 BRANCH
[F0AC]     F090 eval1
[F0AE]     E23F DROP
[F0B0]     F054 PROMPT
[F0B2]     E18E RETURN

[F0B4] prev=F087 b'word_EVAL'
[F0B6] name=HAND (HAND) flags=C0
[F0BB]   code=E021 b'code_ENTER'
[F0BD]     E190 IMM
[F0BF]     0050
[F0C1]     E190 IMM
[F0C3]     00B0
[F0C5]     E1D3 STORE
[F0C7]     E190 IMM
[F0C9]     005E
[F0CB]     E190 IMM
[F0CD]     00B2
[F0CF]     E1D3 STORE
[F0D1]     E18E RETURN

[F0D3] prev=F0B4 b'word_HAND'
[F0D5] name=CONSOLE (CONSOLE) flags=C0
[F0DD]   code=E021 b'code_ENTER'
[F0DF]     E190 IMM
[F0E1]     E1B7 b'IOTX'
[F0E3]     E190 IMM
[F0E5]     0046
[F0E7]     E1D3 STORE
[F0E9]     E190 IMM
[F0EB]     E1C1 b'IORX'
[F0ED]     E190 IMM
[F0EF]     0048
[F0F1]     E1D3 STORE
[F0F3]     F0BB HAND
[F0F5]     E18E RETURN

[F0F7] prev=F0D3 b'word_CONSOLE'
[F0F9] name=QUIT (QUIT) flags=C0
[F0FE]   code=E021 b'code_ENTER'
[F100]     ED11 INTERP
[F102]     E190 IMM
[F104]     00B2
[F106]     E1E0 LOAD
[F108]     E190 IMM
[F10A]     00B0
[F10C]     E1E0 LOAD
[F10E]     EA4A ACCEPT
[F110]     E190 IMM
[F112]     00AE
[F114]     E1D3 STORE
[F116]     E190 IMM
[F118]     0000
[F11A]     E190 IMM
[F11C]     005C
[F11E]     E1D3 STORE
[F120]     E190 IMM
[F122]     F08E b'EVAL'
[F124]     EC84 CATCH
[F126]     E345 DUPNZ
[F128]     E194 BRANCHZ
[F12A]     F102 QUIT1
[F12C]     F0DD CONSOLE
[F12E]     E6EA SHOWSTR
[F130]     (len=7) '  err: '
[F138]     E5DC COUNT
[F13A]     EA85 TYPE
[F13C]     E9BF CR
[F13E]     E192 BRANCH
[F140]     F100 QUIT0

[F142] prev=F0F7 b'word_QUIT'
[F144] name=_TYPE (UTYPE) flags=C0
[F14A]   code=E021 b'code_ENTER'
[F14C]     E1F5 TOR
[F14E]     E192 BRANCH
[F150]     F15C utyp2
[F152]     E224 DUP
[F154]     E1E7 CLOAD
[F156]     EAA5 TCHAR
[F158]     E28A EMIT
[F15A]     E4ED CHARP
[F15C]     E196 JNZD
[F15E]     F152 utyp1
[F160]     E23F DROP
[F162]     E18E RETURN

[F164] prev=F142 b'word_UTYPE'
[F166] name=dm+ (DMP) flags=C0
[F16A]   code=E021 b'code_ENTER'
[F16C]     E22D OVER
[F16E]     E190 IMM
[F170]     0004
[F172]     E7E3 UDOTR
[F174]     E993 SPACE
[F176]     E1F5 TOR
[F178]     E192 BRANCH
[F17A]     F188 pdum2
[F17C]     E224 DUP
[F17E]     E1E7 CLOAD
[F180]     E190 IMM
[F182]     0003
[F184]     E7E3 UDOTR
[F186]     E4FC INC
[F188]     E196 JNZD
[F18A]     F17C pdum1
[F18C]     E18E RETURN

[F18E] prev=F164 b'word_DMP'
[F190] name=DUMP (DUMP) flags=C0
[F195]   code=E021 b'code_ENTER'
[F197]     E84A BASE
[F199]     E1E0 LOAD
[F19B]     E1F5 TOR
[F19D]     E858 HEX
[F19F]     E190 IMM
[F1A1]     0010
[F1A3]     E4C9 SLASH
[F1A5]     E1F5 TOR
[F1A7]     E9BF CR
[F1A9]     E190 IMM
[F1AB]     0010
[F1AD]     E326 DDUP
[F1AF]     F16A DMP
[F1B1]     E357 ROT
[F1B3]     E357 ROT
[F1B5]     E993 SPACE
[F1B7]     E993 SPACE
[F1B9]     F14A UTYPE
[F1BB]     E2BC NUFQ
[F1BD]     E36C NOT
[F1BF]     E194 BRANCHZ
[F1C1]     F1CB dump2
[F1C3]     E196 JNZD
[F1C5]     F1A7 dump1
[F1C7]     E192 BRANCH
[F1C9]     F1CF dump3
[F1CB]     E1EE RFROM
[F1CD]     E23F DROP
[F1CF]     E23F DROP
[F1D1]     E1EE RFROM
[F1D3]     E84A BASE
[F1D5]     E1D3 STORE
[F1D7]     E18E RETURN

[F1D9] prev=F18E b'word_DUMP'
[F1DB] name=.S (DOTS) flags=C0
[F1DE]   code=E021 b'code_ENTER'
[F1E0]     E9BF CR
[F1E2]     E2F6 DEPTH
[F1E4]     E1F5 TOR
[F1E6]     E192 BRANCH
[F1E8]     F1F0 dots2
[F1EA]     E1FC RLOAD
[F1EC]     E30F PICK
[F1EE]     E827 DOT
[F1F0]     E196 JNZD
[F1F2]     F1EA dots1
[F1F4]     E6EA SHOWSTR
[F1F6]     (len=4) ' <sp'
[F1FB]     E18E RETURN

[F1FD] prev=F1D9 b'word_DOTS'
[F1FF] name=!CSP (CSPSTORE) flags=C0
[F204]   code=E021 b'code_ENTER'
[F206]     E204 SPLOAD
[F208]     E190 IMM
[F20A]     0056
[F20C]     E1D3 STORE
[F20E]     E18E RETURN

[F210] prev=F1FD b'word_CSPSTORE'
[F212] name=?CSP (CSPCHECK) flags=C0
[F217]   code=E021 b'code_ENTER'
[F219]     E204 SPLOAD
[F21B]     E190 IMM
[F21D]     0056
[F21F]     E1E0 LOAD
[F221]     E255 XOR
[F223]     ECEB ABORTNZ
[F225]     (len=6) 'stack!'
[F22C]     E18E RETURN

[F22E] prev=F210 b'word_CSPCHECK'
[F230] name=TRAVERSE-WORDLIST (TRWL) flags=C0
[F242]   code=E021 b'code_ENTER'
[F244]     E224 DUP
[F246]     E1E0 LOAD
[F248]     E1F5 TOR
[F24A]     E22D OVER
[F24C]     E1F5 TOR
[F24E]     E4DB CELLP
[F250]     E236 SWAP
[F252]     E1CD EXECUTE
[F254]     E194 BRANCHZ
[F256]     F266 wlabrt
[F258]     E1EE RFROM
[F25A]     E1EE RFROM
[F25C]     E345 DUPNZ
[F25E]     E194 BRANCHZ
[F260]     F26C wlend
[F262]     E192 BRANCH
[F264]     F244 wldo
[F266]     E1EE RFROM
[F268]     E1EE RFROM
[F26A]     E23F DROP
[F26C]     E23F DROP
[F26E]     E18E RETURN

[F270] Unnamed word (TRWL_TYPE)
[F270]   code=E021 b'code_ENTER'
[F272]     E224 DUP
[F274]     E5DC COUNT
[F276]     E190 IMM
[F278]     003F
[F27A]     E25D AND
[F27C]     E993 SPACE
[F27E]     EA85 TYPE
[F280]     E18E RETURN

[F282] prev=F22E b'word_TRWL'
[F284] name=WORDS (WORDS) flags=C0
[F28A]   code=E021 b'code_ENTER'
[F28C]     E9BF CR
[F28E]     E190 IMM
[F290]     F270 b'TRWL_TYPE'
[F292]     E190 IMM
[F294]     0044
[F296]     E1E0 LOAD
[F298]     F242 TRWL
[F29A]     E18E RETURN

[F29C] prev=F282 b'word_WORDS'
[F29E] name=CLEAR (CLEAR) flags=C0
[F2A4]   code=E021 b'code_ENTER'
[F2A6]     E190 IMM
[F2A8]     0100
[F2AA]     E190 IMM
[F2AC]     0042
[F2AE]     E1D3 STORE
[F2B0]     E190 IMM
[F2B2]     F2CA b'word_hi'
[F2B4]     E190 IMM
[F2B6]     0044
[F2B8]     E1D3 STORE
[F2BA]     E18E RETURN

[F2BC] prev=F29C b'word_CLEAR'
[F2BE] name=VER (VER) flags=C0
[F2C2]   code=E021 b'code_ENTER'
[F2C4]     E190 IMM
[F2C6]     0100
[F2C8]     E18E RETURN

[F2CA] prev=F2BC b'word_VER'
[F2CC] name=hi (hi) flags=C0
[F2CF]   code=E021 b'code_ENTER'
[F2D1]     E9BF CR
[F2D3]     E6EA SHOWSTR
[F2D5]     (len=16) 'sys11 forth ver '
[F2E6]     E84A BASE
[F2E8]     E1E0 LOAD
[F2EA]     E1F5 TOR
[F2EC]     E858 HEX
[F2EE]     F2C2 VER
[F2F0]     E70B BDIGS
[F2F2]     E78B DIG
[F2F4]     E78B DIG
[F2F6]     E190 IMM
[F2F8]     002E
[F2FA]     E735 HOLD
[F2FC]     E78B DIG
[F2FE]     E71C EDIGS
[F300]     EA85 TYPE
[F302]     E1EE RFROM
[F304]     E84A BASE
[F306]     E1D3 STORE
[F308]     E9BF CR
[F30A]     E18E RETURN
